ID,,INSTITUICAO/EMPRESA,INÍCIO,FIM,FUNCAO
28,, G. Sistemas &amp,2014,,
119,, Knowledge Engineering,2007,2007,
202,, P Informática,2009,2010,Programador ASP
89,,(FACEPE) Fundação de Amparo à Ciência e Tecnologia do Estado de Pernambuco,2012,,
5,,1º Centro de Telemática de Área,2001,,Analista de Suporte
91,,1ºCentro de Telamática de Área,2007,2011,Oficial da Área de Informática
428,,2º Batalhão de Caçadores,1982,1983,Aluno do NPOR
428,,37º Batalhão de Infantaria Motorizado,1984,1990,Oficial do Exército
76,,ABDEM Colégio Santa Margarida,1994,2006,Professor de 2º Grau
169,,Accenture,2012,2013,Programmer
50,,ACM COMPUTING SURVEYS,2020,,
123,,ACM Computing Surveys,2016,2016,
43,,ACM Transactions on Knowledge Discovery from Data,2020,,
107,,"ACM Transactions on Multimedia Computing, Communications, and Applications",2020,,
373,,Adept Desenvolvimento e Comercialização de Softwares,2006,2010,Programador
27,,ADP Brasil LTDA,2005,,Analista de Sistemas Senior
206,,Agência Executiva de Gestão das Águas do Estado da PB,2016,,Gerente de Tecnologia da Informação
321,,Agência Nacional de Vigilância Sanitária,2003,2003,participante do GT de resíduos de medicamento
394,,Agromanager Sistemas,2019,,Programador Júnior
7,,Agrosoft,2001,2001,CIEE
129,,Alexandre Tagliari Lazzaretti e Cia Ltda,2000,2008,Analista/Programador
7,,All Print Produções Gráficas,1998,1999,Estágio  CIEE
188,,ALTA Capital - Investimentos estratégicos,2018,,Desenvolvedor de Software
321,,Ambiativa Consultoria Ambiental Ltda,2014,2015,Consultor Técnico
20,,Anais da Mostra Integrada de Iniciação Científica,2015,,
312,,Animati - Computação Aplicada a Saúde,2017,,Analista de Sistemas
376,,Applied Computing and Informatics,2014,2014,
43,,APPLIED INTELLIGENCE (DORDRECHT. ONLINE),2016,,
43,,Apply Solutions,2000,2004,-
139,,Ass. Bras. de Pesquisadores de Comunicação Org. e de Relações Públicas,2016,2018,Temporário
139,,Ass. Bras. de Pesquisadores de Comunicação Org. e de Relações Públicas,2018,,Temporário
76,,ASSOC PROPR IMOVEIS DE PELOTAS,1997,2001,PROGRAMADOR E ANALISTA
369,,Associacão Brasileira de Criadores de Ovinos,2007,2010,Auxiliar Administrativo
321,,Associação Brasileira de Engenharia Sanitária e Ambiental,2000,,Sócio
321,,Associação Brasileira de Engenharia Sanitária e Ambiental,2009,2011,Membro do Conselho Fiscal
321,,Associação Brasileira de Engenharia Sanitária e Ambiental,2011,2015,Membro da Diretoria - Conselho Fiscal
321,,Associação Brasileira de Engenharia Sanitária e Ambiental,2013,2015,Membro do Conselho Consultivo
321,,Associação Brasileira de Engenharia Sanitária e Ambiental,2015,2017,Presidente da subseção Serra (Abes - RS)
321,,Associação Brasileira de Engenharia Sanitária e Ambiental,2016,,Membro da Câmara Temática de Resíduos Sólidos
321,,Associação Brasileira de Engenharia Sanitária e Ambiental,2016,,Representante da ABES junto a DIRSA/AIDIS
321,,Associação Brasileira de Engenharia Sanitária e Ambiental,2016,2017,Representante junto ao Comitê Taquari-Antas
258,,Associação Brasileira de Normas Técnicas - Sede,2019,,Membro de Comissão
321,,Associação Caxiense de Proteção Ao Ambiente Natural,1986,1986,Sócio Fundador
321,,Associação Caxiense de Proteção Ao Ambiente Natural,1986,1988,Segundo secretário
321,,Associación Interamericana de Ingenieria Sanitaria y Ambiental,2016,,Membro da División de Resíduos-DIRSA
206,,Atend Tecnologia,2013,2015,Técnico de Suporte
118,,Atua Sistemas de Informação,2006,2007,Estagiário no Desenvolvimento de Sistemas
118,,Atua Sistemas de Informação,2007,2009,Desenvolvedor de Sistemas
189,,Audaces Automação e Informática Industrial,2010,2011,Estagiário em Programação
129,,Autônomo,1996,2000,Autônomo
291,,Ávato,2018,,Programadora
244,,Avior Soluções em Logística e Monitoramento LTDA,2012,2013,Programador
211,,AVIS Consultorias e Treinamento,2010,2011,Bolsista
266,,AVMB Consultoria e Assessoria,2016,,Analista de Sistema
266,,AVMB Consultoria e Assessoria,2016,2016,Programador Java Júnior
435,,Aymará - Edições e Tecnologia,2010,2011,Colaborador
258,,Ayuntamiento de Torremolinos,2000,2000,Estágio
114,,Banco de Dados,2003,2005,Analista de Dados
54,,Banco do Brasil S A,1986,1990,Estagiário de Serviços Gerais
19,,Banco do Estado do Rio Grande do Sul S.A,2009,2011,Analista de Sistemas
198,,Banco do Estado do Rio Grande do Sul S.A.,2013,,Analista
292,,BANCO ITAÚ HOLDING FINANCEIRA SA,2002,2002,Analista de Suporte
213,,BDInfo LTDA,2010,2011,Programador SQL
82,,Betha Sistemas,1998,1998,Bolsista
377,,Bitavel,2001,2003,Analista/Desenvolvedor Web
376,,BMC Bioinformatics,2014,,
28,,Brazilian Journal of Science and Technology,2013,2016,
394,,BRF - Brasil Foods,2015,2016,Assistente de Suporte
394,,BRF - Brasil Foods,2016,2018,Assistente Administrativo
55,,Bruning Tecnometal,1999,,Analista de Sistemas
55,,Bruning Tecnometal,2013,,Supervisor TI Manutenção
55,,Bruning Tecnometal,2015,,Supervisor de TI
29,,BULL S.A.S.,2006,2006,Pesquisa e Desenvolvimento
244,,BVM Máquinas de Venda Automatica,2009,2010,Estagiário
83,,Cadernos de Ciência e Tecnologia (EMBRAPA),1996,2005,
231,,Caixa Econômica Federal,2007,2007,Estagiário
377,,Câmara de Dirigentes Lojistas (ES),2000,2001,Analista/Desenvolvedor Web
321,,Campanha Nacional de Escolas da Comunidade Setor Local da Cnec Nova Petrópo,1989,1990,
114,,Cellmidia,2005,2008,Administrador de Bancos de Dados
213,,Cellmidia Comunicação Precisa,2008,2010,Administrador de Banco de Dados
225,,Centre de Recherche INRIA Grenoble - Rhône-Alpes,2014,2015,Pesquisador
155,,Centro de Capacitação em Automação industrial da UFBA,2008,2009,Iniciação Científica
85,,Centro de Educação Profissional,2007,2008,Professor
309,79,Centro de Estudos e Sistemas Avançados do Recife,2018,,
169,79,Centro de Estudos e Sistemas Avançados do Recife,2013,2015,Engenheiro de Testes
82,80,Centro de Informática e Automação do Estado de Santa Catarina,2002,2003,Analista de Informática
189,80,Centro de Informática e Automação do Estado de Santa Catarina,2018,,Analista de Sistemas
242,80,Centro de Informática e Automação do Estado de Santa Catarina,2013,2014,Pesquisador e Desenvolvedor
417,81,Centro de Informática e Telecomunicações da Polícia Militar do Pará,2006,2008,Estagiário de Desenvolvimento de Softwares
219,82,Centro de Pesquisa e Desenvolvimento CPqD/Telebrás,2003,2003,Estagiário de Nível Médio
219,82,Centro de Pesquisa e Desenvolvimento CPqD/Telebrás,2004,2010,Técnico Programador
219,82,Centro de Pesquisa e Desenvolvimento CPqD/Telebrás,2010,,Analista de Sistemas
376,83,Centro de Pesquisa e Desenvolvimento Leopoldo Américo Miguêz de Mello,2003,2004,Bolsista de Pesquisa
58,84,Centro de Tecnologia da Informação Renato Archer,2001,2003,Bolsista de Iniciação Científica
19,85,Centro Educacional O Professor,2001,2002,Desenvolvedor
292,3,Centro Estadual de Educação Tecnológica Paula Souza,2010,2012,Professor Assistente
292,3,Centro Estadual de Educação Tecnológica Paula Souza,2013,,Professor Associado
292,3,Centro Estadual de Educação Tecnológica Paula Souza,2018,,Coordenador de curso
376,4,Centro Federal de Educação Tecnológica Celso Suckow da Fonseca,2011,2013,Professor Temporário
252,4,Centro Federal de Educação Tecnológica Celso Suckow da Fonseca,2014,2018,Técnico de Tecnologia da Informação
28,87,Centro Federal de Educação Tecnológica de São Vicente do Sul,2006,2008,Professor de I e II Graus
338,88,Centro Gestor e Operacional do Sistema de Proteção da Amazônia (RO),2018,2018,Estagiário de Informática
129,89,Centro Nacional de Pesquisa de Trigo - CNPT,2012,,
373,90,Centro Universitário Barriga Verde,2018,2018,Professor
20,91,Centro Universitário Cenecista de Osório,2017,,Coordenadora de curso de graduação
20,91,Centro Universitário Cenecista de Osório,2017,,Professor Adjunto Nível III - EAD
20,91,Centro Universitário Cenecista de Osório,2018,,Professor Adjunto Nível III
206,5,Centro Universitário de João Pessoa,2012,2012,Monitoria em Redes de Computadores I e II
206,5,Centro Universitário de João Pessoa,2012,2012,Monitoria em Banco de Dados I e II
66,6,Centro Universitário do Estado do Pará,2011,,Professor Horista
424,94,Centro Universitário do Norte Paulista,2012,,Professor
28,8,Centro Universitário Franciscano,2003,2006,Professor
28,8,Centro Universitário Franciscano,2010,2011,Professor Adjunto
48,8,Centro Universitário Franciscano,2003,2005,Monitoria e Tutoria
211,96,Centro Universitário Internacional,2009,2009,Professor Assistente
274,9,Centro Universitário Luterano de Ji-Paraná,2012,2015,Presidente do C.A. de Sstemas de Informação
123,98,Centro Universitário Luterano de Palmas - Universidade Luterana do Brasil,2001,2004,
43,99,Centro universitário Maurício de Nassau - Recife,2005,2005,Professor
376,100,Centro Universitário Plínio Leite,2011,2011,Professor Assistente
384,101,Centro Universitário Tocantinense Presidente Antônio Carlos,2002,2016,Professor de Ensino Superior
91,102,Centro Universitário Uninorte,2016,2018,Docente de Ensino Superior
89,,CIA DE PROCESSAMENTO DE DADOS DO ESTADO DO RIO GRANDE DO SUL,1994,1994,CONSULTOR
55,,CIPEX Idiomas,2001,,Instrutor
292,,CLARO TELECOM,2005,2008,Analista Sistemas
66,,Cobra Tecnologia,2010,2013,Analista de Operações - Sistemas
435,103,Colégio Estadual do Paraná,2007,2007,Professor
55,104,Colégio Evangélico Panambi,2012,,Professor
130,105,Colégio João Batista Rotta,2003,2004,Professor Curso Ténico em Informática
326,106,Colégio Politécnico da UFSM,2013,2014,Bolsa Monitoria
321,,Comitê de Gerenciamento da Bacia Hidrográfica do Rio Taquari Antas,1999,2010,Membro da comissão de Educação Ambiental
321,,Comitê de Gerenciamento da Bacia Hidrográfica do Rio Taquari Antas,2002,2002,Representante dos Comitês de Bacias Hidrográf
321,,Comitê de Gerenciamento da Bacia Hidrográfica do Rio Taquari Antas,2003,2014,Categoria população - Instituições de Ensino
321,,Comitê de Gerenciamento da Bacia Hidrográfica do Rio Taquari Antas,2017,,Titular da Categoria IES
135,,Communications and Innovations Gazette,2016,2017,
83,,Companhia Aços Especiais Itabira,1991,1992,estagiário
27,,Companhia de Processamento de Dados da Prefeitura Municipal de Porto Alegre,2001,2002,Programador
27,,Companhia de Processamento de Dados da Prefeitura Municipal de Porto Alegre,2000,2000,Programador
259,,Companhia de Telecomunicações do Brasil Central,2015,2018,Analista de Telecomunicações
21,,Companhia Estadual de Geração e Transmissão de Energia Elétrica - Matriz,2003,2003,Estagiário
145,,Companhia Paranaense de Energia,2010,,Analista de Sistemas
258,,Companhia Paranaense de Energia,1999,1999,Estágio
355,,Compasso,2015,2016,Estagiário
200,,Compasso tecnologia ltda,2014,2017,Desenvolvedor de software
58,,Compera Tecnologia,2003,2006,Gerente de Produto
76,,Competência - Revista da Educação Superior do Senac-RS,2013,2013,
107,,COMPLEXITY,2017,,
376,,Computer Journal (Print),2014,,
107,,COMPUTERS &amp,2018,2018,
89,,Computers &amp,2017,,
107,,COMPUTERS IN BIOLOGY AND MEDICINE,2020,,
420,,Comunidade Sacramento de Amor,2008,2009,Web Designer
119,,Concept Assessoria e Desenvolvimento de Sistemas S C Ltda,1995,1996,Programador de Sistemas
212,,Conexão Assessoria Contábil,2015,2016,Configuração de servidores e acessos web.
203,,Confederação das Cooperativas Centrais de Crédito,2011,2012,Desenvolvedora Java Web
232,,Confederação SICREDI,2008,2010,Analista de Sistemas
232,,Confederação SICREDI,2018,2019,Cientista de Dados
158,,Conselho Estadual de Educação,2008,,Avaliador de Curso
321,,Conselho Estadual de Meio Ambiente,2002,2004,Participação no grupo de trabalho de resíduos
321,,Conselho Municipal de Defesa do Meio Ambiente de Bento Gonçalves,2011,2012,Suplente do Conselho
321,,Conselho Municipal de Defesa do Meio Ambiente-Caxias do Sul,2007,2012,Suplente
68,,Conselho Nacional de Desenvolvimento Científico e Tecnológico,2003,,Bolsista
376,,Conselho Nacional de Desenvolvimento Científico e Tecnológico,2016,,
89,,Conselho Nacional de Desenvolvimento Científico e Tecnológico,2014,2014,
89,,Conselho Nacional de Desenvolvimento Científico e Tecnológico,2015,2015,
139,,Conselho Nacional de Desenvolvimento Científico e Tecnológico,2008,,
419,,Conselho Nacional de Desenvolvimento Científico e Tecnológico,2011,2011,Extensão no Pais - EXP - Nível: C
369,,Conselho Nacional de Desenvolvimento Científico e Tecnológico,2014,2014,Bolsista
369,,Conselho Nacional de Desenvolvimento Científico e Tecnológico,2015,2016,Bolsista
198,,Conselho Nacional de Desenvolvimento Científico e Tecnológico,2011,2012,Bolsista de Iniciação Tecnológica
83,,Consiglio Nazionale delle Ricerche,2012,2012,"ISTI/CNR, Pisa, Italy"
163,,Consiglio Nazionale delle Ricerche,2014,,Colaborador
89,,Consórcio de Universidades Comunitárias Gaúchas,2013,,
56,,Cooperativa Regional Triticola Serrana Ltda,1986,1990,Tecnico Medio
326,,Creche Moinhos de Vento,2011,2011,Professor de Informática
326,,CS computadores,2009,2010,Estagiário
7,,Cumerlato  Schuster,2003,2004,Funcionario
321,,Cursão Unificado,1990,1991,
188,,Cyber Cidades Tecnologias de internet,2016,2018,Desenvolvedor de Software
376,,Data ,2013,2013,
373,,DataCloud Brasil,2019,,Pesquisador
135,,Datacoper Software,2011,2012,Pesquisador
207,,Datamex Tecnologia da Informação LTDA,2008,2010,Programador de computador
213,,Dataminer DBM,2013,2016,Analista de Banco de Dados
84,,Datasul,2000,2002,Programador
1,,Datum T I,2001,2001,Programador
1,,Datum T I,2002,2002,Projetista
326,,Delivery Much - Pameira das Missões,2018,2019,Gerencia
82,,Dells Informática,1998,1999,
140,,Desbravador Automação Hoteleira,2007,2007,Estagiario
58,,Dextra Soluções em Informática S/C Ltda.,2003,2003,Desenvolvedor
259,,Diretoria de Ensino - Universidade Federal de Viçosa campus Rio Paranaíba,2013,2014,Estágio Profissional
231,,Diretório Acadêmico de Engenharia de Software,2010,2012,Vice-Presidente
89,,Dream Trip Serviços Inovativos de Informação,2014,2016,Consultor de Inovação
231,,drSistemas,2008,2010,Técnico em Informática
369,,e-Core Desenvolvimento de Software,2012,2014,Desenvolvedor de Software Sênior
135,,Ecocentauro Sistemas Inteligentes,2013,2015,Programador
139,,Ecos Revista,2005,2018,
292,,Editora Abril,2000,2001,Analista Sistemas
82,,Eeb Walter Holthausen,1996,1997,
377,,Elabora Consultoria e Participações,2011,2012,Pesquisador
85,,Eletromaq Engenharia Ltda,1986,1988,
91,,Eletromeces Equipamentos Telefônicos Ltda,2000,2000,Estagiário
135,,Eletrônica de Potência (Impresso),2012,,
107,,EM QUESTÃO,2017,,
107,,Em Questão (UFRGS. Impresso),2016,,
309,,Emergent Research,2017,,Lead Growth Engineer
107,,Empresa Brasileira de Correios e Telégrafos - Porto Velho,2001,2002,Analista de Redes
83,,Empresa Brasileira de Pesquisa Agropecuária,1994,2006,Pesquisador
150,,Empresa de Pesquisa Agropecuária e Extensão Rural de Santa Catarina,1986,,Nivel Superior
83,,Empresa de Pesquisa Agropecuária e Extensão Rural de Santa Catarina,2007,2008,consultor
155,,Empresa Júnior de Informática da UFBA,2005,2008,Desenvolvedora/Diretora/Líder de Projeto
259,,Empresa Junior do Curso de Sistema de Informação,2013,2013,Assessor de Qualidade
107,,Encontros Bibli,2018,,
83,,Encontros Bibli,2007,2012,
83,,Encontros Bibli (UFSC),2006,,
29,,Endeeper Soluções em Informações e Métodos,2011,,Desenvolvedor de Negócios
29,,Endeeper Soluções em Informações e Métodos,2008,2010,Gerente de Projeto de Software
29,,Endeeper Soluções em Informações e Métodos,2007,2008,Gerente de Desenvolvimento de Software
202,,Engecorps Engenharia S/A,2011,2011,Programador JAVA
321,,Engenharia Sanitária e Ambiental,2005,,
89,,Ensaios e Ciência (Campo Grande),1999,2000,
43,,Ensino Superior de Olinda,2003,2008,Professor de Pós-Graduação
190,,Escola de Educação Básica Prof. Rudolfo Meyer,2002,2002,Laboratorista
181,,Escola Fórmula - IAPC,2013,2013,Estagiária
59,,Escola Monteiro Lobato,2005,2006,Professor
274,,Escola SENAI Ji-Paraná,2012,2015,Instrutor
66,,Escola Superior da Amazônia,2008,2009,Professor
365,,Escola Técnica Estadual 25 de Julho,2014,2016,Aluno
68,,Escritório Forgiarini,1998,2000,
258,,Esso Brasileira de Petróleo,2004,2006,Analista de Sistemas
123,,Eurociber Portugal Tecnologias de Informação Sa,1999,2000,Estagiário
28,,Exacta (São Paulo. Impresso),2016,,
292,,Exanthus Consultoria,2004,2013,Sócio
68,,Expresso Medianeira Ltda,2003,2003,
211,107,Faculdade Anchieta de Ensino Superior do Paraná,2008,2008,Professor Assistente I
428,108,"Faculdade Auxillium de Filosofia, Ciências e Letras",1994,1995,Professor
321,109,Faculdade Cenecista de Bento Gonçalves,2003,2005,
20,110,Faculdade Cenecista de Osório,2007,2016,Professor de Ensino Superior
20,110,Faculdade Cenecista de Osório,2015,2016,Coordenadora de Curso de Graduação
107,10,Faculdade de Ciencias Administrativas e Tecnologicas - FATec,1999,1999,Administrador de Redes Junior
211,112,Faculdade de Tecnologia de Curitiba,2008,2008,Bolsista
211,113,Faculdade de Tecnologia Expert,2009,2009,Professor Assistente
59,114,Faculdade de Tecnologia Pastor Dohms,2011,2012,Professor Adjunto
76,115,Faculdade de Tecnologia SENAC Pelotas,2005,,Professor Adjunto
5,116,Faculdade de Tecnologia Senac-RS,2007,2009,Professor Adjunto
107,117,Faculdade de Tecnologia SENAI,2006,2014,Professor
92,118,Faculdade Estácio de Sá de Santa Catarina,2006,,Professor
145,119,Faculdade Expoente,2011,2015,Professor
40,120,Faculdade Integrada da Bahia,2004,2004,Professor Assistente
66,121,Faculdade Ipiranga,2011,2013,Professor Horista
384,122,Faculdade Maurício de Nassau de Maceió,2015,2018,Professor
130,123,Faculdade Meridional - IMED,2011,2011,Docencia Ensino Superior
43,124,Faculdade Salesiana do Nordeste,2001,2004,Professor Horista
435,125,Faculdades Integradas do Brasil,2008,2010,Colaborador
83,126,Faculdades Network,2004,2005,Horista
43,,FADE,2004,2007,Engenheiro de Desempenho
321,,Fiema Brasil - Feira Internacional de Tecnologia para o Meio Ambiente,2004,2017,Diretora
321,,Fiema Brasil - Feira Internacional de Tecnologia para o Meio Ambiente,2008,2016,Avaliador Prêmio Fiema
321,,Fiema Brasil - Feira Internacional de Tecnologia para o Meio Ambiente,2008,2017,Coordenadora do Congresso Internacional
321,,Fiema Brasil - Feira Internacional de Tecnologia para o Meio Ambiente,2015,,Membro da Comissão Científica do FiemaCon
107,,Financiadora de Estudos e Projetos,2020,,
54,,Florinfo Comércio e Serviços Ltda,1999,1999,Gerente
198,,Freedom Veiculos Eletricos,2012,2012,Estágiario
428,,Frigorífico Gejota Ltda,1994,1995,Analista de Sistemas
89,,Frontiers in Artificial Intelligence,2018,,
89,,Frontiers in Artificial Intelligence - AI for Human Learning and Behavior C,2018,,
376,,Fundação Carlos Chagas Filho de Amparo à Pesquisa do Estado do RJ,2014,2014,
376,,Fundação Centro de Ciências e Educação Superior à Distância do Estado do RJ,2011,2014,Tutor de Banco de Dados
376,,Fundação Centro de Ciências e Educação Superior à Distância do Estado do RJ,2014,2016,Coordenador de Tutoria
376,,Fundação Centro de Ciências e Educação Superior à Distância do Estado do RJ,2016,,Conteudista
83,,Fundação Centro Tecnológico para Informática,1994,1994,
83,,Fundação de Amparo à Ciência e Tecnologia do Estado de Pernambuco,2012,2012,
123,,Fundação de Amparo à Ciência e Tecnologia do Estado de Pernambuco,2018,2018,
123,,Fundação de Amparo à Ciência e Tecnologia do Estado de Pernambuco,2019,,
139,,Fundação de Amparo à Pesquisa do Estado de São Paulo,2016,2018,
83,,Fundação de Amparo à Pesquisa do Estado de São Paulo,2008,,
89,,Fundação de Amparo à Pesquisa do Estado do Rio Grande do Sul,2015,,
89,,Fundação de Amparo à Pesquisa do Estado do Rio Grande do Sul,2015,2017,
107,,Fundação de Amparo à Pesquisa e Inovação do Estado de Santa Catarina,2017,,
83,,Fundação de Amparo à Pesquisa e Inovação do Estado de Santa Catarina,2006,,
66,,Fundação de Amparo e Desenvolvimento da Pesquisa do Pará,2003,2005,Programador
66,,Fundação de Amparo e Desenvolvimento da Pesquisa do Pará,2007,2008,Analista de Sistemas
66,,Fundação de Amparo e Desenvolvimento da Pesquisa do Pará,2008,2009,Administrador de Dados
107,,Fundação de Apoio à Pesquisa e à Inovação Tecnológica do Estado de Sergipe,2014,,Membro de Comitê Assessor
107,,Fundação de Apoio à Pesquisa e à Inovação Tecnológica do Estado de Sergipe,2014,,
321,,"Fundação de Apoio ao Desenvolvimento do Ensino, Ciência e Tecnologia do MS",2006,2007,Consultor ad hoc
92,,Fundação de Ciência e Tecnologia do Estado de Santa Catarina,1999,1999,Administrador da Rede
28,,Fundação de Ensino Superior da Região Centro-Sul,2001,2002,Professor Horista
145,,Fundação de Estudos Sociais do Paraná,2015,,Professor
104,,Fundação do Ensino da Engenharia em Santa Catarina,2008,2008,Analista de Sitemas
186,,Fundação do Ensino da Engenharia em Santa Catarina,2008,2014,Analista de Sistemas
321,,Fundação Educacional da Região dos Vinhedos,1990,1995,Professor Horista
158,,Fundação Educacional do Município de Assis,1994,,Analista de Sistema
54,,Fundação Educacional Hansa Hamonia,2000,2000,Professor substituto
321,,Fundação Estadual de Proteção Ambiental Henrique Luís Roessler,2003,2003,sem enquadramento
321,,Fundação Estadual de Proteção Ambiental Henrique Luís Roessler,1999,1999,Membro da Câmara Técnica Provisória
355,,Fundação Hospitalar Santa Terezinha,2013,2015,Estagiário
29,,Fundação Instituto Brasileiro de Geografia e Estatística,2011,,Analista de Planejamento
212,,Fundação para o Desenvolvimento de Recursos Humanos,2011,2012,Estagiário no Banco Banrisul
321,,Fundação Parque Tecnológico Itaipu Brasil,2014,2015,Conteudista
428,14,Fundação Paulista de Tecnologia e Educação,1991,2001,Professor
107,,Fundação Rio Madeira,2003,2004,Pesquisador
81,,Fundação Universidade Federal do Rio Grande,2000,2004,estagiário
306,15,Fundação Universidade Regional de Blumenau,2006,2011,Auxiliar em assuntos de informatica
376,,Future Generation Computer Systems-The International Journal of eScience,2016,,
377,,Gaia Informática,1999,2000,Desenvolvedor Lotus Notes
207,,Garcia Informática,2002,2004,Técnico em informática
83,,Georgia Institute of Technology,2002,2002,"College of Computing, Atlanta, USA"
232,,GETNET Tecnologia,2010,2018,Coordenador de TI
83,,GIScience and Remote Sensing,2004,,
321,,Global Engenharia,2001,2002,Apoio Técnico
321,,Global Engenharia,2002,2002,Apoio Técnico
321,,Global Engenharia,2016,2018,Assessoria Técnica - Elaboração PGIRS/CISGA
211,,Global Village Telecom,2001,2002,Estagiário Suporte Técnico
36,,Godigital Tecnologia e Participações,2008,2009,Pesquisador e Desenvolvedor de Software
21,,Godigital Tecnologia e Participações,2008,2011,Pesquisador e Desenvolvedor
118,,Godigital Tecnologia e Participações,2010,2010,Consultor
291,,Governo do Estado do Rio Grande do Sul,2013,2015,Assistente Administrativo
130,,Governo do Estado do Rio Grande do Sul,2011,,Professor
290,,GRUPO DASS,2011,,Programador de Software
82,,Gsti Tecnologia da Informação,2000,2000,Pessoa Jurídica
89,,GVDasa Informática,2011,2014,Consultor de Inovação
369,,HealthPlan Services,2012,2014,Desenvolvedor de Software Sênior
376,,HELIYON,2019,2019,
225,,Hewlett Packard,2010,2010,Pesquisador
81,,Hewlett Packard Brasil Ltda (RS),2006,,Bolsista
91,,Hewlett-Packard,2006,2007,Bolsista
373,,Hoplon Infotainment,2005,2006,Administrador de Bancos de DAdos
384,,Hospital e Maternidade Dom Orione,2003,2014,Coordenador de Tecnologia da Informação
145,,HSBC Bank Brasil S.A.,2006,2010,Analista de Sistemas
424,,IBM Brasil,2008,,Analista de Suporte
58,,IBM do Brasil Indústria Máquinas e Serviços Ltda,2006,,Engenheiro de Software Staff
240,,IC1 Soluções Computacionais,2011,2013,Desenvolvedor Web
78,,Idea Tecnologia da Informação Ltda.,2004,2006,Desenvolvedor JAVA
231,,Ideiah Soluções em Software Júnior,2012,2013,Diretor Administrativo
107,,IEEE Access,2017,,
376,,IEEE Access,2020,,
169,,IEEE Access,2018,2018,
107,,IEEE IT Professional,2017,,
83,,IEEE Multimedia,2015,,
376,,IEEE T SERV COMPUT,2014,,
225,,IEEE Transactions on Knowledge and Data Engineering (Print),2016,,
376,,IEEE Transactions on Parallel and Distributed Systems (Print),2014,,
135,,IET Power Electronics,2009,,
258,,"IMB BRASIL-INDUSTRIA, MAQUINAS E SERVIÇOS LTDA",2006,2012,Funcionário
135,,Incubadora Tecnólogica de Santa Maria,2002,2003,Sócio-Empreendedor
107,,INFORMAÇÃO &amp,2018,2018,
119,,Information Systems,2008,2008,
43,,INFORMATION SYSTEMS,2019,,
107,,Information Systems (Elsevier),2020,,
83,,Information Systems Journal,2015,,
213,,Inhonex LLA,2011,2013,Administrador de Banco de Dados
64,,INNOVARE INFORMÁTICA,2005,2006,Programador Pleno
376,,Institut National de Recherche en Informatique et en Automatique - Siège,2017,,
83,,Instituto Brasileiro de Tecnologia Avançada,2004,2006,
373,,Instituto de Ensino Superior da Grande Florianópolis,2018,,Professor
321,,Instituto de Estudos e Pesquisas Ambientais Sociais Econômicas e Em Direito,2002,2004,Consultoria
21,,Instituto de Informática,2006,2007,Professor horista
321,128,Instituto de Pesquisa Econômica Aplicada - DF,2011,2011,Bolsista
41,129,Instituto de Pesquisas Eldorado - Brasília,2010,,Analista de Software Pleno
181,130,Instituto de Previdência do Estado do Rio Grande do Sul,2014,2014,Analista de Sistemas
