id,autor_id,artigo_id,ordem
1,1,1,1
2,2,1,2
3,3,2,1
5,2,2,3
6,5,3,1
7,6,3,2
8,2,3,3
10,8,4,2
11,9,5,1
12,10,5,2
13,11,6,1
14,12,6,2
15,13,6,3
16,14,7,1
17,15,8,1
18,16,8,2
19,17,9,1
20,18,9,2
21,19,10,1
22,2,10,2
23,20,11,1
24,13,11,2
25,21,12,1
26,22,12,2
27,23,12,3
28,24,12,4
29,25,12,5
30,26,13,1
31,27,14,1
32,2,14,2
33,28,15,1
34,10,15,2
35,29,16,1
36,30,16,2
37,31,16,3
38,32,16,4
39,33,17,1
40,34,17,2
41,35,17,3
42,36,18,1
43,37,18,2
44,38,18,3
45,39,18,4
46,40,19,1
47,41,20,1
48,42,20,2
49,2,20,3
50,43,21,1
51,44,21,2
52,45,21,3
53,46,22,1
54,47,22,2
55,48,23,1
56,28,23,2
57,49,24,1
58,50,24,2
59,51,25,1
60,52,25,2
61,19,26,1
62,2,26,2
63,53,27,1
64,8,27,2
65,54,28,1
66,50,28,2
67,55,29,1
68,56,29,2
69,57,29,3
70,58,30,1
71,50,30,2
72,59,31,1
73,60,31,2
74,61,32,1
75,10,32,2
76,62,33,1
77,50,33,2
78,63,34,1
79,6,34,2
80,64,35,1
81,50,35,2
82,65,36,1
83,6,36,2
84,66,37,1
85,67,37,2
86,2,37,3
87,68,38,1
88,69,38,2
89,70,38,3
90,71,39,1
91,18,39,2
92,72,40,1
93,73,40,2
94,74,40,3
95,75,40,4
96,76,41,1
97,77,41,2
98,24,41,3
99,9,42,1
100,10,42,2
101,78,43,1
102,79,43,2
103,80,43,3
104,81,44,1
105,10,44,2
106,82,45,1
107,83,45,2
108,84,46,1
109,50,46,2
110,85,47,1
111,86,47,2
112,67,48,1
113,24,48,2
114,87,49,1
115,88,49,2
116,89,50,1
117,90,50,2
118,13,50,3
119,91,51,1
120,8,51,2
121,10,51,3
122,92,52,1
123,50,52,2
124,19,53,1
125,2,53,2
126,93,54,1
127,94,54,2
128,49,54,3
129,50,54,4
130,95,55,1
131,54,55,2
132,50,55,3
133,96,56,1
134,18,56,2
135,97,57,1
136,98,57,2
137,99,58,1
138,83,58,2
139,100,59,1
140,101,59,2
141,102,59,3
142,103,59,4
143,104,60,1
144,83,60,2
145,105,61,1
146,106,61,2
147,107,62,1
148,108,62,2
149,109,62,3
150,110,62,4
151,111,62,5
152,112,63,1
153,50,63,2
154,113,64,1
155,83,64,2
156,114,65,1
157,50,65,2
158,115,66,1
159,64,66,2
160,50,66,3
161,68,67,1
162,116,67,2
163,117,67,3
164,106,68,3
165,118,68,2
166,119,68,1
167,120,69,1
168,50,69,2
169,121,70,1
170,119,70,2
171,122,70,3
172,123,71,1
173,47,71,2
174,119,71,3
175,124,71,4
176,125,72,1
177,119,72,2
178,123,72,3
179,126,73,1
180,127,73,2
181,128,73,3
182,129,74,1
183,130,75,1
184,131,75,2
185,132,76,1
186,133,76,2
187,134,76,3
188,135,77,1
189,136,77,2
190,56,77,3
191,57,77,4
192,137,78,1
193,138,78,2
194,139,79,1
195,10,79,2
196,140,80,1
197,141,80,2
198,56,81,1
199,142,81,2
200,143,81,3
201,57,81,4
202,144,81,5
203,145,82,1
204,128,82,2
205,118,83,1
206,106,83,2
207,6,83,3
208,119,83,4
209,146,84,1
210,147,84,2
211,148,84,3
212,10,84,4
213,149,85,1
214,6,85,2
215,119,85,3
216,150,86,1
217,83,86,2
218,118,87,1
219,119,87,2
220,6,87,3
221,151,88,1
222,146,88,2
223,152,88,3
224,153,88,4
225,154,89,1
226,68,89,2
227,155,90,1
228,156,90,2
229,157,90,3
230,158,91,1
231,159,91,2
232,118,92,1
233,6,92,2
234,119,92,3
235,160,93,1
236,106,93,2
237,119,93,3
238,13,93,4
239,50,94,1
240,161,94,2
241,162,95,1
242,163,95,2
243,128,95,3
244,164,95,4
245,165,96,1
246,166,97,1
247,167,97,2
248,34,97,3
249,168,98,1
250,6,98,2
251,169,99,1
252,170,99,2
253,171,100,1
254,123,100,2
255,172,101,1
256,119,101,2
257,6,101,3
258,50,102,1
259,173,102,2
260,174,102,3
261,175,103,1
262,176,104,1
263,177,104,2
264,178,105,1
265,179,105,2
266,180,106,1
267,181,107,1
268,182,107,2
269,183,107,3
270,184,107,4
271,185,108,1
272,128,108,2
273,186,109,1
274,50,109,2
275,187,110,1
276,123,110,2
277,188,111,1
278,6,111,2
279,189,112,1
280,50,112,2
281,190,113,1
282,191,113,2
283,192,113,3
284,127,113,4
285,128,113,5
286,129,114,1
287,193,114,2
288,194,114,3
289,195,114,4
290,196,114,5
291,171,115,1
292,6,115,2
293,197,116,1
294,123,116,2
295,198,117,1
296,199,117,2
297,122,117,3
298,200,118,1
299,198,118,2
300,199,118,3
301,122,118,4
302,201,119,1
303,6,119,2
304,141,120,2
305,202,120,1
306,203,121,1
307,204,121,2
308,205,122,1
309,19,122,2
310,206,123,1
311,50,123,2
312,207,124,1
313,208,124,2
314,209,125,1
315,19,125,2
316,210,126,1
317,8,126,2
318,211,127,1
319,212,128,1
320,19,128,2
321,213,129,1
322,214,129,2
323,215,130,1
324,50,130,2
325,216,131,1
326,217,131,2
327,218,131,3
328,128,131,4
329,219,132,1
330,220,133,1
331,221,133,2
332,222,134,1
333,19,134,2
334,223,135,1
335,224,135,2
336,225,136,1
337,226,136,2
338,227,136,3
339,10,136,4
340,228,137,1
341,199,137,2
342,122,137,3
343,229,138,1
344,230,138,2
345,199,138,3
346,122,138,4
347,231,139,1
348,19,139,2
349,232,140,1
350,233,140,2
351,234,140,3
352,10,140,4
353,189,141,1
354,50,141,2
355,235,142,2
356,83,142,1
357,236,143,1
358,83,143,2
359,237,143,3
360,238,143,4
361,239,144,1
362,54,144,2
363,240,145,1
364,241,145,2
365,237,146,1
366,83,146,2
367,242,147,1
368,83,147,2
369,243,148,1
370,54,148,2
371,244,149,1
372,141,149,2
373,163,150,1
374,64,150,2
375,245,150,3
376,246,150,4
377,247,150,5
378,248,150,6
379,249,151,1
380,250,151,2
381,251,151,3
382,221,151,4
383,252,152,1
384,223,152,2
385,224,152,3
386,253,153,1
387,254,153,2
388,255,153,3
389,256,154,1
390,118,154,2
391,119,154,3
392,6,154,4
393,257,155,1
394,258,155,2
395,115,156,1
396,50,156,2
397,259,157,1
398,260,157,2
399,261,157,3
400,262,158,1
401,138,158,2
402,244,159,1
403,141,159,2
404,50,159,3
405,252,160,1
406,224,160,2
407,252,161,1
408,223,161,2
409,224,161,3
410,263,162,1
411,264,162,2
412,138,162,3
413,265,162,4
414,266,163,1
415,267,163,2
416,23,163,3
417,268,164,1
418,141,164,2
419,269,165,1
420,270,165,2
421,64,165,3
422,271,166,1
423,272,166,2
424,273,167,1
425,52,167,2
426,274,168,1
427,275,168,2
428,276,168,3
429,277,168,4
430,22,168,5
431,278,169,1
432,122,169,2
433,208,169,3
434,279,170,1
435,280,170,2
436,64,170,3
437,281,171,1
438,19,171,2
439,282,172,1
440,283,172,2
441,284,172,3
442,285,172,4
443,286,172,5
444,287,173,1
445,288,173,2
447,122,173,4
448,290,174,1
449,141,174,2
450,291,175,1
451,123,175,2
452,292,176,1
453,293,176,2
454,294,176,3
455,295,176,4
456,296,177,1
457,297,177,2
458,298,177,3
459,299,177,4
460,300,178,1
461,106,178,2
462,301,179,1
463,302,179,2
464,303,179,3
465,304,180,1
466,258,180,2
467,305,180,3
468,300,181,1
469,106,181,2
470,306,182,1
471,54,182,2
472,50,182,3
473,307,183,1
474,308,183,2
475,309,184,1
476,310,184,2
477,311,184,3
478,312,185,1
479,313,185,2
480,23,185,3
481,314,186,1
482,303,186,2
483,315,187,1
484,316,187,2
485,317,187,3
486,318,187,4
487,300,188,1
488,106,188,2
489,319,189,1
490,320,189,2
491,321,190,1
492,322,190,2
493,52,190,3
494,323,190,4
495,324,190,5
496,325,190,6
497,326,191,1
498,327,191,2
499,328,191,3
500,329,192,1
501,50,192,2
502,330,193,1
503,331,193,2
504,332,194,1
505,333,194,2
506,334,194,3
507,335,194,4
508,336,194,5
509,337,194,6
510,338,195,1
511,339,195,2
512,340,195,3
513,274,195,4
514,341,196,1
515,258,196,2
516,342,196,3
517,343,196,4
518,344,196,5
519,345,197,1
520,346,197,2
521,347,197,3
522,348,198,1
523,349,198,2
524,350,198,3
525,351,199,1
526,258,199,2
527,352,199,3
528,353,199,4
529,354,199,5
530,355,200,1
531,356,200,2
532,357,200,3
533,358,200,4
536,359,202,1
537,258,202,2
538,360,202,3
539,361,202,4
540,258,203,2
541,362,203,3
542,363,204,1
543,19,204,2
544,364,205,1
545,128,205,2
546,365,206,1
547,366,206,2
548,19,206,4
549,367,207,1
550,368,207,2
551,304,207,3
552,369,208,1
553,370,208,2
554,371,208,3
555,372,208,4
556,373,209,1
557,374,209,2
558,372,210,1
559,369,210,2
560,370,210,3
561,371,210,4
562,375,211,1
563,19,211,2
564,376,212,1
565,106,212,2
566,118,212,3
567,377,213,1
568,378,213,2
569,258,213,3
570,352,213,4
571,379,214,1
572,122,214,2
573,380,215,1
574,381,215,2
575,382,215,3
576,23,215,4
577,54,216,1
578,244,216,2
579,383,216,3
580,50,216,4
583,384,218,1
584,385,218,2
585,386,219,1
586,387,219,2
587,388,219,3
588,389,219,4
589,390,220,1
590,244,220,2
591,54,220,3
592,50,220,4
593,391,221,1
594,244,221,2
595,392,221,3
596,393,221,4
597,111,221,5
598,394,222,1
599,395,222,2
600,396,222,3
601,397,222,4
602,398,222,5
603,399,223,1
604,141,223,2
605,400,224,1
606,311,224,2
607,258,225,1
608,354,225,2
609,54,226,1
610,244,226,2
611,401,226,3
612,50,226,4
613,304,227,1
614,402,228,1
615,403,228,2
616,404,228,3
617,405,228,4
618,406,228,5
619,407,228,6
620,408,229,1
621,395,229,2
622,409,229,3
623,410,229,4
624,411,230,1
625,395,230,2
626,412,230,3
627,413,231,1
628,354,231,2
629,258,231,3
630,414,232,1
631,322,232,2
632,52,232,3
633,415,232,4
634,416,232,5
635,417,233,1
636,418,233,2
637,419,234,1
638,201,234,2
639,420,236,1
640,421,236,2
641,422,237,1
642,423,237,2
643,424,238,1
644,425,238,2
645,426,238,3
646,422,239,1
647,427,239,2
648,428,240,1
649,429,240,2
650,430,240,3
651,431,240,4
652,432,240,5
653,433,240,6
654,434,241,1
655,54,241,2
656,435,242,1
657,436,242,2
658,216,242,3
659,437,242,4
660,438,242,5
661,128,242,6
662,439,243,1
663,440,243,2
664,441,243,3
665,442,243,4
666,443,243,5
667,128,243,6
668,128,150,7
670,444,90,4
671,445,90,5
672,446,203,1
673,447,206,3
674,89,269,
675,139,2213,
676,139,1572,
677,139,1571,
678,119,1103,
679,139,2209,
680,139,787,
681,139,2491,
682,139,1295,
683,107,3949,
684,259,3676,
685,139,1399,
686,139,2490,
687,258,1291,
688,139,2765,
689,139,3574,
690,190,1693,
691,321,3403,
692,321,1212,
693,321,426,
694,89,1815,
695,417,2829,
696,417,3025,
697,190,1916,
698,50,410,
699,119,2005,
700,321,378,
701,321,380,
702,384,3051,
703,107,3539,
704,119,1795,
705,107,3837,
706,384,3630,
707,53,1565,
708,89,2734,
709,258,3400,
710,428,994,
711,321,868,
712,419,3169,
713,28,3659,
714,119,2245,
715,139,1131,
716,139,3701,
717,376,1334,
718,384,3050,
719,419,322,
720,83,289,
721,21,3472,
722,321,1037,
723,115,3858,
724,107,2877,
725,64,3933,
726,107,2184,
727,296,2912,
728,43,2961,
729,43,2657,
730,107,2725,
731,28,968,
732,384,3925,
733,119,1097,
734,225,2488,
735,135,2371,
736,190,3212,
737,40,923,
738,129,749,
739,50,795,
740,376,2831,
741,321,2815,
742,56,1280,
743,56,1300,
744,50,1023,
745,229,2622,
746,119,1792,
747,43,2859,
748,119,1797,
749,259,3621,
750,89,2844,
751,376,2022,
752,258,2247,
753,118,2662,
754,258,2248,
755,83,317,
756,21,1172,
757,428,555,
758,258,1599,
759,258,1601,
760,321,479,
761,321,480,
762,321,676,
763,321,887,
764,321,891,
765,321,861,
766,321,865,
767,321,1929,
768,321,1947,
769,321,363,
770,321,366,
771,281,3571,
772,89,3376,
773,376,3110,
774,89,3854,
775,50,3759,
776,139,299,
777,158,1994,
778,321,565,
779,321,580,
780,315,3154,
781,56,1275,
782,56,1282,
783,55,807,
784,118,3218,
785,321,875,
786,321,884,
787,54,404,
788,54,349,
789,54,348,
790,54,353,
791,107,1228,
792,139,1767,
793,376,3732,
794,321,1934,
795,89,2556,
796,89,3658,
797,43,2962,
798,424,1761,
799,50,2946,
800,321,3497,
801,119,1289,
802,123,1136,
803,43,2033,
804,107,3972,
805,54,1107,
806,50,1110,
807,282,3301,
808,50,450,
809,83,2567,
810,107,3839,
811,83,3878,
812,228,2989,
813,384,3870,
814,50,3758,
815,50,3201,
816,89,3276,
817,89,2840,
818,89,3006,
819,89,2736,
820,89,3005,
821,83,1409,
822,40,2030,
823,119,1590,
824,119,1591,
825,107,2996,
826,43,3770,
827,376,2349,
828,107,3838,
829,139,1768,
830,376,1468,
831,43,2571,
832,43,3771,
833,376,1653,
834,107,3267,
835,89,3952,
836,119,3077,
837,119,2589,
838,376,3444,
839,258,3612,
840,321,422,
841,321,427,
842,321,421,
843,321,760,
844,321,493,
845,321,504,
846,54,3423,
847,28,3028,
848,139,2494,
849,107,3149,
850,139,2268,
851,107,3410,
852,107,3268,
853,229,3371,
854,229,2921,
855,28,390,
856,89,2740,
857,158,1257,
858,376,1810,
859,376,3431,
860,376,3648,
861,139,3700,
862,422,2486,
863,59,837,
864,119,941,
865,50,2104,
866,123,3679,
867,376,3726,
868,321,2169,
869,28,3855,
870,64,3544,
871,135,1893,
872,419,2901,
873,50,411,
874,50,1347,
875,321,1501,
876,83,3595,
877,237,2385,
878,242,2498,
879,83,2524,
880,43,1621,
881,43,1350,
882,89,3018,
883,123,1841,
884,50,1679,
885,189,1642,
886,321,673,
887,321,680,
888,321,886,
889,321,889,
890,259,3921,
891,258,3359,
892,123,1640,
893,83,304,
894,58,1125,
895,428,554,
896,384,3964,
897,384,3959,
898,43,1911,
899,40,924,
900,225,1988,
901,225,2042,
902,225,3572,
903,107,1384,
904,107,1834,
905,212,3420,
906,376,3904,
907,43,2655,
908,258,3898,
909,89,3653,
910,384,3052,
911,119,1630,
912,376,3445,
913,376,3179,
914,258,1596,
915,28,3916,
916,315,2468,
917,107,1227,
918,83,3670,
919,384,3922,
920,376,3728,
921,89,1976,
922,139,519,
923,139,702,
924,28,767,
925,28,2744,
926,28,3645,
927,422,1984,
928,274,3080,
929,321,3136,
930,169,3873,
931,384,3924,
932,129,3068,
933,129,3150,
934,129,3069,
935,50,2950,
936,68,742,
937,64,1680,
938,50,1750,
939,115,2650,
940,50,2757,
941,135,3195,
942,89,2473,
943,232,2508,
944,321,669,
945,321,681,
946,89,2195,
947,107,3542,
948,376,1871,
949,61,998,
950,258,3883,
951,48,1251,
952,28,1124,
953,48,1303,
954,28,1245,
955,428,1464,
956,419,2329,
957,376,1873,
958,376,3731,
959,376,1867,
960,20,704,
961,376,1469,
962,43,2656,
963,20,705,
964,20,703,
965,123,1641,
966,376,3908,
967,376,1661,
968,321,2988,
969,321,2719,
970,321,2973,
971,321,2718,
972,171,1587,
973,321,1192,
974,321,654,
975,321,658,
976,428,1320,
977,321,3516,
978,29,1081,
979,135,1672,
980,135,2271,
981,64,1904,
982,50,1970,
983,321,3222,
984,129,3066,
985,83,285,
986,123,979,
987,119,1096,
988,321,2818,
989,419,2051,
990,376,2076,
991,19,2795,
992,19,2796,
993,83,283,
994,61,556,
995,28,594,
996,54,2314,
997,268,3414,
998,28,682,
999,40,2231,
1000,119,2004,
1001,376,1481,
1002,43,2113,
1003,376,1807,
1004,376,1614,
1005,119,2786,
1006,258,3084,
1007,50,3948,
1008,107,2185,
1009,119,3332,
1010,89,3010,
1011,89,3102,
1012,212,3637,
1013,50,1906,
1014,54,3422,
1015,50,3464,
1016,422,2484,
1017,66,985,
1018,107,1833,
1019,376,2078,
1020,107,1310,
1021,40,3319,
1022,107,2465,
1023,107,2991,
1024,50,2948,
1025,376,2073,
1026,119,1796,
1027,50,3465,
1028,422,3532,
1029,107,3563,
1030,43,3130,
1031,422,3035,
1032,422,2759,
1033,422,3285,
1034,376,2079,
1035,40,2563,
1036,384,3960,
1037,384,3963,
1038,107,1748,
1039,428,462,
1040,258,1628,
1041,428,970,
1042,107,3408,
1043,19,1304,
1044,43,3674,
1045,258,3678,
1046,36,699,
1047,36,735,
1048,129,2514,
1049,59,2088,
1050,281,3981,
1051,20,1085,
1052,123,1135,
1053,119,1290,
1054,123,1839,
1055,119,710,
1056,50,1171,
1057,107,1746,
1058,119,1632,
1059,83,523,
1060,19,2259,
1061,19,2260,
1062,190,1353,
1063,19,2536,
1064,321,2679,
1065,28,3281,
1066,278,1148,
1067,28,2287,
1068,321,1127,
1069,321,1038,
1070,135,1675,
1071,107,1747,
1072,321,1504,
1073,321,1713,
1074,384,1993,
1075,321,3523,
1076,419,2904,
1077,321,877,
1078,321,2678,
1079,321,2410,
1080,321,400,
1081,321,1063,
1082,321,1068,
1083,321,3831,
1084,321,497,
1085,321,3517,
1086,376,3443,
1087,321,3227,
1088,321,859,
1089,321,1182,
1090,321,874,
1091,321,490,
1092,321,500,
1093,321,412,
1094,28,694,
1095,135,840,
1096,321,3503,
1097,321,3977,
1098,321,3795,
1099,321,2866,
1100,321,3134,
1101,321,3254,
1102,19,3628,
1103,321,3798,
1104,258,2249,
1105,321,3514,
1106,56,1421,
1107,321,2873,
1108,321,1734,
1109,258,3607,
1110,321,3821,
1111,321,3498,
1112,321,2398,
1113,321,1505,
1114,321,3803,
1115,28,2482,
1116,244,2646,
1117,50,2769,
1118,50,1902,
1119,64,1017,
1120,50,1073,
1121,50,2377,
1122,321,1199,
1123,28,3667,
1124,28,3119,
1125,321,2148,
1126,376,3187,
1127,321,3240,
1128,321,2400,
1129,321,2149,
1130,258,3477,
1131,446,3606,
1132,19,3354,
1133,376,3739,
1134,83,2520,
1135,321,2680,
1136,321,2981,
1137,83,3072,
1138,321,1365,
1139,61,999,
1140,321,1941,
1141,76,305,
1142,420,2781,
1143,315,2470,
1144,54,2890,
1145,54,2895,
1146,321,2396,
1147,321,890,
1148,321,896,
1149,56,939,
1150,321,655,
1151,321,3225,
1152,321,2703,
1153,321,576,
1154,321,3243,
1155,135,1015,
1156,28,3661,
1157,321,2704,
1158,321,3829,
1159,321,3817,
1160,28,2845,
1161,321,758,
1162,321,765,
1163,321,3266,
1164,321,2446,
1165,28,1444,
1166,321,2150,
1167,321,3228,
1168,281,3374,
1169,135,1892,
1170,135,729,
1171,135,648,
1172,341,3335,
1173,258,3345,
1174,321,2151,
1175,203,2251,
1176,321,2681,
1177,321,671,
1178,376,3735,
1179,376,3439,
1180,321,418,
1181,321,477,
1182,321,478,
1183,321,370,
1184,321,3231,
1185,72,993,
1186,315,2467,
1187,321,3501,
1188,376,2081,
1189,321,962,
1190,321,2682,
1191,229,2334,
1192,376,1860,
1193,321,2434,
1194,321,2435,
1195,83,2521,
1196,211,2767,
1197,211,2857,
1198,376,2924,
1199,376,2832,
1200,21,2953,
1201,258,3083,
1202,229,3175,
1203,229,3177,
1204,229,3632,
1205,229,3722,
1206,256,3494,
1207,236,2355,
1208,83,2522,
1209,213,3623,
1210,83,1782,
1211,83,2354,
1212,236,2518,
1213,83,1269,
1214,253,2236,
1215,28,2562,
1216,376,2627,
1217,56,965,
1218,56,1092,
1219,56,1425,
1220,50,359,
1221,89,1243,
1222,376,3730,
1223,28,591,
1224,56,1422,
1225,181,1568,
1226,321,1369,
1227,53,909,
1228,28,589,
1229,321,1041,
1230,321,1058,
1231,321,878,
1232,321,1044,
1233,321,1057,
1234,419,2024,
1235,321,3256,
1236,373,3327,
1237,419,3715,
1238,54,2322,
1239,54,2319,
1240,107,3937,
1241,89,2275,
1242,20,2506,
1243,83,608,
1244,119,1798,
1245,341,3600,
1246,54,2596,
1247,54,2597,
1248,89,2187,
1249,139,3040,
1250,135,3461,
1251,89,2265,
1252,229,3429,
1253,40,3320,
1254,376,2633,
1255,376,2936,
1256,43,2858,
1257,292,3398,
1258,321,2294,
1259,89,3383,
1260,49,1625,
1261,50,1634,
1262,83,2564,
1263,321,2967,
1264,321,1210,
1265,321,2827,
1266,321,1190,
1267,89,903,
1268,89,902,
1269,321,263,
1270,135,3452,
1271,240,3064,
1272,228,1965,
1273,89,2733,
1274,107,1230,
1275,54,2307,
1276,107,1229,
1277,64,3546,
1278,89,1238,
1279,19,3101,
1280,68,646,
1281,54,2886,
1282,321,1711,
1283,321,1536,
1284,119,527,
1285,376,3725,
1286,139,2210,
1287,139,2045,
1288,139,2214,
1289,28,3856,
1290,321,1193,
1291,135,1342,
1292,139,2766,
1293,139,3047,
1294,139,3299,
1295,139,3041,
1296,139,733,
1297,139,784,
1298,139,785,
1299,139,1991,
1300,139,2211,
1301,139,2212,
1302,139,1255,
1303,139,1396,
1304,139,1452,
1305,139,600,
1306,419,2327,
1307,139,393,
1308,321,2819,
1309,59,1306,
1310,83,2031,
1311,112,2576,
1312,190,2963,
1313,321,3142,
1314,28,2028,
1315,321,2442,
1316,321,2134,
1317,139,701,
1318,89,3014,
1319,417,2741,
1320,54,2316,
1321,54,2310,
1322,258,2528,
1323,107,1226,
1324,376,1479,
1325,376,1480,
1326,89,3550,
1327,281,3570,
1328,171,1416,
1329,171,1270,
1330,321,863,
1331,321,867,
1332,21,2043,
1333,139,826,
1334,139,917,
1335,40,2230,
1336,321,430,
1337,56,1420,
1338,118,1498,
1339,61,2574,
1340,61,1875,
1341,89,2188,
1342,3,1138,
1343,242,2661,
1344,242,2782,
1345,83,2828,
1346,135,1890,
1347,118,3486,
1348,118,3485,
1349,428,1463,
1350,419,2325,
1351,107,1968,
1352,321,764,
1353,321,1948,
1354,321,3239,
1355,321,1367,
1356,321,2411,
1357,321,3518,
1358,321,2142,
1359,321,873,
1360,321,2405,
1361,321,2176,
1362,321,1949,
1363,321,3820,
1364,188,3189,
1365,118,3217,
1366,118,3787,
1367,321,3234,
1368,321,2975,
1369,321,2127,
1370,321,3815,
1371,321,2406,
1372,321,881,
1373,321,1371,
1374,321,3133,
1375,321,1720,
1376,321,1736,
1377,118,3491,
1378,321,1730,
1379,321,3823,
1380,321,2683,
1381,321,2699,
1382,321,1528,
1383,321,3504,
1384,321,3252,
1385,321,1526,
1386,321,3505,
1387,321,1729,
1388,321,1925,
1389,321,2705,
1390,321,2706,
1391,321,1926,
1392,321,2707,
1393,422,1829,
1394,321,2125,
1395,321,1187,
1396,321,1062,
1397,321,2174,
1398,321,2976,
1399,28,593,
1400,21,3764,
1401,321,2412,
1402,89,2280,
1403,321,3978,
1404,321,3261,
1405,321,1933,
1406,321,2407,
1407,28,3280,
1408,321,1945,
1409,321,1950,
1410,321,1503,
1411,321,2413,
1412,321,1740,
1413,321,314,
1414,321,307,
1415,321,313,
1416,321,1208,
1417,321,1224,
1418,321,3241,
1419,321,2987,
1420,419,2328,
1421,28,2476,
1422,321,3832,
1423,321,577,
1424,321,578,
1425,321,660,
1426,321,2462,
1427,321,2120,
1428,43,3776,
1429,321,2448,
1430,107,3272,
1431,64,3003,
1432,56,1283,
1433,56,1419,
1434,118,3789,
1435,321,1951,
1436,321,2985,
1437,56,1301,
1438,422,3561,
1439,28,595,
1440,28,615,
1441,150,1574,
1442,83,1583,
1443,419,2057,
1444,321,3805,
1445,321,3836,
1446,321,2684,
1447,321,1942,
1448,321,1537,
1449,321,1184,
1450,158,2217,
1451,321,2414,
1452,321,2685,
1453,321,2141,
1454,321,2123,
1455,321,3810,
1456,321,3242,
1457,321,2395,
1458,321,2443,
1459,321,2686,
1460,321,1206,
1461,321,1045,
1462,321,3974,
1463,321,2666,
1464,321,1527,
1465,321,876,
1466,321,1061,
1467,321,372,
1468,321,2119,
1469,28,3026,
1470,321,2708,
1471,321,2709,
1472,321,2687,
1473,28,1616,
1474,321,2415,
1475,321,3262,
1476,321,1508,
1477,321,1204,
1478,321,2173,
1479,321,821,
1480,321,1542,
1481,89,1436,
1482,321,3226,
1483,321,1938,
1484,321,1507,
1485,321,2175,
1486,321,1040,
1487,43,2960,
1488,321,3506,
1489,321,3257,
1490,321,1541,
1491,321,433,
1492,321,2454,
1493,321,1733,
1494,321,1035,
1495,321,1066,
1496,321,1511,
1497,321,1513,
1498,321,1708,
1499,321,1805,
1500,321,1042,
1501,321,1051,
1502,321,1936,
1503,291,1651,
1504,321,1946,
1505,321,3260,
1506,321,1712,
1507,321,2399,
1508,321,2688,
1509,419,2323,
1510,76,2037,
1511,89,3275,
1512,419,1458,
1513,56,1274,
1514,135,1345,
1515,56,1418,
1516,321,1357,
1517,119,1285,
1518,19,535,
1519,19,534,
1520,417,3396,
1521,417,3647,
1522,417,3395,
1523,119,3688,
1524,139,300,
1525,56,931,
1526,321,2455,
1527,169,1775,
1528,169,1774,
1529,321,1194,
1530,321,1059,
