id,autor_id,artigo_id,ordem
1531,28,1561,
1532,130,1317,
1533,419,636,
1534,54,630,
1535,54,634,
1536,83,2241,
1537,40,2227,
1538,417,1552,
1539,118,1029,
1540,50,850,
1541,21,2653,
1542,376,3369,
1543,281,3651,
1544,274,3934,
1545,118,1033,
1546,107,3413,
1547,43,3673,
1548,258,3677,
1549,50,748,
1550,417,3131,
1551,321,2432,
1552,376,3905,
1553,36,698,
1554,36,736,
1555,417,2197,
1556,321,247,
1557,321,248,
1558,321,3406,
1559,321,3500,
1560,53,1082,
1561,376,3183,
1562,321,2810,
1563,43,3474,
1564,321,3138,
1565,422,1562,
1566,135,1895,
1567,301,3162,
1568,20,2224,
1569,321,2585,
1570,244,3940,
1571,50,3943,
1572,50,1681,
1573,119,3880,
1574,107,2464,
1575,107,1128,
1576,83,798,
1577,420,3592,
1578,89,2731,
1579,428,355,
1580,384,3304,
1581,83,812,
1582,89,510,
1583,19,3353,
1584,19,3100,
1585,258,3478,
1586,446,3609,
1587,56,801,
1588,107,3692,
1589,376,3947,
1590,419,2902,
1591,419,2053,
1592,129,2591,
1593,139,403,
1594,321,3818,
1595,321,3794,
1596,321,3363,
1597,321,3364,
1598,321,3362,
1599,135,2356,
1600,321,2144,
1601,321,2402,
1602,321,1377,
1603,321,1931,
1604,321,2416,
1605,20,3311,
1606,419,1849,
1607,321,2152,
1608,321,2869,
1609,376,1478,
1610,376,1331,
1611,376,2343,
1612,83,3671,
1613,376,3909,
1614,83,1268,
1615,376,2086,
1616,376,1612,
1617,376,3437,
1618,83,1406,
1619,321,1379,
1620,321,2178,
1621,321,333,
1622,321,2710,
1623,321,473,
1624,321,474,
1625,321,1050,
1626,321,1056,
1627,321,882,
1628,321,1924,
1629,321,2689,
1630,321,371,
1631,321,2807,
1632,321,1961,
1633,321,507,
1634,321,2665,
1635,321,2971,
1636,321,2409,
1637,321,486,
1638,321,499,
1639,258,3605,
1640,321,2690,
1641,321,506,
1642,321,417,
1643,321,429,
1644,321,431,
1645,321,278,
1646,321,419,
1647,321,3238,
1648,321,1726,
1649,321,416,
1650,321,434,
1651,321,423,
1652,321,2039,
1653,321,2390,
1654,321,3529,
1655,19,809,
1656,321,2417,
1657,169,3579,
1658,278,3447,
1659,225,3863,
1660,229,3111,
1661,321,566,
1662,321,579,
1663,321,1201,
1664,321,1372,
1665,419,1459,
1666,89,2559,
1667,229,3373,
1668,400,3588,
1669,119,526,
1670,119,611,
1671,40,3586,
1672,321,273,
1673,321,2436,
1674,321,2437,
1675,321,2433,
1676,107,3950,
1677,59,2637,
1678,83,3326,
1679,107,2995,
1680,376,2021,
1681,61,1876,
1682,61,2266,
1683,118,1500,
1684,119,1594,
1685,20,2505,
1686,107,2992,
1687,258,3086,
1688,321,287,
1689,369,3618,
1690,369,3886,
1691,19,2256,
1692,205,1843,
1693,19,2011,
1694,119,711,
1695,119,714,
1696,89,1075,
1697,321,2804,
1698,225,3298,
1699,28,2742,
1700,376,1874,
1701,281,3288,
1702,28,617,
1703,28,688,
1704,135,1671,
1705,21,3471,
1706,376,1862,
1707,376,3357,
1708,54,452,
1709,54,457,
1710,321,2870,
1711,123,1837,
1712,123,1840,
1713,229,3633,
1714,321,2577,
1715,89,2472,
1716,54,2892,
1717,54,2888,
1718,54,2896,
1719,376,2348,
1720,89,3103,
1721,312,3328,
1722,258,3093,
1723,118,3689,
1724,119,3704,
1725,89,3962,
1726,54,2598,
1727,54,2606,
1728,129,3876,
1729,135,1013,
1730,321,3826,
1731,321,2580,
1732,240,2510,
1733,278,975,
1734,365,3473,
1735,19,3627,
1736,135,845,
1737,19,3626,
1738,54,2889,
1739,43,853,
1740,28,2749,
1741,369,1803,
1742,321,1538,
1743,376,2925,
1744,119,2246,
1745,321,2864,
1746,135,744,
1747,135,3197,
1748,56,802,
1749,135,2364,
1750,20,3580,
1751,258,2543,
1752,258,1435,
1753,428,643,
1754,40,2228,
1755,321,1373,
1756,321,2452,
1757,19,3036,
1758,281,3097,
1759,19,3375,
1760,281,3392,
1761,19,2838,
1762,281,2853,
1763,281,3366,
1764,321,3229,
1765,376,2074,
1766,169,2220,
1767,419,2906,
1768,428,1462,
1769,291,1650,
1770,139,1438,
1771,139,915,
1772,139,918,
1773,139,1609,
1774,139,3702,
1775,139,2208,
1776,139,976,
1777,163,3761,
1778,139,825,
1779,139,977,
1780,139,3418,
1781,139,2764,
1782,139,3043,
1783,139,3046,
1784,139,3044,
1785,139,919,
1786,139,916,
1787,139,920,
1788,139,2489,
1789,139,2492,
1790,139,1297,
1791,139,439,
1792,139,3360,
1793,139,2267,
1794,139,722,
1795,139,783,
1796,139,786,
1797,135,1885,
1798,321,725,
1799,321,2979,
1800,321,3685,
1801,321,3245,
1802,419,2059,
1803,419,2054,
1804,419,2903,
1805,419,2064,
1806,28,3121,
1807,321,2449,
1808,83,2525,
1809,43,3919,
1810,419,354,
1811,419,458,
1812,258,3349,
1813,321,1535,
1814,43,3772,
1815,258,3611,
1816,54,2894,
1817,54,2599,
1818,321,1725,
1819,321,1932,
1820,321,1525,
1821,163,1348,
1822,56,609,
1823,376,2019,
1824,315,2726,
1825,28,391,
1826,181,1567,
1827,181,1759,
1828,321,3253,
1829,229,2918,
1830,321,3235,
1831,321,1195,
1832,321,1202,
1833,135,841,
1834,321,1196,
1835,321,2457,
1836,258,2541,
1837,422,3033,
1838,422,2483,
1839,422,2298,
1840,83,1267,
1841,355,3205,
1842,139,1765,
1843,321,3982,
1844,321,266,
1845,321,260,
1846,89,2276,
1847,419,2061,
1848,139,2763,
1849,419,2907,
1850,419,2554,
1851,135,1669,
1852,135,3743,
1853,135,3462,
1854,135,2642,
1855,135,2359,
1856,135,2373,
1857,135,2357,
1858,135,2360,
1859,135,2372,
1860,190,2964,
1861,190,2384,
1862,135,3458,
1863,400,2780,
1864,135,1819,
1865,135,1820,
1866,428,309,
1867,61,644,
1868,135,2362,
1869,64,1168,
1870,50,1234,
1871,419,2839,
1872,419,2897,
1873,419,2899,
1874,135,3457,
1875,135,2375,
1876,268,2539,
1877,61,1000,
1878,321,1743,
1879,321,1364,
1880,321,334,
1881,428,310,
1882,200,1884,
1883,129,1108,
1884,56,936,
1885,56,935,
1886,54,549,
1887,315,2469,
1888,321,2874,
1889,64,3274,
1890,329,3634,
1891,129,2515,
1892,258,1800,
1893,321,428,
1894,321,432,
1895,107,2878,
1896,54,408,
1897,28,3031,
1898,281,3980,
1899,83,1413,
1900,321,759,
1901,321,956,
1902,119,1098,
1903,321,754,
1904,258,3348,
1905,50,358,
1906,40,2776,
1907,376,2624,
1908,43,854,
1909,181,1760,
1910,225,3862,
1911,119,610,
1912,376,1470,
1913,43,2800,
1914,19,948,
1915,123,291,
1916,43,1686,
1917,123,292,
1918,424,1764,
1919,258,1602,
1920,50,2102,
1921,139,3157,
1922,139,2801,
1923,135,647,
1924,376,2344,
1925,89,2558,
1926,43,2799,
1927,186,2103,
1928,50,2250,
1929,321,1517,
1930,315,3002,
1931,186,2534,
1932,50,2378,
1933,50,849,
1934,301,3161,
1935,163,1492,
1936,281,3568,
1937,376,3105,
1938,419,3172,
1939,56,1112,
1940,321,892,
1941,321,893,
1942,158,2218,
1943,28,2747,
1944,369,3887,
1945,369,3888,
1946,40,1405,
1947,258,1597,
1948,28,908,
1949,428,326,
1950,291,1852,
1951,135,1897,
1952,365,2959,
1953,321,753,
1954,321,3515,
1955,321,3508,
1956,89,721,
1957,419,3425,
1958,321,3804,
1959,321,3927,
1960,321,3979,
1961,321,2711,
1962,321,585,
1963,28,514,
1964,188,1882,
1965,28,597,
1966,274,2787,
1967,135,3460,
1968,56,444,
1969,89,967,
1970,89,1079,
1971,7,329,
1972,428,552,
1973,321,1203,
1974,365,2958,
1975,419,2546,
1976,135,3456,
1977,28,596,
1978,274,3081,
1979,118,3492,
1980,321,2712,
1981,321,2418,
1982,321,2456,
1983,135,1894,
1984,135,3748,
1985,135,1488,
1986,274,2788,
1987,89,2189,
1988,135,1896,
1989,28,3665,
1990,28,3279,
1991,338,3156,
1992,274,3336,
1993,321,1378,
1994,236,1486,
1995,236,1666,
1996,236,1667,
1997,28,776,
1998,278,1005,
1999,135,1676,
2000,259,2533,
2001,259,2793,
2002,259,2532,
2003,135,1014,
2004,126,796,
2005,321,2408,
2006,135,2942,
2007,135,3193,
2008,135,1887,
2009,118,3484,
2010,135,2943,
2011,181,1758,
2012,135,1114,
2013,56,1158,
2014,56,1281,
2015,135,2361,
2016,274,3337,
2017,321,3511,
2018,278,1006,
2019,321,3519,
2020,123,286,
2021,135,1160,
2022,61,1146,
2023,321,3809,
2024,321,2153,
2025,28,3391,
2026,135,3451,
2027,135,328,
2028,190,1115,
2029,341,3881,
2030,40,3318,
2031,53,1987,
2032,376,2017,
2033,107,2466,
2034,64,1308,
2035,50,1311,
2036,274,3602,
2037,321,1380,
2038,21,3766,
2039,321,2677,
2040,163,750,
2041,43,1622,
2042,76,1745,
2043,321,2126,
2044,76,1744,
2045,155,2497,
2046,123,980,
2047,119,1095,
2048,123,983,
2049,119,1102,
2050,76,2183,
2051,43,1822,
2052,163,949,
2053,321,297,
2054,321,3793,
2055,321,3819,
2056,321,2419,
2057,321,2038,
2058,321,1719,
2059,321,1806,
2060,321,2966,
2061,321,2871,
2062,321,1707,
2063,321,1512,
2064,321,1514,
2065,321,3528,
2066,321,1185,
2067,321,1188,
2068,54,829,
2069,50,848,
2070,28,2481,
2071,355,3207,
2072,21,3208,
2073,135,3745,
2074,355,3204,
2075,135,1012,
2076,135,1340,
2077,321,2296,
2078,89,3277,
2079,126,927,
2080,376,3368,
2081,135,2374,
2082,89,3377,
2083,321,652,
2084,321,3801,
2085,321,723,
2086,321,484,
2087,321,563,
2088,321,496,
2089,321,3249,
2090,89,2475,
2091,321,3223,
2092,321,569,
2093,321,672,
2094,321,2420,
2095,321,2702,
2096,321,584,
2097,321,659,
2098,321,485,
2099,321,3251,
2100,321,3233,
2101,321,2986,
2102,321,1539,
2103,321,1709,
2104,321,856,
2105,321,897,
2106,139,3900,
2107,139,3573,
2108,139,2881,
2109,54,2893,
2110,373,3597,
2111,50,1024,
2112,376,2084,
2113,107,1070,
2114,107,1129,
2115,54,3421,
2116,244,3463,
2117,50,3576,
2118,139,3899,
2119,321,2421,
2120,376,1868,
2121,135,2370,
2122,135,2369,
2123,321,2814,
2124,123,1316,
2125,119,1431,
2126,54,2315,
2127,376,2077,
2128,190,3211,
2129,376,3944,
2130,225,2207,
2131,89,3655,
2132,321,2154,
2133,188,1880,
2134,258,3089,
2135,83,2240,
2136,83,2262,
2137,40,3639,
2138,139,3158,
2139,40,794,
2140,256,3397,
2141,89,282,
2142,89,2561,
2143,28,1299,
2144,19,3124,
2145,376,2072,
2146,93,2106,
2147,119,529,
2148,376,2549,
2149,384,3306,
2150,118,751,
2151,43,2032,
2152,43,1915,
2153,321,960,
2154,321,963,
2155,21,1027,
2156,321,2579,
2157,321,3929,
2158,240,2513,
2159,422,1564,
2160,89,3011,
2161,419,1644,
2162,419,1814,
2163,321,1441,
2164,321,2714,
2165,321,3140,
2166,89,1752,
2167,321,265,
2168,89,2279,
2169,321,264,
2170,321,2809,
2171,20,2507,
2172,89,3381,
2173,419,2062,
2174,89,3853,
2175,376,3186,
2176,321,258,
2177,321,259,
2178,321,3230,
2179,107,3939,
2180,50,2376,
2181,43,2115,
2182,43,2291,
2183,83,2239,
2184,376,3733,
2185,321,2422,
2186,321,755,
2187,321,880,
2188,321,898,
2189,321,670,
2190,321,1036,
2191,321,679,
2192,139,1570,
2193,139,3042,
2194,139,3045,
2195,321,1054,
2196,321,1047,
2197,20,3315,
2198,321,1358,
2199,56,933,
2200,118,1355,
2201,119,1433,
2202,258,3090,
2203,91,613,
2204,231,2621,
2205,139,2592,
2206,259,3967,
2207,376,1864,
2208,259,3961,
2209,169,2502,
2210,89,3379,
2211,376,2934,
2212,119,2300,
2213,150,1400,
2214,83,1414,
2215,376,3435,
2216,83,2523,
2217,135,3747,
2218,20,3312,
2219,139,1989,
2220,321,1699,
2221,321,3684,
2222,321,2133,
2223,321,3141,
2224,376,2929,
2225,364,3577,
2226,321,3263,
2227,376,1471,
2228,158,1997,
2229,384,3872,
2230,321,1728,
2231,135,1161,
2232,321,1937,
2233,119,1287,
2234,321,1944,
2235,321,1962,
2236,43,3394,
2237,43,3920,
2238,321,3816,
2239,321,2423,
2240,321,1927,
2241,321,1064,
2242,321,3531,
2243,321,3812,
2244,321,2424,
2245,321,3221,
2246,321,2978,
2247,321,3835,
2248,321,2578,
2249,321,3407,
2250,28,2850,
2251,321,3824,
2252,321,2713,
2253,50,1903,
2254,321,656,
2255,419,3170,
2256,28,2477,
2257,321,1223,
2258,135,817,
2259,54,2321,
2260,89,3851,
2261,315,3273,
2262,315,3416,
2263,135,1155,
2264,140,1387,
2265,281,3291,
2266,135,650,
2267,321,386,
2268,321,280,
2269,321,369,
2270,321,385,
2271,419,306,
2272,158,1995,
2273,321,2155,
2274,321,855,
2275,321,2156,
2276,321,2147,
2277,321,2404,
2278,321,2425,
2279,268,2789,
2280,54,2595,
2281,281,3289,
2282,104,1256,
2283,135,1162,
2284,135,1159,
2285,321,2715,
2286,135,1156,
2287,107,3895,
2288,135,1157,
2289,321,583,
2290,419,1646,
2291,19,344,
2292,56,937,
2293,300,1812,
2294,355,2951,
2295,135,1674,
2296,321,3827,
2297,321,2179,
2298,321,2445,
2299,54,2607,
2300,135,2365,
2301,419,295,
2302,28,766,
2303,61,296,
2304,274,3604,
2305,321,2129,
2306,321,2172,
2307,89,3955,
2308,376,2342,
2309,376,1861,
2310,376,2336,
2311,321,2459,
2312,107,3533,
2313,321,2130,
2314,321,2171,
2315,321,1943,
2316,321,3137,
2317,321,1716,
2318,321,1717,
2319,321,1197,
2320,321,2143,
2321,321,3135,
2322,321,2458,
2323,321,2168,
2324,321,1039,
2325,321,491,
2326,321,567,
2327,321,581,
2328,119,712,
2329,119,524,
2330,119,343,
2331,321,3791,
2332,428,1322,
2333,417,2015,
2334,417,3555,
2335,59,2939,
2336,56,1417,
2337,376,2341,
2338,91,2535,
2339,91,3352,
2340,72,831,
2341,376,2020,
2342,376,834,
2343,376,2339,
2344,89,3017,
2345,21,2955,
2346,258,3087,
2347,43,3672,
2348,376,2351,
2349,163,2652,
2350,64,2729,
2351,89,3548,
2352,419,3719,
2353,312,2784,
2354,83,1412,
2355,419,3168,
2356,258,3350,
2357,21,2954,
2358,258,3088,
2359,376,2352,
2360,163,2952,
2361,64,3004,
2362,258,2529,
2363,376,3442,
2364,89,3954,
2365,376,2337,
2366,376,1335,
2367,376,1865,
2368,36,827,
2369,376,1477,
2370,89,2190,
2371,43,1688,
2372,83,1410,
2373,28,904,
2374,48,911,
2375,222,1785,
2376,118,3786,
2377,118,3790,
2378,222,2002,
2379,19,2008,
2380,118,3481,
2381,188,3446,
2382,119,530,
2383,89,1977,
2384,19,2009,
2385,420,2235,
2386,19,2253,
2387,19,1850,
2388,231,2010,
2389,118,1031,
2390,118,3783,
2391,54,1139,
2392,21,3768,
2393,321,3507,
2394,135,1338,
2395,40,606,
2396,19,947,
2397,211,2570,
2398,355,2381,
2399,61,1003,
2400,424,1252,
2401,130,989,
2402,329,3198,
2403,50,3302,
2404,419,2331,
2405,3,737,
2406,129,3590,
2407,419,3717,
2408,419,3426,
2409,424,1569,
2410,118,1354,
2411,119,1427,
2412,76,1069,
2413,20,441,
2414,163,3763,
2415,119,3879,
2416,129,1777,
2417,135,969,
2418,135,842,
2419,258,1603,
2420,190,2552,
2421,89,3007,
2422,281,3293,
2423,281,3290,
2424,53,1250,
2425,28,683,
2426,28,774,
2427,40,3973,
2428,40,3582,
2429,321,3236,
2430,321,3361,
2431,119,1793,
2432,158,602,
2433,321,330,
2434,321,336,
2435,321,3642,
2436,89,3849,
2437,321,3524,
2438,369,3095,
2439,64,3543,
2440,419,3166,
2441,229,1652,
2442,376,3440,
2443,135,1670,
2444,384,3871,
2445,229,1855,
2446,321,957,
2447,28,2746,
2448,28,3646,
2449,229,1811,
2450,229,1853,
2451,229,2014,
2452,419,2905,
2453,291,3174,
2454,419,2611,
2455,419,2324,
2456,419,2058,
2457,200,3742,
2458,252,2500,
2459,135,815,
2460,229,2917,
2461,229,3910,
2462,229,2916,
2463,43,1691,
2464,258,1629,
2465,321,1502,
2466,321,1205,
2467,321,872,
2468,321,2157,
2469,419,2614,
2470,123,625,
2471,41,832,
2472,321,564,
2473,321,1307,
2474,321,677,
2475,321,2691,
2476,321,574,
2477,321,1928,
2478,321,387,
2479,321,1702,
2480,321,869,
2481,321,895,
2482,321,505,
2483,321,562,
2484,321,494,
2485,321,657,
2486,321,425,
2487,321,1200,
2488,321,571,
2489,28,3664,
2490,28,3556,
2491,376,3946,
2492,376,2931,
2493,50,1677,
2494,278,838,
2495,321,857,
2496,321,582,
2497,321,586,
2498,321,951,
2499,321,724,
2500,50,558,
2501,123,1133,
2502,118,1034,
2503,321,3928,
2504,321,3248,
2505,321,3800,
2506,321,2426,
2507,321,2806,
2508,321,2820,
2509,321,1370,
2510,321,2822,
2511,321,1738,
2512,321,761,
2513,321,1703,
2514,321,1506,
2515,321,1186,
2516,321,1209,
2517,321,2158,
2518,321,1049,
2519,321,1055,
2520,321,763,
2521,28,2751,
2522,321,483,
2523,321,331,
2524,321,362,
2525,321,367,
2526,321,667,
2527,321,3930,
2528,119,525,
2529,321,475,
2530,321,476,
2531,54,455,
2532,321,973,
2533,119,446,
2534,321,2041,
2535,321,2140,
2536,321,757,
2537,321,675,
2538,321,752,
2539,28,1556,
2540,28,515,
2541,321,1610,
2542,28,2750,
2543,321,2664,
2544,28,811,
2545,61,2938,
2546,376,1473,
2547,258,3401,
2548,85,1149,
2549,43,3475,
2550,258,3614,
2551,83,707,
2552,107,3409,
2553,258,3342,
2554,59,1004,
2555,190,1918,
2556,321,2159,
2557,321,2160,
2558,419,3714,
2559,135,3196,
2560,376,1872,
2561,376,2623,
2562,211,1401,
2563,119,1832,
2564,118,1836,
2565,321,2131,
2566,28,513,
2567,61,357,
2568,43,3393,
2569,376,1663,
2570,321,2293,
2571,89,3915,
2572,315,3844,
2573,89,3008,
2574,321,267,
2575,28,3388,
2576,376,2626,
2577,135,1898,
2578,242,3479,
2579,83,3594,
2580,107,3537,
2581,135,2640,
2582,135,2097,
2583,118,3488,
2584,158,1258,
2585,41,640,
2586,41,642,
2587,41,739,
2588,373,3596,
2589,200,1487,
2590,321,756,
2591,321,858,
2592,119,1790,
2593,107,3970,
2594,83,709,
2595,89,1106,
2596,89,1116,
2597,89,1240,
2598,135,1011,
2599,321,1737,
2600,135,1122,
2601,321,1939,
2602,321,2825,
2603,321,1530,
2604,321,2450,
2605,321,3641,
2606,321,2394,
2607,321,2146,
2608,292,2292,
2609,54,1456,
2610,321,1220,
2611,321,435,
2612,321,415,
2613,61,1002,
2614,321,368,
2615,321,384,
2616,321,374,
2617,321,389,
2618,321,1067,
2619,321,3983,
2620,118,3490,
2621,422,3034,
2622,50,246,
2623,28,772,
2624,321,2139,
2625,321,2692,
2626,321,3526,
2627,119,447,
2628,321,2693,
2629,321,3808,
2630,321,3814,
2631,321,3527,
2632,68,645,
2633,135,747,
2634,123,1637,
2635,171,1788,
2636,135,746,
2637,129,2516,
2638,321,1952,
2639,321,1722,
2640,135,1016,
2641,190,1496,
2642,28,3385,
2643,256,2965,
2644,50,3151,
2645,119,2785,
2646,43,2112,
2647,43,1913,
2648,376,1483,
2649,420,3071,
2650,64,1169,
2651,50,1235,
2652,259,3620,
2653,119,3598,
2654,229,3372,
2655,49,1007,
2656,50,1022,
2657,36,978,
2658,376,2932,
2659,21,3767,
2660,355,3206,
2661,321,2138,
2662,314,3191,
2663,56,1424,
2664,229,1854,
2665,171,1271,
2666,229,1857,
2667,56,1094,
2668,56,966,
2669,43,3777,
2670,54,456,
2671,19,1607,
2672,50,1451,
2673,321,3502,
2674,321,2700,
2675,321,3807,
2676,321,2447,
2677,321,1221,
2678,321,572,
2679,83,3126,
2680,28,3386,
2681,321,3246,
2682,400,3321,
2683,83,1090,
2684,321,262,
2685,135,1491,
2686,321,261,
2687,321,3510,
2688,321,2671,
2689,222,1784,
2690,321,1043,
2691,321,1052,
2692,321,1706,
2693,129,1778,
2694,21,2270,
2695,89,2277,
2696,118,3219,
2697,118,3493,
2698,321,2694,
2699,21,3690,
2700,321,2701,
2701,258,3340,
2702,428,324,
2703,155,1769,
2704,258,3884,
2705,40,442,
2706,89,2193,
2707,29,1393,
2708,321,1198,
2709,89,2274,
2710,376,2935,
2711,419,460,
2712,40,791,
2713,123,453,
2714,123,449,
2715,89,3553,
2716,150,1573,
2717,83,1585,
2718,150,1575,
2719,83,1581,
2720,419,551,
2721,419,639,
2722,321,2673,
2723,419,2330,
2724,419,3165,
2725,419,3424,
2726,83,1584,
2727,61,311,
2728,400,3065,
2729,428,1824,
2730,50,2648,
2731,419,1319,
2732,321,2427,
2733,85,1009,
2734,107,3897,
2735,321,360,
2736,321,338,
2737,321,364,
2738,321,373,
2739,321,383,
2740,321,312,
2741,321,388,
2742,107,3541,
2743,314,3669,
2744,300,2835,
2745,376,1443,
2746,21,3470,
2747,258,3610,
2748,83,443,
2749,40,1776,
2750,83,1582,
2751,229,3178,
2752,376,3737,
2753,83,618,
2754,268,3415,
2755,281,3296,
2756,321,3521,
2757,89,2738,
2758,321,3139,
2759,20,1998,
2760,40,2232,
2761,50,3941,
2762,54,2603,
2763,428,833,
2764,29,1392,
2765,135,1121,
2766,135,844,
2767,119,3330,
2768,321,820,
2769,163,1908,
2770,225,3958,
2771,422,2299,
2772,89,3009,
2773,229,2915,
2774,419,2616,
2775,83,290,
2776,225,3864,
2777,83,3917,
2778,315,3942,
2779,258,1604,
2780,40,2775,
2781,40,3125,
2782,36,1253,
2783,89,1549,
2784,43,1914,
2785,54,629,
2786,321,2816,
2787,231,1648,
2788,321,2295,
2789,321,332,
2790,54,2047,
2791,321,1360,
2792,321,2970,
2793,321,2118,
2794,321,2695,
2795,321,489,
2796,321,502,
2797,43,3675,
2798,21,3769,
2799,321,2817,
2800,28,770,
2801,123,546,
2802,83,3877,
2803,376,2335,
2804,242,2386,
2805,83,2519,
2806,321,503,
2807,419,2909,
2808,54,2318,
2809,54,2048,
2810,118,1923,
2811,40,3587,
2812,321,487,
2813,321,498,
2814,419,3171,
2815,54,2317,
2816,321,961,
2817,281,3914,
2818,83,2001,
2819,54,352,
2820,54,405,
2821,40,3584,
2822,300,3112,
2823,258,3341,
2824,321,2972,
2825,321,1715,
2826,321,1718,
2827,123,1137,
2828,119,1288,
2829,376,3108,
2830,123,981,
2831,119,1099,
2832,315,3842,
2833,321,3975,
2834,321,3797,
2835,321,2663,
2836,321,1065,
2837,321,1732,
2838,376,1613,
2839,119,1592,
2840,118,1497,
2841,54,1132,
2842,118,1176,
2843,422,1981,
2844,422,3562,
2845,326,3214,
2846,118,1175,
2847,118,1177,
2848,321,1213,
2849,281,3564,
2850,123,1638,
2851,107,2723,
2852,107,3146,
2853,89,1753,
2854,54,3698,
2855,244,3705,
2856,50,3706,
2857,19,719,
2858,20,2225,
2859,123,407,
2860,123,406,
2861,119,1429,
2862,119,2006,
2863,419,308,
2864,107,3694,
2865,321,2137,
2866,321,2161,
2867,321,819,
2868,66,987,
2869,56,1589,
2870,135,1154,
2871,419,2052,
2872,419,3652,
2873,19,1292,
2874,419,2066,
2875,428,1460,
2876,419,2555,
2877,50,3466,
2878,242,3480,
2879,321,1219,
2880,419,2617,
2881,419,2613,
2882,135,1673,
2883,139,3638,
2884,135,1886,
2885,135,1900,
2886,55,928,
2887,56,946,
2888,321,1520,
2889,135,727,
2890,321,1930,
2891,135,649,
2892,321,1731,
2893,321,1935,
2894,321,3237,
2895,321,3530,
2896,158,1772,
2897,321,2823,
2898,135,2093,
2899,135,1163,
2900,321,959,
2901,19,2254,
2902,169,2223,
2903,169,2303,
2904,169,2221,
2905,376,1142,
2906,321,3680,
2907,135,3453,
2908,135,3749,
2909,40,3585,
2910,384,2772,
2911,54,1318,
2912,419,2055,
2913,321,3265,
2914,321,2162,
2915,419,638,
2916,129,2000,
2917,292,3061,
2918,369,2531,
2919,369,2586,
2920,123,2883,
2921,291,2913,
2922,56,1588,
2923,89,1074,
2924,89,901,
2925,64,2875,
2926,91,1104,
2927,89,2281,
2928,89,1972,
2929,281,3038,
2930,376,997,
2931,376,3356,
2932,89,3657,
2933,419,3167,
2934,56,1273,
2935,56,1093,
2936,56,810,
2937,341,3334,
2938,258,3339,
2939,321,2428,
2940,258,1605,
2941,89,3953,
2942,28,3903,
2943,28,3389,
2944,428,553,
2945,321,1953,
2946,321,1735,
2947,321,822,
2948,376,3434,
2949,54,2891,
2950,135,3192,
2951,91,718,
2952,135,1341,
2953,135,3459,
2954,89,2278,
2955,59,1448,
2956,158,1084,
2957,376,1482,
2958,28,3902,
2959,376,2632,
2960,376,1332,
2961,89,3847,
2962,20,922,
2963,28,1388,
2964,28,1119,
2965,89,2282,
2966,422,2588,
