id,autor_id,artigo_id,ordem
2967,419,2612,
2968,83,303,
2969,20,3313,
2970,321,2397,
2971,89,2474,
2972,28,773,
2973,28,518,
2974,135,1339,
2975,20,1261,
2976,321,492,
2977,28,512,
2978,135,467,
2979,135,728,
2980,228,1967,
2981,36,700,
2982,36,912,
2983,36,697,
2984,376,464,
2985,321,2696,
2986,321,2128,
2987,321,2180,
2988,321,2163,
2989,321,2974,
2990,376,2625,
2991,107,900,
2992,321,2697,
2993,376,2350,
2994,376,2797,
2995,376,1866,
2996,321,2982,
2997,321,2164,
2998,135,2941,
2999,135,1344,
3000,56,1423,
3001,53,614,
3002,321,2872,
3003,135,1010,
3004,135,1305,
3005,321,3405,
3006,321,2297,
3007,118,3965,
3008,292,3058,
3009,376,2830,
3010,40,2779,
3011,83,274,
3012,40,604,
3013,107,1130,
3014,321,1211,
3015,89,3380,
3016,341,3601,
3017,258,3615,
3018,89,1386,
3019,190,3649,
3020,89,3554,
3021,40,2229,
3022,419,2615,
3023,281,3913,
3024,61,1145,
3025,135,2099,
3026,135,471,
3027,135,540,
3028,229,2919,
3029,135,745,
3030,135,743,
3031,135,814,
3032,50,3760,
3033,321,3244,
3034,281,3569,
3035,212,3710,
3036,43,3476,
3037,400,3322,
3038,43,2540,
3039,139,1296,
3040,135,620,
3041,269,2727,
3042,64,2783,
3043,61,2635,
3044,139,3039,
3045,139,1398,
3046,139,402,
3047,139,301,
3048,321,3496,
3049,321,3365,
3050,321,1954,
3051,321,1741,
3052,321,1521,
3053,28,598,
3054,139,3699,
3055,321,2669,
3056,321,3682,
3057,158,346,
3058,158,440,
3059,321,3802,
3060,28,2480,
3061,89,1751,
3062,112,2547,
3063,139,288,
3064,89,2194,
3065,20,3062,
3066,321,2808,
3067,20,3316,
3068,419,637,
3069,321,879,
3070,321,883,
3071,139,1109,
3072,419,3173,
3073,321,3811,
3074,28,2200,
3075,140,1244,
3076,28,1389,
3077,28,3282,
3078,107,1231,
3079,163,651,
3080,28,3662,
3081,419,1846,
3082,321,2698,
3083,428,1324,
3084,28,516,
3085,28,537,
3086,89,3382,
3087,28,907,
3088,321,2984,
3089,376,2353,
3090,28,2479,
3091,321,3822,
3092,20,2504,
3093,28,320,
3094,274,3155,
3095,338,3338,
3096,274,3603,
3097,89,1548,
3098,89,1550,
3099,54,2602,
3100,321,2980,
3101,20,788,
3102,135,3750,
3103,321,3686,
3104,376,1476,
3105,321,2983,
3106,118,3482,
3107,118,3785,
3108,321,2451,
3109,321,2393,
3110,321,2968,
3111,376,3107,
3112,376,3906,
3113,376,3736,
3114,213,3890,
3115,213,3966,
3116,243,1845,
3117,54,1963,
3118,54,2308,
3119,64,1828,
3120,50,1835,
3121,115,2860,
3122,50,2880,
3123,50,2105,
3124,229,3176,
3125,281,3912,
3126,281,3861,
3127,59,3635,
3128,59,1126,
3129,59,1147,
3130,21,3935,
3131,135,468,
3132,135,470,
3133,376,1326,
3134,43,3773,
3135,314,3449,
3136,419,1302,
3137,419,992,
3138,274,3082,
3139,376,1328,
3140,376,3945,
3141,168,1174,
3142,422,2202,
3143,123,1826,
3144,422,3284,
3145,43,1821,
3146,89,3115,
3147,376,1809,
3148,41,1140,
3149,19,2794,
3150,119,397,
3151,119,445,
3152,292,3059,
3153,181,2205,
3154,118,2116,
3155,181,2204,
3156,135,1150,
3157,107,2301,
3158,424,1762,
3159,190,2660,
3160,376,1662,
3161,376,2548,
3162,158,1260,
3163,376,2930,
3164,321,3813,
3165,139,1254,
3166,118,3216,
3167,119,3331,
3168,139,394,
3169,315,3001,
3170,258,2634,
3171,257,2790,
3172,28,536,
3173,139,3575,
3174,139,451,
3175,321,2429,
3176,321,1366,
3177,28,3122,
3178,139,2493,
3179,139,1990,
3180,119,1426,
3181,163,3762,
3182,428,996,
3183,419,2326,
3184,321,1727,
3185,321,2165,
3186,428,1649,
3187,240,2511,
3188,321,3499,
3189,83,275,
3190,129,1999,
3191,56,932,
3192,56,1091,
3193,376,1329,
3194,19,2007,
3195,19,2013,
3196,56,1278,
3197,89,3024,
3198,315,3841,
3199,43,3774,
3200,376,2550,
3201,376,2630,
3202,89,3956,
3203,163,2107,
3204,64,2186,
3205,64,2730,
3206,119,3078,
3207,83,813,
3208,281,2760,
3209,321,2582,
3210,321,2865,
3211,321,3513,
3212,420,3325,
3213,229,3427,
3214,89,3019,
3215,89,3629,
3216,118,3703,
3217,28,3123,
3218,20,3317,
3219,20,3314,
3220,321,3683,
3221,28,3666,
3222,321,1179,
3223,281,3114,
3224,281,3643,
3225,135,1346,
3226,376,2018,
3227,135,1151,
3228,83,1783,
3229,376,3734,
3230,376,2016,
3231,107,2724,
3232,76,1544,
3233,107,3971,
3234,89,1076,
3235,139,1804,
3236,321,1368,
3237,139,395,
3238,369,1802,
3239,420,1781,
3240,419,2620,
3241,419,2619,
3242,28,3118,
3243,28,2478,
3244,28,3390,
3245,7,621,
3246,7,560,
3247,29,1394,
3248,29,695,
3249,29,778,
3250,244,2496,
3251,107,1969,
3252,376,3738,
3253,64,1749,
3254,225,3687,
3255,225,3865,
3256,365,2654,
3257,43,2111,
3258,321,3976,
3259,139,2545,
3260,291,1466,
3261,321,1540,
3262,321,1955,
3263,321,2122,
3264,321,1440,
3265,321,1383,
3266,321,1361,
3267,321,1359,
3268,107,2302,
3269,129,3323,
3270,365,2957,
3271,54,2320,
3272,83,539,
3273,384,3049,
3274,376,3724,
3275,139,3300,
3276,139,2882,
3277,422,1757,
3278,422,1391,
3279,28,1559,
3280,28,1557,
3281,54,2608,
3282,54,2885,
3283,54,1844,
3284,321,3220,
3285,321,1705,
3286,321,1180,
3287,321,575,
3288,321,2805,
3289,321,2668,
3290,321,2583,
3291,321,661,
3292,321,664,
3293,135,3128,
3294,83,1415,
3295,400,3589,
3296,229,2920,
3297,229,2914,
3298,424,1763,
3299,171,2003,
3300,229,2833,
3301,321,678,
3302,61,2937,
3303,61,2861,
3304,376,3729,
3305,376,3184,
3306,369,3619,
3307,21,3468,
3308,89,3015,
3309,321,2461,
3310,369,3617,
3311,213,3624,
3312,21,3469,
3313,321,2674,
3314,135,1489,
3315,369,2792,
3316,321,568,
3317,422,1563,
3318,40,790,
3319,321,1374,
3320,139,1439,
3321,321,2977,
3322,40,605,
3323,321,1207,
3324,321,420,
3325,321,424,
3326,419,2618,
3327,321,337,
3328,321,335,
3329,321,375,
3330,321,379,
3331,158,1770,
3332,321,281,
3333,321,1222,
3334,56,940,
3335,56,934,
3336,56,930,
3337,321,3232,
3338,321,3525,
3339,321,3250,
3340,28,339,
3341,188,1879,
3342,188,1881,
3343,59,465,
3344,50,1678,
3345,158,1578,
3346,419,1848,
3347,419,1645,
3348,419,1813,
3349,419,2050,
3350,419,1643,
3351,419,1847,
3352,419,1647,
3353,321,1363,
3354,135,3127,
3355,135,3744,
3356,83,1407,
3357,321,1704,
3358,107,3896,
3359,321,3264,
3360,107,3000,
3361,107,3270,
3362,253,2237,
3363,384,3056,
3364,321,279,
3365,321,2444,
3366,61,2636,
3367,321,2430,
3368,321,1532,
3369,321,2716,
3370,315,3840,
3371,36,914,
3372,28,3557,
3373,321,2166,
3374,28,1118,
3375,28,316,
3376,28,1558,
3377,54,2887,
3378,28,693,
3379,231,2068,
3380,28,517,
3381,175,1695,
3382,54,2600,
3383,107,2990,
3384,321,3512,
3385,321,1181,
3386,419,2065,
3387,89,3278,
3388,28,3029,
3389,28,3558,
3390,28,3120,
3391,54,2601,
3392,321,1827,
3393,321,1714,
3394,321,1710,
3395,54,548,
3396,53,1449,
3397,419,2908,
3398,118,1921,
3399,59,835,
3400,118,1697,
3401,118,1698,
3402,376,2080,
3403,376,3367,
3404,376,2087,
3405,376,3907,
3406,107,3695,
3407,83,342,
3408,314,3450,
3409,50,2947,
3410,53,1566,
3411,281,3292,
3412,428,1141,
3413,139,624,
3414,321,2181,
3415,321,1956,
3416,321,2581,
3417,321,1529,
3418,321,1524,
3419,422,3560,
3420,422,3859,
3421,422,3287,
3422,89,3021,
3423,422,3286,
3424,422,2758,
3425,321,570,
3426,321,1940,
3427,21,2110,
3428,21,2382,
3429,50,559,
3430,50,3756,
3431,83,448,
3432,419,461,
3433,376,3109,
3434,19,1293,
3435,19,1445,
3436,118,3215,
3437,119,3329,
3438,428,730,
3439,376,3106,
3440,40,2777,
3441,139,601,
3442,139,541,
3443,139,781,
3444,40,3874,
3445,89,2557,
3446,222,2526,
3447,321,2812,
3448,292,2573,
3449,419,3716,
3450,43,2114,
3451,64,3951,
3452,89,1242,
3453,220,3159,
3454,89,2843,
3455,321,2717,
3456,314,3190,
3457,54,2609,
3458,89,2025,
3459,53,910,
3460,309,3152,
3461,309,3153,
3462,321,1298,
3463,222,1787,
3464,198,1683,
3465,54,2306,
3466,54,2311,
3467,28,2745,
3468,229,1856,
3469,21,3765,
3470,139,1766,
3471,278,3448,
3472,369,2791,
3473,369,2587,
3474,28,1617,
3475,135,1888,
3476,135,2643,
3477,135,2363,
3478,135,2641,
3479,135,2358,
3480,321,2868,
3481,139,3419,
3482,419,2900,
3483,321,2670,
3484,139,1313,
3485,139,345,
3486,256,3495,
3487,190,1919,
3488,28,3387,
3489,40,1086,
3490,107,1225,
3491,107,1385,
3492,422,1986,
3493,41,740,
3494,89,3020,
3495,123,1838,
3496,376,1870,
3497,376,2631,
3498,169,3417,
3499,419,2332,
3500,107,3269,
3501,107,3412,
3502,83,1620,
3503,50,1635,
3504,321,1375,
3505,321,953,
3506,321,954,
3507,321,668,
3508,321,899,
3509,321,894,
3510,321,1215,
3511,321,2167,
3512,321,2803,
3513,321,3834,
3514,321,2821,
3515,321,501,
3516,321,488,
3517,321,2121,
3518,321,2811,
3519,321,561,
3520,321,1723,
3521,321,1376,
3522,321,885,
3523,321,888,
3524,321,495,
3525,321,952,
3526,321,2802,
3527,83,3073,
3528,56,1272,
3529,56,929,
3530,107,3538,
3531,321,3926,
3532,321,3799,
3533,321,3825,
3534,321,2824,
3535,129,851,
3536,50,926,
3537,258,1598,
3538,20,789,
3539,258,1825,
3540,258,1801,
3541,321,2438,
3542,321,2439,
3543,321,3520,
3544,89,3891,
3545,135,3746,
3546,139,734,
3547,139,782,
3548,54,3712,
3549,244,3755,
3550,50,3868,
3551,419,2056,
3552,321,2969,
3553,321,2431,
3554,253,2238,
3555,135,1891,
3556,135,2096,
3557,89,2739,
3558,139,298,
3559,59,2575,
3560,59,409,
3561,376,2551,
3562,376,2082,
3563,139,3048,
3564,89,2842,
3565,126,706,
3566,321,1060,
3567,321,1957,
3568,321,2124,
3569,321,2269,
3570,225,2762,
3571,321,3640,
3572,321,2826,
3573,258,3344,
3574,19,720,
3575,135,2098,
3576,40,3583,
3577,376,3180,
3578,376,2345,
3579,376,1657,
3580,376,1475,
3581,64,3547,
3582,376,3441,
3583,376,1658,
3584,376,1659,
3585,376,1336,
3586,376,2083,
3587,376,1474,
3588,376,1656,
3589,376,3181,
3590,28,1111,
3591,28,616,
3592,28,686,
3593,89,1080,
3594,83,1411,
3595,83,1447,
3596,40,1087,
3597,321,663,
3598,321,666,
3599,21,3691,
3600,21,3467,
3601,107,3938,
3602,29,2203,
3603,50,2949,
3604,321,1701,
3605,321,1724,
3606,300,2273,
3607,61,1665,
3608,139,319,
3609,107,3984,
3610,28,454,
3611,81,472,
3612,81,626,
3613,81,627,
3614,81,628,
3615,81,988,
3616,83,1071,
3617,83,1264,
3618,83,1265,
3619,63,1266,
3620,7,2544,
3621,83,2565,
3622,422,2201,
3623,36,913,
3624,89,3654,
3625,40,1404,
3626,40,1262,
3627,40,1403,
3628,43,1028,
3629,420,3593,
3630,281,2761,
3631,43,1352,
3632,21,1173,
3633,420,3070,
3634,89,1241,
3635,118,3788,
3636,119,1794,
3637,384,3054,
3638,190,1917,
3639,107,2997,
3640,89,3023,
3641,384,3869,
3642,417,1551,
3643,417,1754,
3644,83,3918,
3645,258,3092,
3646,321,1534,
3647,321,2136,
3648,376,2923,
3649,28,590,
3650,50,277,
3651,376,1472,
3652,66,828,
3653,49,839,
3654,50,847,
3655,61,1484,
3656,376,1611,
3657,135,557,
3658,19,2012,
3659,50,1905,
3660,281,3565,
3661,281,3297,
3662,28,3857,
3663,28,3030,
3664,28,3660,
3665,28,2754,
3666,28,2029,
3667,28,906,
3668,28,2285,
3669,28,2198,
3670,28,1979,
3671,28,2848,
3672,28,2753,
3673,321,2403,
3674,200,2638,
3675,89,3846,
3676,59,399,
3677,229,3650,
3678,229,3721,
3679,28,1818,
3680,28,2284,
3681,55,803,
3682,56,806,
3683,54,1636,
3684,28,687,
3685,28,538,
3686,83,284,
3687,220,3160,
3688,50,1164,
3689,118,3779,
3690,135,1901,
3691,135,2644,
3692,89,2737,
3693,28,685,
3694,28,905,
3695,28,769,
3696,291,1467,
3697,91,808,
3698,321,1381,
3699,321,1191,
3700,54,2605,
3701,135,2090,
3702,135,2091,
3703,321,1183,
3704,321,1189,
3705,321,3144,
3706,321,1518,
3707,321,1531,
3708,321,1958,
3709,54,635,
3710,54,632,
3711,28,771,
3712,54,2309,
3713,321,1959,
3714,321,1721,
3715,321,1739,
3716,126,971,
3717,321,2040,
3718,28,768,
3719,321,2391,
3720,321,1515,
3721,321,1516,
3722,321,1742,
3723,118,3782,
3724,56,1113,
3725,76,1545,
3726,41,641,
3727,135,2095,
3728,135,1153,
3729,54,1454,
3730,54,2594,
3731,373,3075,
3732,321,1509,
3733,321,1510,
3734,321,1960,
3735,54,2312,
3736,118,3781,
3737,373,3892,
3738,135,2092,
3739,135,2089,
3740,135,2094,
3741,89,1294,
3742,135,2368,
3743,321,3681,
3744,89,3552,
3745,321,2667,
3746,119,1428,
3747,123,294,
3748,321,862,
3749,321,866,
3750,54,350,
3751,321,1533,
3752,28,691,
3753,266,2720,
3754,419,2898,
3755,321,2813,
3756,321,3828,
3757,89,2263,
3758,126,797,
3759,321,361,
3760,321,365,
3761,321,1046,
3762,321,1053,
3763,321,871,
3764,321,377,
3765,321,382,
3766,321,414,
3767,321,1218,
3768,213,3622,
3769,50,2649,
3770,300,2023,
3771,83,2290,
3772,40,3063,
3773,384,3307,
3774,118,3784,
3775,54,2049,
3776,211,2856,
3777,169,2503,
3778,83,341,
3779,118,3780,
3780,321,2675,
3781,321,2392,
3782,28,2755,
3783,91,3096,
3784,119,1432,
3785,135,469,
3786,43,3209,
3787,321,2863,
3788,107,3693,
3789,400,2553,
3790,43,3358,
3791,244,2771,
3792,50,2651,
3793,244,2770,
3794,118,2388,
3795,119,2527,
3796,169,3578,
3797,169,3631,
3798,135,3753,
3799,83,619,
3800,341,3882,
3801,315,3843,
3802,258,3091,
3803,89,3848,
3804,258,2542,
3805,107,2999,
3806,321,3522,
3807,321,1048,
3808,321,3259,
3809,43,1494,
3810,258,1606,
3811,258,2035,
3812,292,3060,
3813,135,1899,
3814,119,1434,
3815,118,1356,
3816,83,1408,
3817,376,1664,
3818,119,2244,
3819,118,1450,
3820,119,1453,
3821,28,2849,
3822,28,3027,
3823,419,991,
3824,135,816,
3825,135,2100,
3826,135,1490,
3827,89,587,
3828,28,2851,
3829,28,3032,
3830,212,3711,
3831,422,1830,
3832,107,3936,
3833,119,1631,
3834,119,1633,
3835,419,3718,
3836,66,986,
3837,422,1831,
3838,419,2063,
3839,20,2855,
3840,64,508,
3841,64,509,
3842,20,2774,
3843,384,3055,
3844,119,732,
3845,28,392,
3846,28,340,
3847,28,437,
3848,321,573,
3849,321,268,
3850,321,250,
3851,321,252,
3852,321,257,
3853,321,254,
3854,321,253,
3855,321,251,
3856,321,249,
3857,321,256,
3858,281,3294,
3859,220,3402,
3860,422,1983,
3861,83,2566,
3862,107,3535,
3863,420,3324,
3864,43,1623,
3865,40,3581,
3866,83,396,
3867,83,726,
3868,119,3333,
3869,321,674,
3870,321,2676,
3871,229,3720,
3872,417,1823,
3873,428,1321,
3874,40,792,
3875,40,793,
3876,229,2798,
3877,19,3625,
3878,258,3346,
3879,89,2841,
3880,169,3308,
3881,83,708,
3882,40,2289,
3883,321,662,
3884,321,665,
3885,229,3911,
3886,422,1982,
3887,212,3709,
3888,28,1756,
3889,59,3636,
3890,50,272,
3891,21,2590,
3892,258,3132,
3893,135,843,
3894,376,2933,
3895,135,2568,
3896,135,2569,
3897,118,3778,
3898,89,3378,
3899,258,1600,
3900,89,3656,
3901,107,3696,
3902,422,2485,
3903,40,1446,
3904,169,3310,
3905,376,1654,
3906,258,1627,
3907,107,3534,
3908,169,3894,
3909,107,2722,
3910,376,2075,
3911,169,3309,
3912,384,3893,
3913,376,3727,
3914,376,1608,
3915,376,2272,
3916,83,3074,
3917,376,2346,
3918,20,521,
3919,107,3969,
3920,376,3370,
3921,107,2994,
3922,89,3957,
3923,64,1971,
3924,83,1586,
3925,376,3188,
3926,21,2109,
3927,43,3210,
3928,258,3343,
3929,376,3430,
3930,376,2338,
3931,376,1442,
3932,59,1626,
3933,43,3129,
3934,158,1402,
3935,321,3509,
3936,258,3094,
3937,139,1397,
3938,139,824,
3939,33,715,
3940,33,716,
3941,419,2910,
3942,123,1842,
3943,258,3616,
3944,129,3067,
3945,321,860,
3946,321,864,
3947,321,401,
3948,321,376,
3949,321,381,
3950,321,958,
3951,321,1216,
3952,158,398,
3953,158,520,
3954,89,3022,
3955,89,3013,
3956,119,1430,
3957,123,1315,
3958,28,2743,
3959,28,1120,
3960,119,2243,
3961,119,804,
3962,119,612,
3963,119,713,
3964,119,974,
3965,54,2604,
3966,119,3145,
3967,54,2313,
3968,118,1499,
3969,119,1593,
3970,59,818,
3971,59,836,
3972,119,942,
3973,119,823,
3974,89,2560,
3975,119,3599,
3976,89,2732,
3977,119,1595,
3978,376,2928,
3979,384,2216,
3980,54,547,
3981,54,631,
3982,54,633,
3983,376,3432,
3984,29,599,
3985,29,1249,
3986,355,3203,
3987,123,544,
3988,229,1858,
3989,190,1920,
3990,190,1692,
3991,107,1072,
3992,376,3740,
3993,28,511,
3994,244,2495,
3995,155,1576,
3996,123,293,
3997,89,1816,
3998,312,3076,
3999,50,1019,
4000,28,3117,
4001,158,2219,
4002,54,550,
4003,118,3483,
4004,19,2261,
4005,64,2471,
4006,123,543,
4007,428,327,
4008,115,2647,
4009,50,2756,
4010,130,351,
4011,158,1773,
4012,54,3901,
4013,428,463,
4014,49,1008,
4015,50,1018,
4016,43,2572,
4017,376,2628,
4018,228,1966,
4019,163,2108,
4020,119,1286,
4021,85,741,
4022,119,1101,
4023,118,1030,
4024,118,2117,
4025,54,830,
4026,50,846,
4027,158,1579,
4028,50,2101,
4029,211,1123,
4030,64,2728,
4031,89,1975,
4032,28,1618,
4033,43,1624,
4034,419,1457,
4035,28,2852,
4036,119,318,
4037,107,1232,
4038,163,1682,
4039,428,323,
4040,428,325,
4041,428,356,
4042,28,3644,
4043,28,3283,
4044,89,3852,
4045,89,1974,
4046,89,3016,
4047,118,3487,
4048,89,3850,
4049,158,1577,
4050,89,2196,
4051,89,2735,
4052,118,2537,
4053,28,592,
4054,118,1696,
4055,119,1799,
4056,376,1330,
4057,118,1178,
4058,296,2911,
4059,115,1237,
4060,64,1247,
4061,50,1026,
4062,118,1032,
4063,123,3708,
4064,258,2530,
4065,236,1877,
4066,236,1878,
4067,252,2215,
4068,54,270,
4069,123,1639,
4070,384,3053,
4071,419,2060,
4072,28,684,
4073,56,1276,
4074,28,347,
4075,50,1021,
4076,28,1619,
4077,376,2922,
4078,266,2463,
4079,89,3116,
4080,89,2192,
4081,198,1910,
4082,50,255,
4083,54,3163,
4084,50,3199,
4085,306,3303,
4086,50,1167,
4087,89,1547,
4088,43,1912,
4089,376,2927,
4090,50,1025,
4091,28,1817,
4092,119,1284,
4093,376,3185,
4094,281,3566,
4095,89,3551,
4096,135,3752,
4097,43,2383,
4098,43,2659,
4099,64,3545,
4100,50,1907,
4101,188,3741,
4102,376,3436,
4103,43,2658,
4104,28,775,
4105,376,2629,
4106,36,780,
4107,376,1327,
4108,64,3845,
4109,428,1851,
4110,107,3271,
4111,50,852,
4112,54,3713,
4113,244,3754,
4114,50,3866,
4115,28,2748,
4116,28,3559,
4117,28,2199,
4118,107,3540,
4119,54,3164,
4120,220,2046,
4121,428,1465,
4122,222,2242,
4123,19,2255,
4124,89,1239,
4125,213,3351,
4126,428,995,
4127,376,2071,
4128,89,1117,
4129,82,1088,
4130,83,1089,
4131,83,799,
4132,376,1655,
4133,278,2940,
4134,118,1314,
4135,50,2945,
4136,139,302,
4137,123,2036,
4138,376,3182,
4139,439,1580,
4140,252,2499,
4141,54,990,
4142,50,1020,
4143,240,2512,
4144,50,1165,
4145,225,1395,
4146,384,1992,
4147,43,1495,
4148,129,3591,
4149,355,3202,
4150,119,1791,
4151,89,1615,
4152,123,2593,
4153,229,2070,
4154,198,1668,
4155,198,1684,
4156,200,1883,
4157,200,1909,
4158,168,1694,
4159,115,1166,
4160,64,1233,
4161,50,1248,
4162,225,2206,
4163,33,533,
4164,33,532,
4165,43,1685,
4166,54,1455,
4167,376,2340,
4168,229,1859,
4169,61,1144,
4170,61,1485,
4171,28,690,
4172,228,2182,
4173,61,1001,
4174,428,1461,
4175,428,1323,
4176,89,2283,
4177,145,1349,
4178,61,1143,
4179,50,271,
4180,253,2517,
4181,40,522,
4182,252,2501,
4183,56,800,
4184,76,1546,
4185,54,2610,
4186,107,2998,
4187,300,3113,
4188,89,1978,
4189,107,3411,
4190,89,3012,
4191,19,2067,
4192,231,2252,
4193,50,276,
4194,158,1083,
4195,40,925,
4196,54,321,
4197,428,2069,
4198,107,3147,
4199,28,1555,
4200,28,315,
4201,123,984,
4202,258,3085,
4203,28,1560,
4204,119,805,
4205,89,1973,
4206,123,1134,
4207,56,938,
4208,169,2222,
4209,211,2768,
4210,43,1689,
4211,89,1077,
4212,281,3860,
4213,281,3567,
4214,118,2538,
4215,376,1808,
4216,376,1660,
4217,169,3057,
4218,19,3668,
4219,244,3867,
4220,213,3889,
4221,28,689,
4222,225,2487,
4223,258,3608,
4224,258,2862,
4225,21,2876,
4226,33,717,
4227,321,653,
4228,321,2867,
4229,384,3305,
4230,107,2879,
4231,107,2993,
4232,43,3775,
4233,266,2721,
4234,19,3037,
4235,281,3098,
4236,321,3932,
4237,123,542,
4238,321,2440,
4239,321,2441,
4240,321,2132,
4241,321,2170,
4242,321,2177,
4243,28,2286,
4244,321,2584,
4245,20,921,
4246,119,945,
4247,376,2085,
4248,19,3099,
4249,83,607,
4250,376,1863,
4251,242,3213,
4252,419,459,
4253,376,3723,
4254,43,1690,
4255,43,1687,
4256,376,1333,
4257,376,1325,
4258,19,2258,
4259,19,2288,
4260,36,779,
4261,376,1869,
4262,300,2836,
4263,43,1351,
4264,229,2333,
4265,229,3428,
4266,28,438,
4267,28,3663,
4268,384,3923,
4269,129,2234,
4270,28,1755,
4271,321,1700,
4272,19,2257,
4273,28,2846,
4274,256,2387,
4275,118,2389,
4276,321,2460,
4277,321,3830,
4278,89,588,
4279,123,545,
4280,89,436,
4281,321,1214,
4282,28,2847,
4283,89,1078,
4284,376,2347,
4285,54,738,
4286,28,2752,
4287,135,2367,
4288,118,1922,
4289,321,3833,
4290,118,3489,
4291,28,2027,
4292,321,3224,
4293,321,3143,
4294,321,3247,
4295,321,3255,
4296,321,955,
4297,135,1343,
4298,321,2135,
4299,281,3295,
4300,258,3347,
4301,56,1277,
4302,321,1382,
4303,321,3258,
4304,135,3454,
4305,135,3455,
4306,135,2944,
4307,135,2366,
4308,135,3194,
4309,135,3751,
4310,56,1279,
4311,321,3806,
4312,89,2026,
4313,321,2401,
4314,321,2453,
4315,59,466,
4316,28,777,
4317,422,1985,
4318,321,870,
4319,321,1217,
4320,135,1889,
4321,135,1152,
4322,158,1259,
4323,321,481,
4324,321,482,
4325,321,413,
4326,258,3613,
4327,119,3079,
4328,19,1105,
4329,300,2837,
4330,107,2044,
4331,59,3399,
4332,28,1246,
4333,228,1964,
4334,107,3148,
4335,321,3796,
4336,376,2926,
4337,59,3104,
4338,321,762,
4339,158,603,
4340,107,3968,
4341,107,3536,
4342,365,2956,
4343,89,2264,
4344,107,1437,
4345,28,1980,
4346,76,972,
4347,321,3792,
4348,119,528,
4349,119,531,
4350,89,2191,
4351,258,3885,
4352,119,1789,
4353,135,2645,
4354,135,2854,
4355,135,1337,
4356,135,2639,
4357,376,3438,
4358,321,1522,
4359,321,1523,
4360,28,3384,
4361,321,2672,
4362,321,2145,
4363,321,3404,
4364,89,3355,
4365,28,1553,
4366,28,1554,
4367,40,3875,
4368,40,2778,
4369,40,2509,
4370,158,1996,
4371,40,950,
4372,129,1779,
4373,129,1780,
4374,126,731,
4375,171,2034,
4376,28,1390,
4377,33,622,
4378,321,3931,
4379,53,696,
4380,244,3697,
4381,50,3707,
4382,243,1543,
4383,89,3549,
4384,158,1771,
4385,301,2884,
4386,376,3433,
4387,50,3200,
4388,50,3757,
4389,222,1786,
4390,28,692,
4391,189,2305,
4392,50,2380,
4393,50,2379,
4394,129,2233,
4395,119,943,
4396,129,1263,
4397,292,2773,
4398,145,1493,
4399,64,1170,
4400,50,1236,
4401,50,623,
4402,123,982,
4403,119,1100,
4404,119,1309,
4405,50,1312,
4406,300,2834,
4407,123,2304,
4408,119,944,
4409,135,964,
4410,40,2226,
4411,321,1362,
4412,321,1519,
