ID,NOME COMPLETO,INSTITUIÇÃO
1789870053639215,Fhabiana Thieli dos Santos Machado,Ávato
7758924784164781,Deise de Brum Saccol,Universidade Federal de Santa Maria
4868589544753145,Ângelo Nery Vieira Crestani,
7166030596636868,Thales Vaz Maciel,
1419227384882133,Michel Leite de Ávila,
5011370918857999,Ronaldo dos Santos Mello,Universidade Federal de Santa Catarina
6636099673079414,William Felipe Marx,
9727123750824948,Nádia Puchalski Kozievitch,Universidade Tecnológica Federal do Paraná
1853313255345200,Eugênio de Oliveira Simonetto,Universidade Federal de Santa Maria
6307233387359689,Luiz Carlos Ribeiro Junior,Invenio Software Inteligente Limitada
4027952448873096,Fábio Cesar Pasquali,
3582491735279272,Alison Luiz Bolzon Alonso,
776438722468291,Geomar André Schreiner,
9603191382860031,Flavio Roberto Bayer,
8796491947184490,Giancarlo Lucca,Universidade Federal do Rio Grande
3086826486256981,Tania Maria Antunes Cernach,
8147562322985688,Lenon Ricardo Machado de Souza,
149028226656519,Douglas Dyllon Jeronimo de Macedo,Universidade Federal de Santa Catarina
7881671179759264,Ricardo Gil Belther Nabo,Universidade Federal de Santa Catarina
2509917962288493,Vanessa Barbosa Rolim,
1883007948533852,José Guilherme Camargo de Souza,
729503635411770,André Luciano Rakowski,Universidade Federal de Santa Maria
412793120877584,Vinícios Camponogara Tomazetti,
1523626234873574,Frantchesco Cecchin,Companhia Paranaense de Energia
790769833478481,Tiago Stapenhorst Martins,
5493646935540580,Matheus Koehler Zanella,
4011022927056926,Rebeca Schroeder Freitas,Universidade do Estado de Santa Catarina
4134668596803043,Igor Eduardo Viana Rudel,
1825726627470153,Elis Cassiana Nakonetchnei dos Santos,
9940289333509769,Vania Elisabete Schneider,Universidade de Caxias do Sul
9564405566367158,Vinícius Fülber Garcia,Universidade Federal do Paraná
257722045660099,Josiane Mariano Diniz Duszczak,
3322255992735977,Joaquim Vinicius Carvalho Assunção,Universidade Federal de Santa Maria
2747626874611692,Fabio André Garaluz dos Santos,
6252580701789204,Carlos Henrique Cândido,Tribunal Regional Eleitoral do Mato Grosso
6905169880963398,Débora Cabral Nazário,Universidade do Estado de Santa Catarina
9311546811322086,Jolvani Morgan,
3324661566974662,Rejane Maria Basso,
1977093609893067,Sander Pes Pivetta,
1894333931411941,Alexandre Tagliari Lazzaretti,"Instituto Federal de Educação, Ciência e Tecnologia Sul-Riograndense"
383620524866410,Luiz Carlos de Freitas Santos Júnior,
4986021622366786,Carlos Eduardo Santos Pires,Universidade Federal de Campina Grande
9967502924584073,Gláucio Ricardo Vivian,Instituto Federal Farroupilha
283151657931047,Gabriely Simette,
4949286508602153,Douglas Negrini,
4515546957805206,Larissa Rodrigues Lautert,
8382486031831849,Diego Magno Tavares da Silva,
166466226010035,Mariusa Warpechowski,Campanha Nacional de Escolas da Comunidade
9773578537743759,Lucas Silveira,Universidade Federal de Santa Catarina
5581053144239848,William Bortoluzzi Pereira,
6985089035450046,Renata de Jesus Silva,
5445543982093867,Vitor Hugo Bezerra,
718830701479001,Sergio Luis Sardi Mergen,Universidade Federal do Pampa
3867942762661182,Renata Galante,Universidade Federal do Rio Grande do Sul
3208691140801452,Rafael Garcia,
5075736089100544,Cássio Vinicius Serafim Prazeres,Universidade Federal da Bahia
4371561887763653,Jacson Luiz Matte,Universidade do Oeste de Santa Catarina
4679763284278931,Daniel Matheus Kuhn,
6405951782839858,Renato Fileto,Universidade Federal de Santa Catarina
3646026898257545,Thiago Cassio Krug,Instituto Federal Farroupilha
3061704612929866,Cristian Tristão,Pontifícia Universidade Católica do Rio de Janeiro
2878943895928097,Edécio Fernando Iepsen,Serviço Nacional de Aprendizagem Comercial - RS
799768609702295,Caroline Tomasini,
2760542630405330,Mayara Regina Lorenzi,
2076376263541770,Leonardo Augusto Guimarães Garcia,IBM do Brasil Indústria Máquinas e Serviços Ltda
370301102971417,Luiz Celso Gomes Junior,
6111211934633593,Renato Deggau,Empresa de Pesquisa Agropecuária e Extensão Rural de Santa Catarina
732331994776858,Augusto Blaas Corrêa,
3954245456830372,Poline Lottin,Universidade Federal de Santa Catarina
9971763298787054,Juarez Angelo Piazza Sacenti,Universidade Federal de Santa Catarina
3580058620034457,Bruno Machado Agostinho,
734189352918833,Fernando Gomes Moro,
5701768524610057,Augusto Ferreira de Souza,
6258016409321537,Marcel Felipe Weschenfelder,Universidade Federal do Rio Grande do Sul
5628596240762051,Holisson Soares da Cunha,
9597436299457760,Bruno Eduardo Soares,Universidade Estadual do Oeste do Paraná
9751072612298489,Diogo Luis Von Grafen Rubert,Lógica Informatica
1108920954251199,Samuel Santos Troina,Universidade Federal do Rio Grande
966387234393823,Fernanda Vieira Figueira,Universidade de Brasília
3566418214259909,Luis Fernando Milano Oliveira,Universidade Estadual de Londrina
3252850945130179,Antonio Carlos Alves,Vivendas Negócios Imobiliários Ltda
8444590180210291,Jeferson Kasper,Universidade Federal de Santa Maria
8794788615369610,Cristiano Politowski,
4767378073568656,Mário Pereira Martins,Stefanini Soluções em tecnologia da Informação S/A.
3761931042835068,Felipe Lanzarin,
9339111529388745,Jorge Gustavo Sandoval Simão,
2739575934175425,Willian Eduardo de Moura Casante,Fundação Centro de Pesquisa e Desenvolvimento em Telecomunicações
5878372087019892,Angelo Augusto Frozza,Instituto Federal Catarinense
3898760927613186,Jorge Alberto Fenner Flores Junior,
7856783089604214,Raqueline Ritter de Moura Penteado,Universidade Estadual de Maringá
8317821729275486,André Dias Bastos,Universidade Federal do Rio Grande do Sul
5385453596666328,Álvaro Osvaldo Teixeira Martinez,
4940517936484660,André Magno Costa de Araujo,Universidade Federal de Alagoas
2679046162732159,Henrique Saab Cunha Rocha,
2207119794535102,Alvaristo Bernardes do Amaral Padilha,1º Centro de Telemática de Área
1800535181331562,Fernando Simon,Softplan Planejamento e Sistemas
963406821901524,Juliano Augusto Carreira,
1217067328251304,Sergio Luis Dill,
7147263133111763,Patrícia Souza Silveira,Pontifícia Universidade Católica do Rio Grande do Sul
2224821652873925,Luan José Félix Mota Silva Pimentel,Universidade Federal da Fronteira Sul
6418980148142381,Juliano Gomes da Silveira,
6335570102189613,Mariana Machado Garcez Duarte,
3642330070404905,Stevan Fante Viapiana,
1505588047062627,Miriam Pizzatto Colpo,Instituto Federal Farroupilha
7586076453217115,Ana Magela Rodriguez Almeida,
4784229564517752,Cláudio de Lima,Universidade Federal de Santa Catarina
513694670507977,Elisa Mannes,
5360960592754214,César Feijó Nadvorny,Universidade Federal do Rio Grande do Sul
8287139445606249,João Victor Guinelli da Silva,Petróleo Brasileiro - Rio de Janeiro - Matriz
7445302660507386,Rudimar Imhof,
4441280690459628,Roberto Walter,
4309165322070547,Dinei André Rockenbach,Tribunal Regional do Trabalho da 4ª Região (RS)
6439298093380707,Cleto May,
2747683951158303,Rafael Luís Vasel,Universidade Federal de Santa Catarina
743793296062293,Daniel Cardoso Moraes de Oliveira,Universidade Federal Fluminense
2339717419262914,Leandro Castoldi López,
6130162565784855,Renan Bet Rodrigues,Maxximo Fidelidade
5726259776195113,Wdnei Ribeiro da Paixao,
8974041265721813,Taisa Carla Novello,Pontifícia Universidade Católica do Rio Grande do Sul
6055243052118565,Cristina Paludo Santos,Fundação Regional Integrada
7497320738069454,Edimar Manica,"Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Sul"
6154063301402982,Alexander Richard Vinson,Banco da Amazônia - Belém
6691159669413992,Elielson Barbosa de Souza,
9661132812612213,Euler Taveira de Oliveira,Universidade Federal do Rio Grande do Sul
5460029533893944,Maria Estela Vieira da Silva,Universidade Federal do Rio Grande do Sul
6296010765327790,Edson Murakami,Instituto Federal de São Paulo
593153801544855,Rodrigo Luis Suder,Universidade do Vale do Itajaí
2601009409434833,Manuele dos Reis Ferreira,
2770999583622791,Ronaldo Canofre Mariano dos Santos,Universidade Federal do Pampa
867460619908697,Rodrigo Gonçalves,Universidade Federal de Santa Catarina
6771642666904396,Alex Sandro Romeo de Souza Poletto,Fundação Educacional do Município de Assis
8488632251760640,Marcos Vinicius de Moura Lima,
4840194867713376,Eduardo Studzinski Estima de Castro,
4838297393852726,Cleusa Maria Andrade Scroferneker,Pontifícia Universidade Católica do Rio Grande do Sul
9799220042481067,Pedro Henrique Stolarski Auceli,
9486400043926456,Robinson Figueiredo de Camargo,Universidade Federal de Santa Maria
943321240537948,Kaio Alexandre da Silva,Instituto Federal de Educação Ciência e Tecnologia de Rondônia
7243777210978499,Darlan Florêncio de Arruda,The University of Western Ontario
3914159735707328,Sandro José Rigo,Universidade do Vale do Rio dos Sinos
456516366590574,Rodrigo Machado,Universidade Federal do Rio Grande do Sul
6882914796754390,Jonathan Vinícius Suter,
7914190406004023,Luiz Gustavo Moro Senko,Instituto Federal Catarinense
2319733789095224,Henrico Bertini Brum,SiDi
436674201471603,Gustavo Rossarolla Forgiarini,Pontifícia Universidade Católica do Rio Grande do Sul
1560771253913044,Tiago Fossati Otero,
9113125773849536,Juliana Bonato dos Santos,Tribunal Regional Federal da 4ª Região
6854430172424635,Yuri Socher Bichibichi,
4559510462924787,Joedeson Fontana Junior,
9408286832772730,Anselmo Maciel Nunes,Tribunal de Justica do Estado de Santa Catarina
2383727409843499,Gustavo Costa Meireles,Instituto Federal Catarinense
8420765645015906,Lucas Rodrigues de Farias,
5240758839011827,Willian Ventura Koerich,
5020653372999435,Ricardo Wilmar Gross,
5046557311321623,Marcelo Zambiasi,Tribunal Regional do Trabalho da 4ª Região (RS)
6968807521387651,Danilo Souza da Cunha,Universidade Presbiteriana Mackenzie
9856398577674606,Saimor Raduan Araújo Souza,
8419929244627524,Cleiton Fernando Lima Sena,
838935770686961,Émerson Pinto Homrich,
9735097775351422,Danilo Sambugaro de Carlo,
9961895409746094,Filipe Roberto Silva,
1394224092286,Alex Marino Gonçalves de Almeida,Centro Estadual de Educação Tecnológica Paula Souza
721839644753258,Gustavo Zanini Kantorski,Universidade Federal de Santa Maria
5847865533404279,Rodrigo Moreira,
