ID,INSTITUICAO/EMPRESA,INÍCIO,FIM,FUNCAO,
4518559094103750,Universidade Federal do Rio Grande do Sul,2002,2003,Bolsista DTI,
4518559094103750,ADP Brasil LTDA,2005,,Analista de Sistemas Senior,
4518559094103750,Mercador SA,2003,2005,Analista de Sistemas,
4518559094103750,PWPP,2003,2003,Programador,
4518559094103750,Companhia de Processamento de Dados da Prefeitura Municipal de Porto Alegre,2001,2002,Programador,
4518559094103750,Companhia de Processamento de Dados da Prefeitura Municipal de Porto Alegre,2000,2000,Programador,
4518559094103750,Partner Sistemas de Informação Ltda,2000,2001,Programador Pleno,
4838297393852726,Pontifícia Universidade Católica do Rio Grande do Sul,1974,,,
4838297393852726,Organicom. Revista Brasileira de Comunicação Organizacional e Relações Públ,2004,,,
4838297393852726,Ecos Revista,2005,2018,,
4838297393852726,Revista Brasileira de Ciências da Comunicação,2008,,,
4838297393852726,Pontifícia Universidade Católica do Rio Grande do Sul,2000,,,
4838297393852726,Revista Internacional de Relaciones Publicas,2011,,,
4838297393852726,Ass. Bras. de Pesquisadores de Comunicação Org. e de Relações Públicas,2016,2018,Temporário,
4838297393852726,Ass. Bras. de Pesquisadores de Comunicação Org. e de Relações Públicas,2018,,Temporário,
4838297393852726,Conselho Nacional de Desenvolvimento Científico e Tecnológico,2008,,,
4838297393852726,Fundação de Amparo à Pesquisa do Estado de São Paulo,2016,2018,,
3208691140801452,Universidade Federal do Rio Grande do Sul,2013,2014,Bolsista de Iniciação Científica,
3208691140801452,Universidade Federal do Rio Grande do Sul,2015,2015,Bolsista de Iniciação Científica,
1523626234873574,HSBC Bank Brasil S.A.,2006,2010,Analista de Sistemas,
1523626234873574,Universidade Federal do Paraná,2008,2010,Aluno,
1523626234873574,Companhia Paranaense de Energia,2010,,Analista de Sistemas,
1523626234873574,Faculdade Expoente,2011,2015,Professor,
1523626234873574,Fundação de Estudos Sociais do Paraná,2015,,Professor,
9564405566367160,Universidade Federal de Santa Maria,2014,2017,Bolsista,
9564405566367160,Communications and Innovations Gazette,2016,2017,,
9564405566367160,Universidade Federal do Paraná,2019,,Pesquisador,
3898760927613186,Creche Moinhos de Vento,2011,2011,Professor de Informática,
3898760927613186,Colégio Politécnico da UFSM,2013,2014,Bolsa Monitoria,
3898760927613186,Universidade Federal de Santa Maria,2014,2014,Monitoria da Disciplina de Lógica e Algoritmo,
3898760927613186,Universidade Federal de Santa Maria,2015,2017,Bolsista PET - Sistemas de Informação,
3898760927613186,Universidade Federal de Santa Maria,2017,2018,Suporte ao Moodle UAB,
3898760927613186,CS computadores,2009,2010,Estagiário,
3898760927613186,Serviço Nacional de Aprendizagem Comercial - RS,2017,2018,Professor,
3898760927613186,Delivery Much - Pameira das Missões,2018,2019,Gerencia,
4840194867713376,Universidade Federal do Rio Grande do Sul,2002,2005,Bolsista,
4840194867713376,BULL S.A.S.,2006,2006,Pesquisa e Desenvolvimento,
4840194867713376,Fundação Instituto Brasileiro de Geografia e Estatística,2011,,Analista de Planejamento,
4840194867713376,Endeeper Soluções em Informações e Métodos,2011,,Desenvolvedor de Negócios,
4840194867713376,Endeeper Soluções em Informações e Métodos,2008,2010,Gerente de Projeto de Software,
4840194867713376,Endeeper Soluções em Informações e Métodos,2007,2008,Gerente de Desenvolvimento de Software,
838935770686961,Universidade Federal de Santa Maria,2014,,Bolsista do Programa de Educação Tutorial,
5046557311321623,Tribunal Regional do Trabalho da 4ª Região (RS),2014,,Analista Judiciário - TI,
2224821652873925,University of Limerick,2014,2014,Assistente de Pesquisa,
2224821652873925,Universidade Federal da Fronteira Sul,2015,,,
2224821652873925,Emergent Research,2017,,Lead Growth Engineer,
2224821652873925,Centro de Estudos e Sistemas Avançados do Recife,2018,,,
6296010765327790,Politec Informática - Matriz,2003,2008,Gerente,
6296010765327790,Universidade de São Paulo,2006,2010,Pesquisador do PCS/LAA,
6296010765327790,Fundação Paulista de Tecnologia e Educação,1991,2001,Professor,
6296010765327790,"Faculdade Auxillium de Filosofia, Ciências e Letras",1994,1995,Professor,
6296010765327790,Pontifícia Universidade Católica de Minas Gerais,2000,2001,Professor Assistente III,
6296010765327790,Frigorífico Gejota Ltda,1994,1995,Analista de Sistemas,
6296010765327790,Universidade do Estado de Santa Catarina,2008,2010,Professor Adjunto I,
6296010765327790,Instituto Federal de São Paulo,2010,,"Professor Ensino Básico, Tec e Tecnológico",
6296010765327790,37º Batalhão de Infantaria Motorizado,1984,1990,Oficial do Exército,
6296010765327790,2º Batalhão de Caçadores,1982,1983,Aluno do NPOR,
6296010765327790,Júpiter Systems Thecnology,2015,2016,Consultor em Engenharia de Processos,
5011370918857999,Universidade Federal de Santa Catarina,2019,,,
5011370918857999,Universidade Federal de Santa Catarina,2010,2019,Professor Associado,
5011370918857999,Universidade Federal de Santa Catarina,2002,2010,Professor Adjunto,
5011370918857999,Universidade Federal de Santa Catarina,1995,2002,Professor Assistente,
5011370918857999,Universidade Luterana do Brasil,1993,1995,Professor adjunto,
5011370918857999,Journal of the Brazilian Computer Society (Impresso),2011,,,
5011370918857999,Journal of Information and Data Management - JIDM,2014,,,
5011370918857999,Universidade Federal do Rio Grande do Sul,1994,1995,Pesquisador Associado,
5011370918857999,JOURNAL OF UNIVERSAL COMPUTER SCIENCE,2019,,,
5011370918857999,ACM COMPUTING SURVEYS,2020,,,
1894333931411941,"Instituto Federal de Educação, Ciência e Tecnologia Sul-Riograndense",2008,,"Prof. Ensino Básico, Técnico e Tecnológico",
1894333931411941,"Instituto Federal de Educação, Ciência e Tecnologia Sul-Riograndense",2009,2010,Coordenador Curso Superior de Tecnologia,
1894333931411941,"Instituto Federal de Educação, Ciência e Tecnologia Sul-Riograndense",2013,2015,Coordenador do Curso TSPI,
1894333931411941,Alexandre Tagliari Lazzaretti e Cia Ltda,2000,2008,Analista/Programador,
1894333931411941,Centro Nacional de Pesquisa de Trigo - CNPT,2012,,,
1894333931411941,Autônomo,1996,2000,Autônomo,
1894333931411941,Revista Conexões - Ciência e tecnologia,2014,,,
1894333931411941,Revista Brasileira de Computação Aplicada,2016,,,
1894333931411941,Prefeitura Municipal de Passo Fundo,2018,,,
2319733789095224,Junior Achievement,2007,2007,Gerente de Finanças,
2319733789095224,Prefeitura Municipal de Alegrete,2010,2011,Técnico em Computação,
2319733789095224,Universidade Federal do Pampa,2012,2013,Bolsista PIBIC Fapergs,
2319733789095224,The Wedding Opera,2014,2014,Desenvolvedor,
2319733789095224,SiDi,2019,,Desenvolvedor Pleno,
4441280690459628,GRUPO DASS,2011,,Programador de Software,
593153801544855,Universidade do Vale do Itajaí,2000,,Bolsista,
732331994776858,Universität Basel,2018,,Assistente de Pesquisa,
732331994776858,Universidade Federal do Rio Grande do Sul,2014,2018,Iniciação Científica,
732331994776858,Universidade Federal do Rio Grande do Sul,2013,2014,Iniciação Científica,
867460619908697,Universidade Federal de Santa Catarina,2011,,Analista de TI,
8974041265721813,Agrosoft,2001,2001,CIEE,
8974041265721813,Universidade Regional Integrada do Alto Uruguai e das Missões,2000,2000,PII - URI,
8974041265721813,Universidade Regional Integrada do Alto Uruguai e das Missões,1999,2000,PII - URI,
8974041265721813,Universidade Federal do Rio Grande do Sul,2001,2003,DTI-H,
8974041265721813,All Print Produções Gráficas,1998,1999,Estágio  CIEE,
8974041265721813,Cumerlato &amp, Schuster,2003,2004,Funcionario
4134668596803043,Instituto Federal Farroupilha,2010,2010,Aluno,
4134668596803043,AVMB Consultoria e Assessoria,2016,,Analista de Sistema,
4134668596803043,AVMB Consultoria e Assessoria,2016,2016,Programador Java Júnior,
4134668596803043,Universidade Federal de Santa Maria,2014,2015,,
743793296062293,Centro de Pesquisa e Desenvolvimento Leopoldo Américo Miguêz de Mello,2003,2004,Bolsista de Pesquisa,
743793296062293,Centro Universitário Plínio Leite,2011,2011,Professor Assistente,
743793296062293,Centro Federal de Educação Tecnológica Celso Suckow da Fonseca,2011,2013,Professor Temporário,
743793296062293,RETEC. Revista de Tecnologias (Ourinhos),2012,,,
743793296062293,Universidade Federal Fluminense,2013,2015,Professor Adjunto I,
743793296062293,Universidade Federal Fluminense,2015,2017,Professor Adjunto II,
743793296062293,Universidade Federal Fluminense,2017,2019,Professor Adjunto III,
743793296062293,Universidade Federal Fluminense,2019,,Professor Adjunto IV,
743793296062293,Journal of Information and Data Management - JIDM,2013,,,
743793296062293,Fundação Centro de Ciências e Educação Superior à Distância do Estado do RJ,2011,2014,Tutor de Banco de Dados,
743793296062293,Fundação Centro de Ciências e Educação Superior à Distância do Estado do RJ,2014,2016,Coordenador de Tutoria,
743793296062293,Fundação Centro de Ciências e Educação Superior à Distância do Estado do RJ,2016,,Conteudista,
743793296062293,Data &amp, Knowledge Engineering,2013,,
743793296062293,The Journal of Systems and Software,2013,,,
743793296062293,Journal of Biomedical Informatics,2013,2013,,
743793296062293,Journal of Grid Computing,2013,2013,,
743793296062293,J ZHEJIANG U-SCI C,2013,,,
743793296062293,Computer Journal (Print),2014,,,
743793296062293,Journal of the Brazilian Computer Society (Impresso),2014,,,
743793296062293,IEEE T SERV COMPUT,2014,,,
743793296062293,Laboratório Nacional de Computação Científica,2014,,Colaborador,
743793296062293,Applied Computing and Informatics,2014,2014,,
743793296062293,Fundação Carlos Chagas Filho de Amparo à Pesquisa do Estado do RJ,2014,2014,,
743793296062293,Journal of Supercomputing,2014,,,
743793296062293,IEEE Transactions on Parallel and Distributed Systems (Print),2014,,,
743793296062293,BMC Bioinformatics,2014,,,
743793296062293,Universidade Federal do Rio de Janeiro,2012,,Colaborador,
743793296062293,Universidade Federal do Rio de Janeiro,2005,2008,Aluno de Mestrado,
743793296062293,Universidade Federal do Rio de Janeiro,2008,2012,Aluno de Doutorado,
743793296062293,Universidade Federal do Rio de Janeiro,2000,2004,Aluno de Graduação,
743793296062293,Journal of Computational Science,2016,,,
743793296062293,Journal of Computational Science,2016,2016,,
743793296062293,Conselho Nacional de Desenvolvimento Científico e Tecnológico,2016,,,
743793296062293,Institut National de Recherche en Informatique et en Automatique - Siège,2017,,,
743793296062293,JOURNAL OF PARALLEL AND DISTRIBUTED COMPUTING,2018,,,
743793296062293,VLDB JOURNAL,2018,,,
743793296062293,Future Generation Computer Systems-The International Journal of eScience,2016,,,
743793296062293,HELIYON,2019,2019,,
743793296062293,PeerJ,2019,,,
743793296062293,Netherlands Organisation for Scientific Research,2019,,,
743793296062293,IEEE Access,2020,,,
3086826486256981,Itau Unibanco,1997,2004,Programadora,
3086826486256981,Itau Unibanco,2004,2008,Analista Sistemas,
3086826486256981,Itau Unibanco,2008,2014,Analista Sistemas,
3086826486256981,Universidade Presbiteriana Mackenzie,2017,2017,Professor Pós Graduação,
9961895409746090,Audaces Automação e Informática Industrial,2010,2011,Estagiário em Programação,
9961895409746090,Micromar Indústria e Comércio Ltda,2011,2012,Estagiário em Programação,
9961895409746090,Micromar Indústria e Comércio Ltda,2012,2013,Analista de Sistemas,
9961895409746090,PROGIC Tecnologia Eletrônica,2015,2018,Analista de Sistemas,
9961895409746090,Centro de Informática e Automação do Estado de Santa Catarina,2018,,Analista de Sistemas,
7914190406004023,Pontifícia Universidade Católica do Paraná,2000,2001,,
7914190406004023,Pontifícia Universidade Católica do Paraná,2004,2006,Bolsista,
7914190406004023,Global Village Telecom,2001,2002,Estagiário Suporte Técnico,
7914190406004023,Faculdade Anchieta de Ensino Superior do Paraná,2008,2008,Professor Assistente I,
7914190406004023,Faculdade de Tecnologia de Curitiba,2008,2008,Bolsista,
7914190406004023,Faculdade de Tecnologia Expert,2009,2009,Professor Assistente,
7914190406004023,Centro Universitário Internacional,2009,2009,Professor Assistente,
7914190406004023,AVIS Consultorias e Treinamento,2010,2011,Bolsista,
7914190406004023,Instituto Federal Catarinense,2012,2014,"Professor do Ensino Básico, Téc. e Tecnológic",
7914190406004023,Instituto Federal Catarinense,2014,,Professor de Ensino Básico Téc. e Tecnológico,
7914190406004023,Instituto Federal Catarinense,2016,2017,Coordenador de Curso Técnico,
776438722468291,Universidade Federal da Fronteira Sul,2010,2011,Bolsista,
776438722468291,Universidade Federal da Fronteira Sul,2011,2012,Estagiário,
776438722468291,Universidade Federal da Fronteira Sul,2013,2013,Monitor,
776438722468291,BVM Máquinas de Venda Automatica,2009,2010,Estagiário,
776438722468291,Oren Systems Ltda,2012,2012,Programador,
776438722468291,Avior Soluções em Logística e Monitoramento LTDA,2012,2013,Programador,
776438722468291,Universidade Federal de Santa Catarina,2014,2016,Bolsita de Mestrado,
776438722468291,Universidade Federal de Santa Catarina,2016,2018,Bolsista Projeto Bridge,
776438722468291,Universidade Federal de Santa Catarina,2017,2020,Bolsista Doutorado,
776438722468291,Universidade do Oeste de Santa Catarina,2019,2020,Professor,
776438722468291,Universidade do Oeste de Santa Catarina,2020,,Professor,
9597436299457760,Ecocentauro Sistemas Inteligentes,2013,2015,Programador,
9597436299457760,Origammi,2015,,Desenvolvedor e Analista,
9597436299457760,Datacoper Software,2011,2012,Pesquisador,
9597436299457760,,,,,
790769833478481,Universidade Tecnológica Federal do Paraná,2013,2014,Estudante de Iniciação Científica,
790769833478481,Ubivis Licenciamento de Software,2017,2017,Estágio,
790769833478481,Ubivis Licenciamento de Software,2017,,Desenvolvedor,
6854430172424635,Universidade Tecnológica Federal do Paraná,2017,,Iniciação Científica,
412793120877584,Universidade Federal de Santa Maria,2016,2017,Bolsista de Iniciação Científica,
9856398577674610,Centro Gestor e Operacional do Sistema de Proteção da Amazônia (RO),2018,2018,Estagiário de Informática,
1560771253913044,Universidade Federal do Rio Grande,2010,2010,Diagramador,
1560771253913044,Universidade Federal do Rio Grande,2010,2011,Desenvolvedor,
1560771253913044,Compasso tecnologia ltda,2014,2017,Desenvolvedor de software,
1560771253913044,Saint George International College,2018,2018,Auxiliar administrativo,
1560771253913044,"Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Sul",2020,,Professor de informática,
9311546811322090,Prefeitura Municipal de Alto Alegre,2000,2000,Instrutor Curso de Informática - Contrato,
9311546811322090,Prefeitura Municipal de Alto Alegre,2001,2003,Responsável Setor de Informática,
9311546811322090,Prefeitura Municipal de Alto Alegre,2003,2008,Agente Administrativo - Setor de Informática,
9311546811322090,Prefeitura Municipal de Alto Alegre,2009,,Coordenador Telecentro comunitário,
9311546811322090,Colégio João Batista Rotta,2003,2004,Professor Curso Ténico em Informática,
9311546811322090,Sell Soft Informática Ltda,1998,2000,Desenvolvedor,
9311546811322090,Universidade de Cruz Alta,2008,2008,Professor do Curso de Ciência da Computação,
9311546811322090,Instituto Nacional de Pesquisas Espaciais,2008,2008,Bolsista CNPQ,
9311546811322090,Faculdade Meridional - IMED,2011,2011,Docencia Ensino Superior,
9311546811322090,Governo do Estado do Rio Grande do Sul,2011,,Professor,
966387234393823,Universidade Federal de Pelotas,2002,2005,Estagiária,
966387234393823,Universidade Federal de Pelotas,2005,2005,,
966387234393823,Universidade Federal de Pelotas,2005,2006,Corpo Tecnico,
966387234393823,Eletromeces Equipamentos Telefônicos Ltda,2000,2000,Estagiário,
966387234393823,Hewlett-Packard,2006,2007,Bolsista,
966387234393823,Pontifícia Universidade Católica do Rio Grande do Sul,2006,2008,Bolsista,
966387234393823,1ºCentro de Telamática de Área,2007,2011,Oficial da Área de Informática,
966387234393823,Universidade Federal do Pampa,2011,2012,Analista de TI,
966387234393823,Universidade Federal do Rio Grande do Sul,2012,2016,Analista de TI,
966387234393823,Sociedade Educacional do Rio Grande do Sul,2012,2013,Professor,
966387234393823,Universidade Federal do Acre,2016,2019,Analista de TI,
966387234393823,Universidade de Brasília,2019,,Analista de TI,
966387234393823,Centro Universitário Uninorte,2016,2018,Docente de Ensino Superior,
5878372087019892,Fundação Educacional Hansa Hamonia,2000,2000,Professor substituto,
5878372087019892,Universidade do Planalto Catarinense,1999,1999,Professor substituto,
5878372087019892,Universidade do Planalto Catarinense,2000,2010,,
5878372087019892,Banco do Brasil S A,1986,1990,Estagiário de Serviços Gerais,
5878372087019892,Scriba Comunicações Ltda,1991,1992,Operador de micro,
5878372087019892,Lince Participações e Empreendimentos Ltda,1992,1995,Programador Jr.,
5878372087019892,Florinfo Comércio e Serviços Ltda,1999,1999,Gerente,
5878372087019892,Visual Systems Informática Ltda,1995,1998,Analista de Sistemas,
5878372087019892,Quality Informática,1998,1998,Instrutor de Informática,
5878372087019892,Serviço Nacional de Aprendizagem Comercial Lages Sc,2000,2001,Professor,
5878372087019892,Universidade do Estado de Santa Catarina,2009,2010,Professor substituto,
5878372087019892,IT Factory Soluções Tecnológicas,2005,2010,Sócio proprietário,
5878372087019892,Instituto Federal Catarinense - Campus Camboriú,2010,,Professor EBTT,
5847865533404279,Universidade Federal de Viçosa,2013,2014,Monitor de Álgebra Linear,
5847865533404279,Universidade Federal de Viçosa,2013,2014,Tutor de Geometria Analítica e Álgebra Linear,
5847865533404279,Universidade Federal de Viçosa,2013,2014,Monitor de Geometria Analítica e Álgebra,
5847865533404279,Universidade Federal de Viçosa,2020,,Professor do Magistério Superior,
5847865533404279,Empresa Junior do Curso de Sistema de Informação,2013,2013,Assessor de Qualidade,
5847865533404279,Diretoria de Ensino - Universidade Federal de Viçosa campus Rio Paranaíba,2013,2014,Estágio Profissional,
5847865533404279,Companhia de Telecomunicações do Brasil Central,2015,2018,Analista de Telecomunicações,
5847865533404279,Universidade Federal de Uberlândia,2015,,Pesquisador,
5847865533404279,Rede Nacional de Ensino e Pesquisa,2017,2017,Tutor de Experimentos do Testbed FIBRE,
1394224092286,Universidade Católica de Angola,2003,2003,Professor,
1394224092286,Centro Estadual de Educação Tecnológica Paula Souza,2010,2012,Professor Assistente,
1394224092286,Centro Estadual de Educação Tecnológica Paula Souza,2013,,Professor Associado,
1394224092286,Centro Estadual de Educação Tecnológica Paula Souza,2018,,Coordenador de curso,
1394224092286,Editora Abril,2000,2001,Analista Sistemas,
1394224092286,BANCO ITAÚ HOLDING FINANCEIRA SA,2002,2002,Analista de Suporte,
1394224092286,MIDO JUPITER,2003,2004,Analista Sistemas,
1394224092286,LogicCom,2004,2005,Analista Suporte,
1394224092286,CLARO TELECOM,2005,2008,Analista Sistemas,
1394224092286,M4 Sistemas,2008,2010,Gerente de Projetos,
1394224092286,Trust Consultores,2010,2011,Gerente de Projetos,
1394224092286,Exanthus Consultoria,2004,2013,Sócio,
1394224092286,TECHCODES,2011,2013,Diretor de tecnologia,
383620524866410,Instituto de Pesquisas Eldorado - Brasília,2010,,Analista de Software Pleno,
721839644753258,Universidade Federal de Santa Maria,1995,,Analista de TI,
721839644753258,Serviço Nacional de Aprendizagem Comercial,1993,1994,Professor,
721839644753258,Universidade Luterana do Brasil,2005,,Professor Assistente,
6771642666904396,Instituto Municipal de Ensino Superior de Assis,2010,2018,Coordenador de Curso,
6771642666904396,Instituto Municipal de Ensino Superior de Assis,1996,,Professor de Ensino Superior,
6771642666904396,Instituto Municipal de Ensino Superior de Assis,2004,2009,Coordenador Centro Pesquisas em Informática,
6771642666904396,Instituto Municipal de Ensino Superior de Assis,2018,,Vice-Diretor Acadêmico,
6771642666904396,Conselho Estadual de Educação,2008,,Avaliador de Curso,
6771642666904396,Fundação Educacional do Município de Assis,1994,,Analista de Sistema,
149028226656519,Universidade Federal de Santa Catarina,2003,2015,Pesquisador,
149028226656519,Universidade Federal de Santa Catarina,2015,,Professor Adjunto,
149028226656519,Faculdade de Ciencias Administrativas e Tecnologicas - FATec,1999,1999,Administrador de Redes Junior,
149028226656519,Empresa Brasileira de Correios e Telégrafos - Porto Velho,2001,2002,Analista de Redes,
149028226656519,Secretaria de Saúde do Estado de Rondônia,2001,2002,Analista de Redes,
149028226656519,Fundação Rio Madeira,2003,2004,Pesquisador,
149028226656519,Faculdade de Tecnologia SENAI,2006,2014,Professor,
149028226656519,The University of Western Ontario,2010,2011,Part-time Visiting Graduate Student,
149028226656519,Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,2011,2011,Membro de Comissão,
149028226656519,Journal of Digital Imaging,2013,,,
149028226656519,Universidade Federal de Sergipe,2014,2015,Professor Adjunto-A,
149028226656519,Universidade Federal de Sergipe,2015,2018,Professor Visitante,
149028226656519,International Journal of High Performance Systems Architecture (Print),2014,,,
149028226656519,International Journal of High Performance Computing and Networking (Print),2014,,,
149028226656519,Fundação de Apoio à Pesquisa e à Inovação Tecnológica do Estado de Sergipe,2014,,Membro de Comitê Assessor,
149028226656519,Fundação de Apoio à Pesquisa e à Inovação Tecnológica do Estado de Sergipe,2014,,,
149028226656519,Instituto Federal de Santa Catarina,2015,2015,Professor,
149028226656519,Revista IEEE América Latina,2015,,,
149028226656519,"Ministério da Ciência, Tecnologia e Inovação",2015,2015,,
149028226656519,"Ministério da Ciência, Tecnologia e Inovação",2015,,,
149028226656519,International Journal of Grid and Utility Computing,2015,,,
149028226656519,Em Questão (UFRGS. Impresso),2016,,,
