ID,INSTITUICAO/EMPRESA,INÍCIO,FIM,FUNCAO,
149028226656519,COMPLEXITY,2017,,,
149028226656519,International Journal of Computational Science and Engineering,2016,,,
149028226656519,Fundação de Amparo à Pesquisa e Inovação do Estado de Santa Catarina,2017,,,
149028226656519,IEEE IT Professional,2017,,,
149028226656519,International Journal of Big Data Intelligence,2017,,,
149028226656519,International Journal of Grid and Utility Computing (IJGUC),2017,,,
149028226656519,IEEE Access,2017,,,
149028226656519,REVISTA DE INFORMÁTICA TEÓRICA E APLICADA: RITA,2017,,,
149028226656519,EM QUESTÃO,2017,,,
149028226656519,Encontros Bibli,2018,,,
149028226656519,INFORMAÇÃO &amp, TECNOLOGIA (ITEC),2018,,
149028226656519,COMPUTERS &amp, ELECTRICAL ENGINEERING,2018,,
149028226656519,WIRELESS COMMUNICATIONS AND MOBILE COMPUTING,2018,,,
149028226656519,"ACM Transactions on Multimedia Computing, Communications, and Applications",2020,,,
149028226656519,COMPUTERS IN BIOLOGY AND MEDICINE,2020,,,
149028226656519,Financiadora de Estudos e Projetos,2020,,,
149028226656519,Information Systems (Elsevier),2020,,,
149028226656519,MOBILE NETWORKS AND APPLICATIONS,2020,,,
5360960592754214,Datum T I,2001,2001,Programador,
5360960592754214,Datum T I,2002,2002,Projetista,
3322255992735977,Pontifícia Universidade Católica do Rio Grande do Sul - Uruguaiana,2006,2007,Estagiário,
3322255992735977,Hewlett Packard,2010,2010,Pesquisador,
3322255992735977,Pontifícia Universidade Católica do Rio Grande do Sul,2010,2012,Pesquisador,
3322255992735977,Pontifícia Universidade Católica do Rio Grande do Sul,2012,2014,Desenvolvedor de Sistemas,
3322255992735977,Centre de Recherche INRIA Grenoble - Rhône-Alpes,2014,2015,Pesquisador,
3322255992735977,Serviço Nacional de Aprendizagem Comercial - RS,2016,2016,Professor temporario,
3322255992735977,IEEE Transactions on Knowledge and Data Engineering (Print),2016,,,
3322255992735977,Revista Eletrônica Argentina-Brasil de Tecn. da Inform. e da Com. (REABTIC),2016,,,
3322255992735977,Instituto Federal Farroupilha,2017,2017,Professor substituto,
3322255992735977,Universidade Federal de Santa Maria,2018,,Professor Adjunto,
3322255992735977,INTELIGENCIA ARTIFICIAL,2018,,,
3322255992735977,INTERNATIONAL JOURNAL OF SOFTWARE ENGINEERING AND KNOWLEDGE ENGINEERING,2019,,,
3322255992735977,International Journal of Computers and Applications,2019,,,
3867942762661182,Universidade de Caxias do Sul,2001,2004,,
3867942762661182,Universidade de Caxias do Sul,1997,2001,Professor horista,
3867942762661182,Universidade Federal do Rio Grande do Sul,2004,2005,Colaborador Convidado,
3867942762661182,Universidade Federal do Rio Grande do Sul,1996,1998,aluno de doutorado,
3867942762661182,Universidade Federal do Rio Grande do Sul,1999,2003,aluno de doutorado,
3867942762661182,Universidade Federal do Rio Grande do Sul,2005,,Associado,
3867942762661182,Universidade Federal do Rio Grande do Sul,2017,,Chefe de Departamento,
3867942762661182,Universidade Federal do Rio Grande do Sul,2015,2016,Chefe de Departamento,
3867942762661182,Universidade Federal do Rio Grande do Sul,2011,2012,Vice Chefe de Departamento,
3867942762661182,Universidade Federal do Rio Grande do Sul,2013,2014,Vice Chefe de Departamento,
3867942762661182,Concept Assessoria e Desenvolvimento de Sistemas S C Ltda,1995,1996,Programador de Sistemas,
3867942762661182,REIC. Revista Eletrônica de Iniciação Científica,2006,,,
3867942762661182,Sociedade Brasileira de Computação - Porto Alegre,1996,,Sócio Efetivo,
3867942762661182,Sociedade Brasileira de Computação - Porto Alegre,2013,,Diretora Administrativa,
3867942762661182,Revista de Informática Teórica e Aplicada,2007,,,
3867942762661182,Information Systems,2008,2008,,
3867942762661182,Data &amp, Knowledge Engineering,2007,,
3867942762661182,REIC. Revista Eletrônica de Iniciação Científica,2004,,,
3867942762661182,Journal of the Brazilian Computer Society,2008,2008,,
3867942762661182,Universidade Federal de Minas Gerais,2009,2011,Pesquisador,
5020653372999435,Universidade Federal de Santa Catarina,2004,2004,Monitor,
5020653372999435,Universidade Federal de Santa Catarina,2005,2006,Bolsista de desenvolvimento,
5020653372999435,Módula Software Ltda.,2006,2007,Estagiário,
5020653372999435,Fundação do Ensino da Engenharia em Santa Catarina,2008,2008,Analista de Sitemas,
4767378073568656,Universidade Federal do Rio Grande do Sul,2003,2005,Pesquisador,
4767378073568656,Idea Tecnologia da Informação Ltda.,2004,2006,Desenvolvedor JAVA,
4767378073568656,Stefanini Soluções em tecnologia da Informação S/A.,2007,,Desenvolvedor JAVA Documentum,
3566418214259909,Universidade Estadual de Londrina,2014,2015,Inciação Científica,
8488632251760640,Fundação Hospitalar Santa Terezinha,2013,2015,Estagiário,
8488632251760640,Universidade Regional Integrada do Alto Uruguai e das Missões,2014,2014,Bolsista,
8488632251760640,Universidade Regional Integrada do Alto Uruguai e das Missões,2015,,Bolsista,
8488632251760640,Compasso,2015,2016,Estagiário,
6363039364181184,TCM Informatica,2000,,Analista de Sistemas,
6363039364181184,StudioD - Web e Mídia Digital,2001,2002,Analista de Sistemas,
6363039364181184,Jornal Gazeta Ilha Norte,1999,2000,Programador,
6363039364181184,Fundação de Ciência e Tecnologia do Estado de Santa Catarina,1999,1999,Administrador da Rede,
6363039364181184,Universidade Federal de Santa Catarina,1998,1999,Administrador de Banco de Dados,
6363039364181184,Faculdade Estácio de Sá de Santa Catarina,2006,,Professor,
8796491947184490,Universidade Federal do Rio Grande,2010,2010,Núcleo de Video Web Conferência,
8796491947184490,Universidade Federal do Rio Grande,2009,2009,Manutenção do Laboratório.,
8796491947184490,Universidade Federal do Rio Grande,2011,2011,Desenvolvimento framework.,
8796491947184490,Universidade Federal do Rio Grande,2011,2012,Projeto de Inclusão Digital em Rio Grande,
8796491947184490,Universidade Federal do Rio Grande,2018,2018,Trabalho voluntário - Professor,
8796491947184490,Universidade Federal do Rio Grande,2019,2019,Professor Substituto,
8796491947184490,Universidade Federal do Rio Grande,2019,,Pos-doutorado,
8796491947184490,WD House,2013,2013,Estagiário,
8796491947184490,Revista Jr de Iniciação Científica em Ciências Exatas e Engenharia - ICCEE,2013,2015,,
8796491947184490,Universidad Pública de Navarra,2015,2018,Bolsista de doutorado - CNPq,
6882914796754390,MicroWay Cursos e Treinamentos,2013,2013,Monitor,
6882914796754390,BRF - Brasil Foods,2015,2016,Assistente de Suporte,
6882914796754390,BRF - Brasil Foods,2016,2018,Assistente Administrativo,
6882914796754390,Serviço Nacional de Aprendizagem Comercial - SC,2019,,Professor Informática,
6882914796754390,Agromanager Sistemas,2019,,Programador Júnior,
3061704612929866,Pontifícia Universidade Católica do Rio Grande do Sul,2001,2004,Estágio,
3061704612929866,Pontifícia Universidade Católica do Rio Grande do Sul,2005,2006,Pesquisa e Desenvolvimento,
943321240537948,Escola SENAI Ji-Paraná,2012,2015,Instrutor,
943321240537948,Centro Universitário Luterano de Ji-Paraná,2012,2015,Presidente do C.A. de Sstemas de Informação,
943321240537948,Instituto Federal de Educação Ciência e Tecnologia de Rondônia,2016,,Professor de Informática,
943321240537948,Instituto Federal de Educação Ciência e Tecnologia de Rondônia,2019,,Coordenador de Pesquisa e Inovação,
943321240537948,Instituto Federal de Educação Ciência e Tecnologia de Rondônia,2017,2019,Coordenador de Formação Inicial e Continuada,
943321240537948,Instituto Federal de Educação Ciência e Tecnologia de Rondônia,2018,2019,Coordenador da Rede de Incubadoras - Calama,
2878943895928097,Universidade Católica de Pelotas,1998,2004,Auxiliar de Ensino,
2878943895928097,Universidade Católica de Pelotas,2006,2007,Bolsista CNPq,
2878943895928097,Faculdade de Tecnologia SENAC Pelotas,2005,,Professor Adjunto,
2878943895928097,ABDEM Colégio Santa Margarida,1994,2006,Professor de 2º Grau,
2878943895928097,Interface Informática,1993,1997,Programador,
2878943895928097,ASSOC PROPR IMOVEIS DE PELOTAS,1997,2001,PROGRAMADOR E ANALISTA,
2878943895928097,Competência - Revista da Educação Superior do Senac-RS,2013,2013,,
7758924784164781,Eurociber Portugal Tecnologias de Informação Sa,1999,2000,Estagiário,
7758924784164781,Centro Universitário Luterano de Palmas - Universidade Luterana do Brasil,2001,2004,,
7758924784164781,Universidade Luterana do Brasil,2004,2006,Professor Horista,
7758924784164781,Sig Soluções Em Informática e Gestão,2004,2004,Analista de Sistemas,
7758924784164781,Universidade Federal do Rio Grande do Sul,2004,2008,Aluna de Doutorado,
7758924784164781,Universidade Federal do Rio Grande do Sul,2007,2008,Professor substituto,
7758924784164781,REIC. Revista Eletrônica de Iniciação Científica,2007,,,
7758924784164781,"University of California, Los Angeles",2006,2007,Bolsista de doutorado - estágio sanduíche,
7758924784164781,Universidade Federal do Pampa,2008,2008,Assistente,
7758924784164781,Universidade Federal do Pampa,2009,2009,Adjunto I,
7758924784164781,Pontifícia Universidade Católica do Rio Grande do Sul,2008,2008,Professor horista,
7758924784164781,Universidade de Caxias do Sul,2005,2005,Professor horista,
7758924784164781,Universidade Federal de Santa Maria,2009,2011,Adjunto I,
7758924784164781,Universidade Federal de Santa Maria,2011,2013,Adjunto II,
7758924784164781,Universidade Federal de Santa Maria,2013,2015,Adjunto III,
7758924784164781,Universidade Federal de Santa Maria,2015,2017,Adjunto IV,
7758924784164781,Universidade Federal de Santa Maria,2017,2019,Professor Associado I,
7758924784164781,Universidade Federal de Santa Maria,2019,,Professor Associado II,
7758924784164781,Revista de Sistemas de Informação da Faculdade Salesiana Maria Auxiliadora,2009,,,
7758924784164781,RBCA: Revista de Brasileira de Computação Aplicada,2010,,,
7758924784164781,Journal of Information and Data Management - JIDM,2013,2013,,
7758924784164781,Revista ComInG - Communications and Innovations Gazette,2015,,,
7758924784164781,ACM Computing Surveys,2016,2016,,
7758924784164781,Software and Systems Modeling,2017,2017,,
7758924784164781,Fundação de Amparo à Ciência e Tecnologia do Estado de Pernambuco,2018,2018,,
7758924784164781,Fundação de Amparo à Ciência e Tecnologia do Estado de Pernambuco,2019,,,
7758924784164781,INTERNATIONAL JOURNAL OF SOFTWARE ENGINEERING AND KNOWLEDGE ENGINEERING,2018,2018,,
1789870053639215,Universidade Regional Integrada do Alto Uruguai e das Missões,2011,2012,Bolsista,
1789870053639215,Prefeitura Municipal de Santiago,2012,2013,Agente de Saúde,
1789870053639215,Governo do Estado do Rio Grande do Sul,2013,2015,Assistente Administrativo,
1789870053639215,Universidade Federal de Santa Maria,2015,2017,Bolsista,
1789870053639215,Instituto Federal Farroupilha,2016,2017,Docente Substituto,
1789870053639215,Ávato,2018,,Programadora,
5726259776195113,Prosperi (DLN Consultoria e Informatica Ltda),2011,2013,Desenvolvedor de Sistemas,
5726259776195113,Open Manager (L Alves de Jesus Malini),2016,2017,Analista de Sistemas,
5726259776195113,"Instituto Federal de Educação, Ciência e Tecnologia do Espírito Santo",2016,,Pesquisador,
5726259776195113,NET PLUS INFORMATICA LTDA ME,2015,2016,Analista de Sistemas,
1853313255345200,Universidade da Região da Campanha,1997,1999,Professor Horista,
1853313255345200,Universidade da Região da Campanha,2001,2006,Assistente,
1853313255345200,Universidade Católica de Pelotas,1993,1995,Monitor,
1853313255345200,Universidade Católica de Pelotas,1995,1995,Bolsista de Iniciação Científica,
1853313255345200,Pontifícia Universidade Católica do Rio Grande do Sul,1999,2001,Professor Auxiliar,
1853313255345200,Fundação de Ensino Superior da Região Centro-Sul,2001,2002,Professor Horista,
1853313255345200,Prefeitura Municipal de São Gabriel,2002,2003,Analista de Sistemas,
1853313255345200,Centro Universitário Franciscano,2003,2006,Professor,
1853313255345200,Centro Universitário Franciscano,2010,2011,Professor Adjunto,
1853313255345200,Sociedade Educacional Três de Maio,2004,2004,,
1853313255345200,Centro Federal de Educação Tecnológica de São Vicente do Sul,2006,2008,Professor de I e II Graus,
1853313255345200,REAd. Revista Eletrônica de Administração,2001,2012,,
1853313255345200,Revista do CCEI,2006,2012,,
1853313255345200,Universidade do Estado de Santa Catarina,2008,2010,Professor Adjunto,
1853313255345200,Revista do CCEI,2004,2010,,
1853313255345200,Universidade do Contestado Campus Canoinhas,2008,2008,Professor de Pós-Graduação,
1853313255345200,Universidade Federal de Santa Maria,2011,,Professor Associado,
1853313255345200,Revista Científica da UninCor,2011,,,
1853313255345200,Brazilian Journal of Science and Technology,2013,2016,,
1853313255345200,"Revista GEINTEC: gestao, inovacao e tecnologias",2014,,,
1853313255345200,S &amp, G. Sistemas &amp, Gestão,2014,
1853313255345200,Universidade do Minho,2016,,Pesquisador no Lab of Virtual Enterprises,
1853313255345200,Exacta (São Paulo. Impresso),2016,,,
1853313255345200,Technical Gazzette,2016,,,
963406821901524,IBM Brasil,2008,,Analista de Suporte,
963406821901524,Centro Universitário do Norte Paulista,2012,,Professor,
9408286832772730,Prefeitura Municipal de Lauro Muller,1994,1994,Bolsista,
9408286832772730,Eeb Walter Holthausen,1996,1997,,
9408286832772730,Betha Sistemas,1998,1998,Bolsista,
9408286832772730,Dells Informática,1998,1999,,
9408286832772730,Luminar Comércio e Industria Ltda,1999,2000,Auxiliar de CPD,
9408286832772730,Gsti Tecnologia da Informação,2000,2000,Pessoa Jurídica,
9408286832772730,Centro de Informática e Automação do Estado de Santa Catarina,2002,2003,Analista de Informática,
9408286832772730,Tribunal de Justica do Estado de Santa Catarina,2003,,Analista de Sistemas,
166466226010035,Warpol - Indústria de Alimentos Ltda,1997,2000,Analista de Sistemas,
166466226010035,Universidade Federal do Rio Grande do Sul,2005,2006,Bolsista DTI - Projeto Digitex,
166466226010035,Universidade Federal do Rio Grande do Sul,2003,2005,Mestranda,
166466226010035,Universidade Federal do Rio Grande do Sul,2002,2002,Bolsista DTI - Projeto AdaptWeb,
166466226010035,Universidade Federal do Rio Grande do Sul,2000,2001,Bolsista DTI - Projeto Tapejara,
166466226010035,Universidade Federal do Rio Grande do Sul,2005,2005,Bolsista DTI - Projeto AdaptWeb,
166466226010035,TreinaCentrics - Treinamento Corporativo,2003,2007,Instrutora,
166466226010035,Faculdade Cenecista de Osório,2007,2016,Professor de Ensino Superior,
166466226010035,Faculdade Cenecista de Osório,2015,2016,Coordenadora de Curso de Graduação,
166466226010035,Revista iTEC,2010,2015,,
166466226010035,Anais da Mostra Integrada de Iniciação Científica,2015,,,
166466226010035,Trajetória Multicursos,2017,,,
166466226010035,Centro Universitário Cenecista de Osório,2017,,Coordenadora de curso de graduação,
166466226010035,Centro Universitário Cenecista de Osório,2017,,Professor Adjunto Nível III - EAD,
166466226010035,Centro Universitário Cenecista de Osório,2018,,Professor Adjunto Nível III,
166466226010035,Revista Trajetória Multicursos,2016,,,
6968807521387651,Centro de Informática e Telecomunicações da Polícia Militar do Pará,2006,2008,Estagiário de Desenvolvimento de Softwares,
6968807521387651,Universidade Presbiteriana Mackenzie,2010,,Pesquisador,
6968807521387651,International Journal of Computing Sciences Research (IJCSR),2017,,,
1108920954251199,Universidade Federal do Rio Grande,2010,,Analista de TI,
1108920954251199,Vetorianet Inf. e Serv. de comunicação LTDA,2005,2008,Programador de sistema,
1108920954251199,Datamex Tecnologia da Informação LTDA,2008,2010,Programador de computador,
1108920954251199,Garcia Informática,2002,2004,Técnico em informática,
9486400043926460,Incubadora Tecnólogica de Santa Maria,2002,2003,Sócio-Empreendedor,
9486400043926460,IET Power Electronics,2009,,,
9486400043926460,Universidade Regional do Noroeste do Estado do Rio Grande do Sul,2006,2007,Professor Horista,
9486400043926460,Universidade Regional do Noroeste do Estado do Rio Grande do Sul,2007,2009,Professor Associado,
9486400043926460,Eletrônica de Potência (Impresso),2012,,,
9486400043926460,Universidad Nacional de Misiones,2014,2017,Professor,
9727123750824950,Instituto Tecnológico Simepar,2000,2004,Empregado,
9727123750824950,Esso Brasileira de Petróleo,2004,2006,Analista de Sistemas,
9727123750824950,Universidade Estadual de Campinas,2011,2011,Docente,
9727123750824950,Universidade Federal do Paraná,1998,1998,Monitor,
9727123750824950,Ayuntamiento de Torremolinos,2000,2000,Estágio,
9727123750824950,Companhia Paranaense de Energia,1999,1999,Estágio,
9727123750824950,Universidade Tecnológica Federal do Paraná,2012,2012,Professor Adjunto,
9727123750824950,Universidade Tecnológica Federal do Paraná,2012,,Professor Adjunto II,
9727123750824950,Multimedia Tools and Applications,2013,,,
9727123750824950,"IMB BRASIL-INDUSTRIA, MAQUINAS E SERVIÇOS LTDA",2006,2012,Funcionário,
9727123750824950,Associação Brasileira de Normas Técnicas - Sede,2019,,Membro de Comissão,
9727123750824950,ISPRS International Journal of Geo-Information,2019,,,
4515546957805206,Universidade Federal de Santa Maria,2007,2009,Bolsista do Programa de Educação Tutorial,
4515546957805206,Universidade Federal de Santa Maria,2009,2011,Bolsista BIT,
3646026898257545,Universidade Federal do Pampa,2010,2010,Colaborador,
3646026898257545,Universidade Federal do Pampa,2011,2011,Colaborador,
3646026898257545,Universidade Federal do Pampa,2012,2012,Colaborador,
3646026898257545,Universidade Federal do Pampa,2013,2013,Colaborador,
3646026898257545,Junior Achievement,2006,2006,Participante,
3646026898257545,drSistemas,2008,2010,Técnico em Informática,
3646026898257545,Caixa Econômica Federal,2007,2007,Estagiário,
3646026898257545,Ideiah Soluções em Software Júnior,2012,2013,Diretor Administrativo,
3646026898257545,Diretório Acadêmico de Engenharia de Software,2010,2012,Vice-Presidente,
3646026898257545,Prefeitura Municipal de Sobradinho,2008,2008,Professor de Informática,
3646026898257545,Universidade Federal de Santa Maria,2014,2015,Bolsista,
3646026898257545,Universidade Federal de Santa Maria,2014,2015,Professor Substituto,
3646026898257545,Instituto Federal Farroupilha,2015,,"Professor Ens. Básico, Técnico e Tecnológico",
7586076453217115,Universidade Federal do Pampa,2014,,,
4940517936484660,Hospital e Maternidade Dom Orione,2003,2014,Coordenador de Tecnologia da Informação,
4940517936484660,SENAI - Departamento Regional de Tocantins,2007,2008,Instrutor Tecnologia da Informação,
4940517936484660,SENAI - Departamento Regional de Tocantins,2003,2003,Professor Curso Técnico em Informática,
4940517936484660,Centro Universitário Tocantinense Presidente Antônio Carlos,2002,2016,Professor de Ensino Superior,
4940517936484660,Faculdade Maurício de Nassau de Maceió,2015,2018,Professor,
4940517936484660,Universidade Federal de Pernambuco,2014,2018,Estudante de Doutorado,
4940517936484660,Universidade Federal de Alagoas,2018,,Professor Adjunto A,
5581053144239848,Universidade Franciscana,2011,2011,Estagiário na área de Sistemas de Informação,
5581053144239848,Jornal do Garcia,2012,2014,Desenvolvedor Web do Jornal,
5581053144239848,Conexão Assessoria Contábil,2015,2016,Configuração de servidores e acessos web.,
5581053144239848,Fundação para o Desenvolvimento de Recursos Humanos,2011,2012,Estagiário no Banco Banrisul,
6691159669413992,Universidade Estadual do Norte do Paraná - Campus Luiz Meneghel,2011,2011,Projeto Inclusão Digital no Norte do Paraná,
6691159669413992,Universidade Estadual do Norte do Paraná - Campus Luiz Meneghel,2012,2013,Projeto Robótica Educacional,
6691159669413992,Universidade Estadual do Norte do Paraná - Campus Luiz Meneghel,2013,2014,Projeto AGILE ROLAP,
6691159669413992,Setup Junior Consultoria e Desenvolvimento,2012,2013,Diretor de Tecnologia da Informação,
6691159669413992,Relbt Soluções em Tecnologia da Informação e Comunicação LTDA,2014,2015,Sócio Diretor,
6691159669413992,Tribunal Regional do Trabalho da 15ª Região,2015,,Técnico Judiciário,
9940289333509770,Universidade de Caxias do Sul,1990,2013,Professor Adjunto,
9940289333509770,Universidade de Caxias do Sul,1977,1978,Auxiliar de Escritório II- Padrão 4,
9940289333509770,Universidade de Caxias do Sul,1991,1992,Técnico de Laboratório,
9940289333509770,Universidade de Caxias do Sul,2010,,Diretora do Instituto de Saneamento Ambiental,
9940289333509770,Universidade de Caxias do Sul,2013,2016,Doutor Titular I,
9940289333509770,Universidade de Caxias do Sul,1986,1986,Membro do Conselho Universitário,
9940289333509770,Universidade de Caxias do Sul,2010,2018,RT Programa de gerenciamento Ambiental UCS,
9940289333509770,Universidade de Caxias do Sul,2010,2018,RT Gerenciamento de Resíduos Sólidos UCS,
9940289333509770,Universidade de Caxias do Sul,1998,2018,RT Gerenciamento de Resíduos Sólidos HG,
9940289333509770,Universidade de Caxias do Sul,2016,2017,RT Estudos hidrológicos - Seara,
9940289333509770,Universidade de Caxias do Sul,2016,2018,RT PGRS - Carvi,
9940289333509770,Universidade de Caxias do Sul,2016,2018,RT Plano Gerenc. Resíduos Sólidos / UCS,
9940289333509770,Universidade de Caxias do Sul,2016,2018,RT Licenciamento Ambiental UCS,
9940289333509770,Universidade de Caxias do Sul,2015,2018,RT PGRSS UCS,
9940289333509770,Universidade de Caxias do Sul,2015,2018,RT Licenciamento Camva,
9940289333509770,Universidade de Caxias do Sul,2016,2018,RT Licenciamento Carvi,
9940289333509770,Universidade de Caxias do Sul,2016,2017,RT Estudos resíduos Antônio Prado,
9940289333509770,Universidade de Caxias do Sul,2016,2018,RT Licenciamento HG,
9940289333509770,Universidade de Caxias do Sul,2015,2018,RT PGRSS HG,
9940289333509770,Universidade de Caxias do Sul,2016,2018,Responsável Técnico-Qualidade Rio São Marcos,
9940289333509770,Universidade de Caxias do Sul,2016,,Doutor Titular II,
9940289333509770,Universidade de Caxias do Sul,2011,2015,Núcleo Docente Estruturante-Engenharia Ambien,
9940289333509770,Universidade de Caxias do Sul,2000,2002,Membro do Colegiado-Curso Biologia - CARVI,
