ID,INSTITUICAO/EMPRESA,INÍCIO,FIM,FUNCAO,
9940289333509770,Universidade de Caxias do Sul,2011,2012,Núcleo Docente Estruturante-Ciências/Biologia,
9940289333509770,Universidade de Caxias do Sul,2012,2016,Núcleo Docente Estruturante-Biológia Licenc.,
9940289333509770,Universidade de Caxias do Sul,2013,2016,Núcleo Docente Estruturante-Biologia Bacharel,
9940289333509770,Universidade de Caxias do Sul,2017,2018,Responsável Técnico - Plano de Bacia/Vacaria,
9940289333509770,Universidade de Caxias do Sul,2017,2018,Responsável Técnico-Poços São Marcos,
9940289333509770,Universidade de Caxias do Sul,2017,2018,Responsável Técnico - Laudos Juventude,
9940289333509770,Universidade de Caxias do Sul,2017,2018,Responsável Técnico - CR Reversos/Farroupilha,
9940289333509770,Universidade de Caxias do Sul,2017,2018,Responsável Técnico-PS Antônio Prado,
9940289333509770,Universidade de Caxias do Sul,2020,,Membro do Conselho Editorial da EDUCS,
9940289333509770,Sistemas de Proteção Ambiental,1992,1992,Consultora,
9940289333509770,Prefeitura Municipal de Bento Gonçalves,1993,1993,Assessor Técnico,
9940289333509770,Prefeitura Municipal de Bento Gonçalves,1999,2000,consultor técnico,
9940289333509770,Associação Caxiense de Proteção Ao Ambiente Natural,1986,1986,Sócio Fundador,
9940289333509770,Associação Caxiense de Proteção Ao Ambiente Natural,1986,1988,Segundo secretário,
9940289333509770,Conselho Estadual de Meio Ambiente,2002,2004,Participação no grupo de trabalho de resíduos,
9940289333509770,Comitê de Gerenciamento da Bacia Hidrográfica do Rio Taquari Antas,1999,2010,Membro da comissão de Educação Ambiental,
9940289333509770,Comitê de Gerenciamento da Bacia Hidrográfica do Rio Taquari Antas,2002,2002,Representante dos Comitês de Bacias Hidrográf,
9940289333509770,Comitê de Gerenciamento da Bacia Hidrográfica do Rio Taquari Antas,2003,2014,Categoria população - Instituições de Ensino,
9940289333509770,Comitê de Gerenciamento da Bacia Hidrográfica do Rio Taquari Antas,2017,,Titular da Categoria IES,
9940289333509770,Sociedade Educacional Leonardo da Vinci,1988,1992,,
9940289333509770,Campanha Nacional de Escolas da Comunidade Setor Local da Cnec Nova Petrópo,1989,1990,,
9940289333509770,Sociedade Caritativa Literária São José Colégio São José,1989,1989,,
9940289333509770,Cursão Unificado,1990,1991,,
9940289333509770,Fundação Educacional da Região dos Vinhedos,1990,1995,Professor Horista,
9940289333509770,Faculdade Cenecista de Bento Gonçalves,2003,2005,,
9940289333509770,Revista Panamericana de Salud Pública,2003,,Revisora,
9940289333509770,Instituto de Estudos e Pesquisas Ambientais Sociais Econômicas e Em Direito,2002,2004,Consultoria,
9940289333509770,Revista Engenharia Sanitária e Ambiental,2004,,Revisor,
9940289333509770,UNIVERSIDADE DE VASSOURAS,2006,,Parecerista Ad hoc,
9940289333509770,Revista Biociências,2006,,Revisora,
9940289333509770,"Fundação de Apoio ao Desenvolvimento do Ensino, Ciência e Tecnologia do MS",2006,2007,Consultor ad hoc,
9940289333509770,Conselho Municipal de Defesa do Meio Ambiente-Caxias do Sul,2007,2012,Suplente,
9940289333509770,Associação Brasileira de Engenharia Sanitária e Ambiental,2000,,Sócio,
9940289333509770,Associação Brasileira de Engenharia Sanitária e Ambiental,2009,2011,Membro do Conselho Fiscal,
9940289333509770,Associação Brasileira de Engenharia Sanitária e Ambiental,2011,2015,Membro da Diretoria - Conselho Fiscal,
9940289333509770,Associação Brasileira de Engenharia Sanitária e Ambiental,2013,2015,Membro do Conselho Consultivo,
9940289333509770,Associação Brasileira de Engenharia Sanitária e Ambiental,2015,2017,Presidente da subseção Serra (Abes - RS),
9940289333509770,Associação Brasileira de Engenharia Sanitária e Ambiental,2016,,Membro da Câmara Temática de Resíduos Sólidos,
9940289333509770,Associação Brasileira de Engenharia Sanitária e Ambiental,2016,,Representante da ABES junto a DIRSA/AIDIS,
9940289333509770,Associação Brasileira de Engenharia Sanitária e Ambiental,2016,2017,Representante junto ao Comitê Taquari-Antas,
9940289333509770,Agência Nacional de Vigilância Sanitária,2003,2003,participante do GT de resíduos de medicamento,
9940289333509770,Engenharia Sanitária e Ambiental,2005,,,
9940289333509770,Secretaria Estadual do Meio Ambiente (RS),2003,2003,sem vínculo,
9940289333509770,Revista Panamericana de Salud Pública / Pan American Journal of Public Heal,2006,2006,,
9940289333509770,Fundação Estadual de Proteção Ambiental Henrique Luís Roessler,2003,2003,sem enquadramento,
9940289333509770,Fundação Estadual de Proteção Ambiental Henrique Luís Roessler,1999,1999,Membro da Câmara Técnica Provisória,
9940289333509770,Turku University of Aplied Science,2007,2007,Professor Visitante,
9940289333509770,Turku University of Aplied Science,2011,2011,Professor Visitante,
9940289333509770,Turku University of Aplied Science,2006,2007,Professor e pesquisador visitante,
9940289333509770,Revista Biociências (Taubaté),2006,,,
9940289333509770,Secretaria Estadual do Meio Ambiente,2001,2002,Membro da câmara Técnica de Resíduos Sólidos,
9940289333509770,Fiema Brasil - Feira Internacional de Tecnologia para o Meio Ambiente,2004,2017,Diretora,
9940289333509770,Fiema Brasil - Feira Internacional de Tecnologia para o Meio Ambiente,2008,2016,Avaliador Prêmio Fiema,
9940289333509770,Fiema Brasil - Feira Internacional de Tecnologia para o Meio Ambiente,2008,2017,Coordenadora do Congresso Internacional,
9940289333509770,Fiema Brasil - Feira Internacional de Tecnologia para o Meio Ambiente,2015,,Membro da Comissão Científica do FiemaCon,
9940289333509770,Instituto de Pesquisa Econômica Aplicada - DF,2011,2011,Bolsista,
9940289333509770,Conselho Municipal de Defesa do Meio Ambiente de Bento Gonçalves,2011,2012,Suplente do Conselho,
9940289333509770,Programa Alfa II - Rede Jean Mermoz,2005,2006,Bolsista,
9940289333509770,Revista Desenvolvimento e Meio Ambiente,2013,,,
9940289333509770,Instituto Porto Alegre Ambiental,2012,2012,Responsável Técnico - Biólogo,
9940289333509770,Sociedade Caxiense de Cultura,1990,1991,Professora,
9940289333509770,Ambiativa Consultoria Ambiental Ltda,2014,2015,Consultor Técnico,
9940289333509770,Ministério da Defesa,2014,2014,Não Há,
9940289333509770,Ministério da Saúde,2014,2014,Parecerista ad hoc,
9940289333509770,Ministério da Saúde / SUS,2014,2014,,
9940289333509770,Fundação Parque Tecnológico Itaipu Brasil,2014,2015,Conteudista,
9940289333509770,Scientia cum Industria,2014,,,
9940289333509770,SCIENTIA CUM INDUSTRIA,2015,,,
9940289333509770,Global Engenharia,2001,2002,Apoio Técnico,
9940289333509770,Global Engenharia,2002,2002,Apoio Técnico,
9940289333509770,Global Engenharia,2016,2018,Assessoria Técnica - Elaboração PGIRS/CISGA,
9940289333509770,URBE. REVISTA BRASILEIRA DE GESTÃO URBANA,2017,,,
9940289333509770,Journal of Hydrogeology &amp, Hydrologic Engineering,2017,,
9940289333509770,Associación Interamericana de Ingenieria Sanitaria y Ambiental,2016,,Membro da División de Resíduos-DIRSA,
9940289333509770,Universidad Católica de Trujillo Benedito XVI,2018,,Professor Visitante,
9940289333509770,International Conference on Advances in Civil and Ecological Engenieering R,2020,,,
9751072612298490,Lógica Informatica,2008,,Analista de Sistemas Pleno,
9751072612298490,REINKE &amp, CIA LTDA,2005,2008,Técnico em Informática
9751072612298490,Universidade de Cruz Alta,2015,2015,,
9751072612298490,,,,,
4011022927056926,Neogrid S.A,2003,2005,Programador Júnior,
4011022927056926,Universidade do Estado de Santa Catarina,2007,2010,Professor Colaborador,
4011022927056926,Universidade do Estado de Santa Catarina,2014,2014,Professor Colaborador,
4011022927056926,Universidade do Estado de Santa Catarina,2014,,Professor Adjunto,
4011022927056926,INNOVARE INFORMÁTICA,2005,2006,Programador Pleno,
4011022927056926,Universidade Federal do Paraná,2010,2014,aluno de doutorado,
4011022927056926,iSys - Revista Brasileira de Sistemas de Informação,2018,,,
4011022927056926,Revista Brasileira de Informática na Educação (RBIE),2019,,,
4011022927056926,Journal of Information and Data Management - JIDM,2018,,,
4011022927056926,VLDB JOURNAL,2018,,,
6154063301402982,Fundação de Amparo e Desenvolvimento da Pesquisa do Pará,2003,2005,Programador,
6154063301402982,Fundação de Amparo e Desenvolvimento da Pesquisa do Pará,2007,2008,Analista de Sistemas,
6154063301402982,Fundação de Amparo e Desenvolvimento da Pesquisa do Pará,2008,2009,Administrador de Dados,
6154063301402982,Escola Superior da Amazônia,2008,2009,Professor,
6154063301402982,Stefanini Consultoria e Assessoria em Informática,2009,2010,Administrador de Dados,
6154063301402982,Cobra Tecnologia,2010,2013,Analista de Operações - Sistemas,
6154063301402982,Faculdade Ipiranga,2011,2013,Professor Horista,
6154063301402982,Centro Universitário do Estado do Pará,2011,,Professor Horista,
6154063301402982,Instituto Evandro Chagas,2013,,Analista de Gestão - Banco de Dados,
2679046162732159,Universidade Federal de Lavras,2007,2009,Iniciação Científica,
2679046162732159,Comunidade Sacramento de Amor,2008,2009,Web Designer,
2679046162732159,Tbit Tecnologia e Sistemas,2010,,Desenvolvedor,
9603191382860030,,,,,
1505588047062627,Instituto Nacional de Pesquisas Espaciais,2010,2011,Aluno de Iniciação Científica,
1505588047062627,Instituto Nacional de Pesquisas Espaciais,2011,2011,Aluno de Iniciação Científica,
1505588047062627,Universidade Federal de Santa Maria,2008,2011,Aluno de Graduação,
1505588047062627,Universidade Federal de Santa Maria,2011,2011,Monitor,
1505588047062627,Universidade Federal do Rio Grande do Sul,2012,2014,Bolsista de Mestrado,
1505588047062627,Escola Fórmula - IAPC,2013,2013,Estagiária,
1505588047062627,Instituto de Previdência do Estado do Rio Grande do Sul,2014,2014,Analista de Sistemas,
1505588047062627,Instituto Federal Farroupilha,2014,,ANALISTA DE TECNOLOGIA DA INFORMAÇÃO,
1505588047062627,Instituto Federal Farroupilha,2016,2016,PROFESSOR DE CURSO TÉCNICO - PRONATEC,
1800535181331562,Universidade do Vale do Itajaí,2002,2003,Voluntário,
1800535181331562,Universidade do Vale do Itajaí,2006,2007,Administrador de Banco de Dados,
1800535181331562,Softplan Planejamento e Sistemas,2008,,Administrador de banco de dados,
9339111529388740,Nexxera Tecnologia e Serviços S.A.,2002,2004,Administrador de Bancos de Dados,
9339111529388740,Suntech Sistemas,2004,2005,Administrador de Bancos de Dados,
9339111529388740,Hoplon Infotainment,2005,2006,Administrador de Bancos de DAdos,
9339111529388740,OpenS Tecnologia e Processamento de Dados,2006,2006,Programador,
9339111529388740,Adept Desenvolvimento e Comercialização de Softwares,2006,2010,Programador,
9339111529388740,Poligraph Sistemas e Representações,2010,2014,Administrador de Bancos de Dados,
9339111529388740,Universidade do Vale do Itajaí,2015,2017,Estudante de Pós-Graduação,
9339111529388740,Universidade do Vale do Itajaí,2017,2017,Professor Colaborador,
9339111529388740,Universidade do Vale do Itajaí,2017,2018,,
9339111529388740,Rede Nacional de Ensino e Pesquisa,2017,2017,Assistente (Desenvolvedor Júnior),
9339111529388740,Instituto de Ensino Superior da Grande Florianópolis,2018,,Professor,
9339111529388740,Secretaria da Segurança Pública e Defesa do Cidadão de Santa Catarina,2018,2019,Pesquisador,
9339111529388740,Centro Universitário Barriga Verde,2018,2018,Professor,
9339111529388740,DataCloud Brasil,2019,,Pesquisador,
9339111529388740,Universidade do Sul de SC,2018,,Professor,
436674201471603,Escritório Forgiarini,1998,2000,,
436674201471603,Probank Ltda,2000,2003,Digitador,
436674201471603,Expresso Medianeira Ltda,2003,2003,,
436674201471603,Conselho Nacional de Desenvolvimento Científico e Tecnológico,2003,,Bolsista,
2747626874611692,Instituto Federal do Paraná,2015,,TÉCNICO DE TECNOLOGIA DA INFORMAÇÃO,
7881671179759264,Universidade Estadual do Oeste do Paraná,2010,2012,Estagiário de Iniciação Científica,
7881671179759264,Universidade Federal de Santa Catarina,2013,,Bolsista de Mestrado,
7881671179759264,Consiglio Nazionale delle Ricerche,2014,,Colaborador,
370301102971417,Bitavel,2001,2003,Analista/Desenvolvedor Web,
370301102971417,Câmara de Dirigentes Lojistas (ES),2000,2001,Analista/Desenvolvedor Web,
370301102971417,VixTeam - Consultoria e Sistemas,2000,2000,Desenvolvedor Web,
370301102971417,Gaia Informática,1999,2000,Desenvolvedor Lotus Notes,
370301102971417,University of Waterloo,2007,2010,Teaching Assistant,
370301102971417,Universidade Estadual de Campinas,2007,2007,Pesquisador/Desenvolvedor Web,
370301102971417,Elabora Consultoria e Participações,2011,2012,Pesquisador,
370301102971417,Universidade Tecnológica Federal do Paraná,2015,,Professor Universitário,
370301102971417,,,,,
9661132812612210,Organização das Voluntárias de Goiás,2005,2007,Analista de Sistemas,
9661132812612210,Universidade Federal de Goiás,2001,2004,Consultor,
9661132812612210,Universidade Federal do Rio Grande do Sul,2007,2008,Pesquisador,
9661132812612210,Universidade Federal do Rio Grande do Sul,2008,2009,Pesquisador,
6130162565784855,Universidade do Estado de Santa Catarina,2005,2011,Acadêmico,
6130162565784855,Universidade do Estado de Santa Catarina,2008,2009,Webmaster,
6130162565784855,Maxximo Fidelidade,2012,,Analista de Sistemas,
6130162565784855,Engecorps Engenharia S/A,2011,2011,Programador JAVA,
6130162565784855,NEOMIND SOLUTIONS INFORMÁTICA LTDA,2010,2011,Programador JAVA,
6130162565784855, P Informática,2009,2010,Programador ASP,
2770999583622791,Universidade Federal de Santa Maria,2004,2008,Bolsista PET - Ciência da Computação,
2770999583622791,Universidade Federal de Santa Maria,2006,2008,Colaborador do grupo GMob,
2770999583622791,Universidade Federal de Santa Maria,2008,2009,Colaborador do Grupo LSC,
2770999583622791,Universidade Federal de Santa Maria,2008,2008,Bolsista CPD - UFSM,
2770999583622791,Universidade Federal de Santa Maria,2008,2009,Bolsista de Iniciação Ciêntifica - CAPES,
2770999583622791,Prumos Interativa,2008,2008,Operador de Computador,
2770999583622791,Prumos Interativa,2009,2010,Programador de Computador,
2770999583622791,Ministério da Defesa,2010,2013,Oficial Técnico Temporário de Informática,
2770999583622791,Ministério da Defesa,2010,2010,Oficial Técnico Temporário de Informática,
2770999583622791,Universidade Federal do Pampa,2013,,Analista de Tecnologia da Informação,
734189352918833,Universidade Federal do Paraná,2006,,,
8420765645015906,Universidade Federal do Rio Grande,2011,2011,Bolsista de Iniciação Científica,
8420765645015906,Conselho Nacional de Desenvolvimento Científico e Tecnológico,2011,2012,Bolsista de Iniciação Tecnológica,
8420765645015906,Freedom Veiculos Eletricos,2012,2012,Estágiario,
8420765645015906,Ponto a Ponto Informática LTDA,2009,2009,Estágiario,
8420765645015906,Banco do Estado do Rio Grande do Sul S.A.,2013,,Analista,
7166030596636868,Associacão Brasileira de Criadores de Ovinos,2007,2010,Auxiliar Administrativo,
7166030596636868,Universidade da Região da Campanha,2010,2011,Desenvolvedor de Software,
7166030596636868,Universidade da Região da Campanha,2016,2017,Desenvolvedor de Software Sênior,
7166030596636868,Universidade da Região da Campanha,2016,2017,Professor do Ensino Superior,
7166030596636868,e-Core Desenvolvimento de Software,2012,2014,Desenvolvedor de Software Sênior,
7166030596636868,HealthPlan Services,2012,2014,Desenvolvedor de Software Sênior,
7166030596636868,Prefeitura Municipal de Bagé,2013,2017,Informata de Nível Superior,
7166030596636868,Universidade Federal do Rio Grande,2014,2014,Estagiário de Docência,
7166030596636868,Marine Systems &amp, Ocean Technology,2014,2014,
7166030596636868,Revista Junior de Iniciação Científica em Ciências Exatas e Engenharia,2015,,,
7166030596636868,Conselho Nacional de Desenvolvimento Científico e Tecnológico,2014,2014,Bolsista,
7166030596636868,Conselho Nacional de Desenvolvimento Científico e Tecnológico,2015,2016,Bolsista,
7166030596636868,Instituto Federal Sul-Rio-Grandense,2015,2015,Professor Substituto,
7166030596636868,Revista do CCEI,2017,,,
7166030596636868,"Instituto Federal de Educação, Ciência e Tecnologia Sul-rio-grandense",2017,,Docente,
4679763284278931,"Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Sul",2011,2012,Estagiário no Suporte (TI),
4679763284278931,Prefeitura Municipal de Colorado,2013,2016,Suporte e administração (TI),
4679763284278931,ALTA Capital - Investimentos estratégicos,2018,,Desenvolvedor de Software,
4679763284278931,Cyber Cidades Tecnologias de internet,2016,2018,Desenvolvedor de Software,
3252850945130179,Eletromaq Engenharia Ltda,1986,1988,,
3252850945130179,Varig S A Viação Aérea Riograndense,1988,1994,,
3252850945130179,Vivendas Negócios Imobiliários Ltda,1994,,,
3252850945130179,Universidade de Santa Cruz do Sul,2007,2007,Estagiário,
3252850945130179,Centro de Educação Profissional,2007,2008,Professor,
5628596240762051,Universidade Federal do Pampa,2012,2013,,
7497320738069454,Universidade de Passo Fundo,2005,2008,Pesquisador,
7497320738069454,Atua Sistemas de Informação,2006,2007,Estagiário no Desenvolvimento de Sistemas,
7497320738069454,Atua Sistemas de Informação,2007,2009,Desenvolvedor de Sistemas,
7497320738069454,Universidade Federal do Rio Grande do Sul,2009,2010,Bolsista,
7497320738069454,Universidade Federal do Rio Grande do Sul,2010,2010,Não-bolsista,
7497320738069454,"Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Sul",2010,,Professor,
7497320738069454,Godigital Tecnologia e Participações,2010,2010,Consultor,
7497320738069454,"Revista de Empreendedorismo, Inovação e Tecnologia",2015,,,
7497320738069454,Revista Brasileira de Computação Aplicada,2015,,,
7497320738069454,Revista de Informática Teórica e Aplicada: RITA,2015,,,
7497320738069454,Instituto Estadual de Educação Nossa Senhora Imaculada,2018,,,
7497320738069454,Universidade Federal da Fronteira Sul,2019,,,
2601009409434833,Instituto do Recôncavo de Tecnologia,2008,2008,Estagiária,
2601009409434833,Empresa Júnior de Informática da UFBA,2005,2008,Desenvolvedora/Diretora/Líder de Projeto,
2601009409434833,Centro de Capacitação em Automação industrial da UFBA,2008,2009,Iniciação Científica,
2601009409434833,Universidade Federal da Bahia,2009,2010,Iniciação Científica,
2601009409434833,TNO Tech,2010,2012,Analista de Sistemas Pleno,
2601009409434833,Minds At Work Sistemas e Projetos,2014,2014,Analista de Sistemas,
2601009409434833,Minds At Work Sistemas e Projetos,2014,,Analista de Sistemas Pleno,
6418980148142381,GETNET Tecnologia,2010,2018,Coordenador de TI,
6418980148142381,Confederação SICREDI,2008,2010,Analista de Sistemas,
6418980148142381,Confederação SICREDI,2018,2019,Cientista de Dados,
6418980148142381,Universidade do Vale do Rio dos Sinos,2015,2018,Professor Auxiliar,
6418980148142381,Tribunal Regional do Trabalho da 4ª Região,2019,,Técnico Judiciário - Esp. Tec. Informação,
6418980148142381,Pontifícia Universidade Católica do Rio Grande do Sul,2019,,Professor,
5701768524610057,Universidade do Vale do Itajaí,2001,2005,Analista de Suporte,
5701768524610057,Fundação do Ensino da Engenharia em Santa Catarina,2008,2014,Analista de Sistemas,
5701768524610057,Negócios de Informática,2005,2008,Consultor Técnico,
5701768524610057,Universidade Federal de Santa Catarina,2011,2011,Estágio de Docência,
3580058620034457,Universidade Federal de Santa Catarina,2005,2007,Estagiário,
3580058620034457,Universidade Federal de Santa Catarina,2007,2008,Estagiário,
3580058620034457,Cellmidia Comunicação Precisa,2008,2010,Administrador de Banco de Dados,
3580058620034457,BDInfo LTDA,2010,2011,Programador SQL,
3580058620034457,Inhonex LLA,2011,2013,Administrador de Banco de Dados,
3580058620034457,Dataminer DBM,2013,2016,Analista de Banco de Dados,
3580058620034457,Suntech | Grupo Verint,2016,2017,Analista de Banco de Dados,
9773578537743760,Universidade Federal de Santa Catarina,2008,2012,Bolsista em nível de Graduação,
9773578537743760,Universidade Federal de Santa Catarina,2013,,Pesquisador em nível de Mestrado,
8419929244627524,Universidade Estadual de Santa Cruz,2012,2014,Estagiário,
8419929244627524,Universidade Estadual de Santa Cruz,2014,2015,Aluno,
8419929244627524,,,,,
9113125773849540,Universidade Federal do Rio Grande do Sul,2001,2003,Bolsista,
9113125773849540,Tribunal Regional Federal da 4ª Região,2004,,"Técnica Judiciária, Especialidade Informática",
9113125773849540,TeleHUMANA Comunicações S.A.,2003,2004,Estagiária,
1217067328251304,Universidade Regional do Noroeste do Estado do Rio Grande do Sul,2002,2004,Professor Hora/Aula 12 Horas,
1217067328251304,Universidade Regional do Noroeste do Estado do Rio Grande do Sul,1990,1992,Técnico Médio N1,
1217067328251304,Universidade Regional do Noroeste do Estado do Rio Grande do Sul,2004,2008,Professor Assistente N1- 30 horas,
1217067328251304,Universidade Regional do Noroeste do Estado do Rio Grande do Sul,1992,1992,Analista de Suporte Junior,
1217067328251304,Universidade Regional do Noroeste do Estado do Rio Grande do Sul,1992,1995,Técnico Médio N2,
1217067328251304,Universidade Regional do Noroeste do Estado do Rio Grande do Sul,1995,1998,Técnico Superior II,
1217067328251304,Universidade Regional do Noroeste do Estado do Rio Grande do Sul,1999,2004,Técnico Superior III,
1217067328251304,Universidade Regional do Noroeste do Estado do Rio Grande do Sul,2004,2008,Técnico Superior III,
1217067328251304,Universidade Regional do Noroeste do Estado do Rio Grande do Sul,2009,2009,Professor Assistente 36 Horas,
1217067328251304,Universidade Regional do Noroeste do Estado do Rio Grande do Sul,2009,2010,Professor Assistente 40 Horas,
1217067328251304,Cooperativa Regional Triticola Serrana Ltda,1986,1990,Tecnico Medio,
1217067328251304,Sociedade Brasileira de Computação - Porto Alegre,2009,,Representante Instituicional,
1217067328251304,Universidade Federal do Pampa,2010,,"Professor Assistente, Nível 01",
6055243052118565,Universidade Regional Integrada do Alto Uruguai e das Missões,2000,,PROFESSORA TEMPO INTEGRAL,
6055243052118565,Universidade de Caxias do Sul,2000,2001,PROFESSORA CONVIDADA,
