FONTE,TIPO,ID_LATTES,NOME,DOI,TITULO,ANO,LANG,EVENTO/JOURNAL/LIVRO,CIDADE_EVENTO,ANO_EVENTO,AUTORES
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.1504/IJBPIM.2010.033176,Towards supporting the life cycle of large scale scientific experiments,2010,Inglês,International Journal of Business Process Integration and Management (Print),SEM_DADOS,SEM_DADOS,"['MATTOSO, M. and', 'WERNER, C. and', 'TRAVASSOS, G.H. and', 'BRAGANHOLO, V. and', 'OGASAWARA, E. and', 'OLIVEIRA, D. and', 'CRUZ, S. M. S. and', 'MARTINHO, W. and', 'MURTA, L. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.5120/1096-1432,Is Cloud Computing the Solution for Brazilian Researchers?,2010,Inglês,International Journal of Computer Applications,SEM_DADOS,SEM_DADOS,"['OLIVEIRA, D. and', 'OGASAWARA, E. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.6062/jcis.2011.02.01.0029,Similarity-based Workflow Clustering,2011,Inglês,Journal of Computational Interdisciplinary Sciences,SEM_DADOS,SEM_DADOS,"['SILVA, V. and', 'CHIRIGATI, F. and', 'MAIA, K. and', 'OGASAWARA, E. and', 'OLIVEIRA, D. and', 'BRAGANHOLO, V. and', 'MURTA, L. and', 'MATTOSO, M. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,,Capturing Distributed Provenance Metadata from Cloud-Based Scientific Workflows,2011,Inglês,Journal of Information and Data Management - JIDM,SEM_DADOS,SEM_DADOS,"['PAULINO, C. and', 'OLIVEIRA, D. and', 'CRUZ, S. M. S. and', 'CAMPOS, M. L. M. and', 'MATTOSO, M. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.1002/cpe.1786,Many Task Computing for Orthologous Genes Identification in Protozoan Genomes Using Hydra,2011,Inglês,Concurrency and Computation,SEM_DADOS,SEM_DADOS,"['COUTINHO, F. and', 'OGASAWARA, E. and', 'OLIVEIRA, D. and', 'BRAGANHOLO, V. and', 'LIMA, A. A. B. and', 'DAVILA, A. M. R. and', 'MATTOSO, M. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.1002/cpe.1880,An Adaptive Parallel Execution Strategy for Cloud-based Scientific Workflows,2012,Inglês,Concurrency and Computation,SEM_DADOS,SEM_DADOS,"['OLIVEIRA, D. and', 'OGASAWARA, E. and', 'OCAÑA, K. and', 'BAIAO, F. and', 'MATTOSO, M. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.1615/Int.J.UncertaintyQuantification.v2.i1.50,Uncertainty Quantification in Computational Predictive Models for Fluid Dynamics Using Workflow Management Engine,2012,Inglês,International Journal for Uncertainty Quantification,SEM_DADOS,SEM_DADOS,"['GUERRA, G. and', 'ROCHINHA, F. and', 'ELIAS, R. and', 'OLIVEIRA, D. and', 'OGASAWARA, E. and', 'DIAS, J. and', 'MATTOSO, M. and', 'COUTINHO, A. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,,An Algebraic Approach for Data-Centric Scientific Workflows,2011,Inglês,Proceedings of the VLDB Endowment,SEM_DADOS,SEM_DADOS,"['OGASAWARA, E. and', 'DIAS, J. and', 'OLIVEIRA, D. and', 'PORTO, F. and', 'VALDURIEZ, P. and', 'MATTOSO, M. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,,Ontology-based Semi-automatic Workflow Composition,2012,Inglês,Journal of Information and Data Management - JIDM,SEM_DADOS,SEM_DADOS,"['OLIVEIRA, D. and', 'OGASAWARA, E. and', 'DIAS, J. and', 'BAIAO, F. and', 'MATTOSO, M. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.1007/s10723-012-9227-2,A Provenance-based Adaptive Scheduling Heuristic for Parallel Scientific Workflows in Clouds,2012,Inglês,Journal of Grid Computing,SEM_DADOS,SEM_DADOS,"['OLIVEIRA, D. and', 'OCAÑA, K. and', 'BAIAO, F. and', 'MATTOSO, M. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.1016/j.future.2012.12.019,Performance evaluation of parallel strategies in public clouds: A study with phylogenomic workflows,2013,Inglês,Future Generation Computer Systems,SEM_DADOS,SEM_DADOS,"['OLIVEIRA, D. and', 'OCAÑA, K. and', 'OGASAWARA, E. and', 'DIAS, J. and', 'GONCALVES, J. and', 'BAIAO, F. and', 'MATTOSO, M. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.1016/j.future.2013.04.005,Designing a parallel cloud based comparative genomics workflow to improve phylogenetic analyses,2013,Inglês,Future Generation Computer Systems,SEM_DADOS,SEM_DADOS,"['OCAÑA, K. and', 'OLIVEIRA, D. and', 'DIAS, J. and', 'OGASAWARA, E. and', 'MATTOSO, M. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,,Performance Analysis of Data Filtering in Scientific Workflows,2013,Inglês,Journal of Information and Data Management - JIDM,SEM_DADOS,SEM_DADOS,"['GONCALVES, J. and', 'OLIVEIRA, D. and', 'OCAÑA, K. and', 'OGASAWARA, E. and', 'DIAS, J. and', 'MATTOSO, M. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.5335/rbca.2013.3270,Construção de ambiente para desenvolvimento de jogos educacionais baseados em interface de gestos,2013,Português,Revista Brasileira de Computação Aplicada,SEM_DADOS,SEM_DADOS,"['QUADROS, J. and', 'CASTANEDA, R. and', 'AMORIM, M. and', 'HERZOG, G. and', 'CARNEIRO, L. and', 'MENEZES, K. and', 'PINHEIRO, M. and', 'OLIVEIRA, D. and', 'OGASAWARA, E. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,,Experiencing Affective Agents in Simulation Games,2013,Português,Revista de Informática Aplicada,SEM_DADOS,SEM_DADOS,"['SALES, R. and', 'CLUA, E. and', 'PAES, A. and', 'OLIVEIRA, D. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.3991/ijes.v2i3.3818,Towards a UML-based Reference Model for Blended Learning,2014,Inglês,"International Journal of Recent Contributions from Engineering, Science &amp;amp; IT (iJES)",SEM_DADOS,SEM_DADOS,"['QUADROS, J. and', 'OLIVEIRA, D. and', 'QUEIROZ, A. and', 'OGASAWARA, E. and', 'SCHOCAIR, C. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.1002/cpe.3032,Chiron: a parallel engine for algebraic scientific workflows,2013,Inglês,Concurrency and Computation,SEM_DADOS,SEM_DADOS,"['OGASAWARA, E. and', 'DIAS, J. and', 'SILVA, V. and', 'CHIRIGATI, F. and', 'DE OLIVEIRA, DANIEL and', 'PORTO, F. and', 'VALDURIEZ, P. and', 'MATTOSO, M. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.1016/j.future.2014.10.009,Optimizing virtual machine allocation for parallel scientific workflows in federated clouds,2015,Inglês,Future Generation Computer Systems,SEM_DADOS,SEM_DADOS,"['COUTINHO, R. and', 'DRUMMOND, L. M. A. and', 'FROTA, Y. and', 'OLIVEIRA, D. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.1016/j.future.2014.11.017,Dynamic steering of HPC scientific workflows: A survey,2015,Inglês,Future Generation Computer Systems,SEM_DADOS,SEM_DADOS,"['MATTOSO, M. and', 'DIAS, J. and', 'OCAÑA, K. and', 'OGASAWARA, E. and', 'COSTA, F. and', 'HORTA, F. and', 'SILVA, V. and', 'DE OLIVEIRA, DANIEL and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.2147/aabc.s64482,Parallel computing in genomic research: advances and applications,2015,Inglês,Advances and Applications in Bioinformatics and Chemistry,SEM_DADOS,SEM_DADOS,"['OCAÑA, K. and', 'OLIVEIRA, D. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,,Running Multi-relational Data Mining Processes in the Cloud: a Practical Approach for Social Networks,2015,Inglês,Communications in Computer and Information Science (Print),SEM_DADOS,SEM_DADOS,"['PAES, A. and', 'OLIVEIRA, D. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.1016/j.future.2016.04.014,Multi-objective scheduling of Scientific Workflows in multisite clouds,2016,Inglês,Future Generation Computer Systems,SEM_DADOS,SEM_DADOS,"['LIU, J. and', 'PACITTI, E. and', 'VALDURIEZ, P. and', 'MATTOSO, M. and', 'OLIVEIRA, D. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.1007/s10723-016-9367-x,A Dynamic Cloud Dimensioning Approach for Parallel Scientific Workflows: a Case Study in the Comparative Genomics Domain,2016,Português,Journal of Grid Computing,SEM_DADOS,SEM_DADOS,"['COUTINHO, RAFAELLI and', 'FROTA, YURI and', 'OCAÑA, KARY and', 'OLIVEIRA, DANIEL DE and', 'A. DRUMMOND, LÚCIA M. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.1002/cpe.3616,Analyzing related raw data files through dataflows,2016,Inglês,Concurrency and Computation,SEM_DADOS,SEM_DADOS,"['SILVA, VÍTOR and', 'DE OLIVEIRA, DANIEL and', 'VALDURIEZ, PATRICK and', 'MATTOSO, MARTA and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.1016/j.future.2016.08.016,Deriving scientific workflows from algebraic experiment lines: A practical approach,2017,Inglês,Future Generation Computer Systems,SEM_DADOS,SEM_DADOS,"['MARINHO, ANDERSON and', 'DE OLIVEIRA, DANIEL and', 'OGASAWARA, EDUARDO and', 'SILVA, VITOR and', 'OCAÑA, KARY and', 'MURTA, LEONARDO and', 'BRAGANHOLO, VANESSA and', 'MATTOSO, MARTA and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.1016/j.future.2017.01.016,Raw data queries during data-intensive parallel workflow execution,2017,Inglês,Future Generation Computer Systems,SEM_DADOS,SEM_DADOS,"['SILVA, VÍTOR and', 'LEITE, JOSÉ and', 'CAMATA, JOSÉ J. and', 'DE OLIVEIRA, DANIEL and', 'COUTINHO, ALVARO L.G.A. and', 'VALDURIEZ, PATRICK and', 'MATTOSO, MARTA and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.1016/j.entcom.2016.12.002,Oh Gosh!! Why is this game so Hard? Identifying Cycle Patterns in 2D Platform Games Using Provenance Data,2017,Inglês,Entertainment Computing,SEM_DADOS,SEM_DADOS,"['DE OLIVEIRA, DANIEL and', 'JACOB, LIDSON and', 'CLUA, ESTEBAN and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.1145/3053372,Managing Provenance of Implicit Data Flows in Scientific Experiments,2017,Inglês,ACM Transactions on Internet Technology,SEM_DADOS,SEM_DADOS,"['NEVES, V. and', 'OCAÑA, K. and', 'OLIVEIRA, D. and', 'MURTA, L. and', 'BRAGANHOLO, V. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,,Querying Provenance along with Domain Data Using Prolog,2017,Inglês,Journal of Information and Data Management - JIDM,SEM_DADOS,SEM_DADOS,"['OLIVEIRA, W. and', 'OCAÑA, K. and', 'OLIVEIRA, D. and', 'BRAGANHOLO, V. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.1016/j.future.2017.05.017,A hybrid evolutionary algorithm for task scheduling and data assignment of data-intensive scientific workflows on clouds,2017,Inglês,Future Generation Computer Systems,SEM_DADOS,SEM_DADOS,"['TEYLO, L. and', 'PAULA JUNIOR, U. and', 'FROTA, Y. and', 'OLIVEIRA, D. and', 'DRUMMOND, L. M. A. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.1145/3184900,Provenance Analytics for Workflow-Based Computational Experiments,2018,Inglês,ACM COMPUTING SURVEYS,SEM_DADOS,SEM_DADOS,"['OLIVEIRA, W. and', 'OLIVEIRA, D. and', 'BRAGANHOLO, V. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.14778/3229863.3236265,Dfanalyzer,2018,Inglês,Proceedings of the VLDB Endowment,SEM_DADOS,SEM_DADOS,"['SILVA, V. and', 'OLIVEIRA, D. and', 'VALDURIEZ, P. and', 'MATTOSO, M. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,,Beyond hit-or-miss: a comparative study of synopses for similarity searching,2018,Inglês,Journal of Information and Data Management - JIDM,SEM_DADOS,SEM_DADOS,"['BEDO, M. V. N. and', 'OLIVEIRA, D. and', 'TRAINA, A. and', 'TRAINA, C. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,,Towards an Empirical Evaluation of Scientific Data Indexing and Querying,2018,Inglês,Journal of Information and Data Management - JIDM,SEM_DADOS,SEM_DADOS,"['GUEDES, T. and', 'SILVA, V. and', 'CAMATA, J. and', 'BEDO, M. V. N. and', 'MATTOSO, M. and', 'OLIVEIRA, D. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.1016/j.future.2019.01.051,A Provenance-based heuristic for preserving results confidentiality in cloud-based scientific workflows,2019,Inglês,Future Generation Computer Systems,SEM_DADOS,SEM_DADOS,"['GUERINE, M. and', 'STOCKINGER, M. B. and', 'ROSSETI, I. and', 'SIMONETTI, L. G. and', 'OCAÑA, K. and', 'PLASTINO, A. and', 'OLIVEIRA, D. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.1016/j.cmpb.2019.105079,A superpixel-driven deep learning approach for the analysis of dermatological wounds,2020,Inglês,COMPUTER METHODS AND PROGRAMS IN BIOMEDICINE,SEM_DADOS,SEM_DADOS,"['BLANCO, G. and', 'AZEVEDO-MARQUES, PAULO M. and', 'TRAINA, C. and', 'TRAINA, A. and', 'JORGE, ANA E. S. and', 'OLIVEIRA, D. and', 'BEDO, M. V. N. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.1016/j.future.2020.01.030,BioinfoPortal: A scientific gateway for integrating bioinformatics applications on the Brazilian national high-performance computing network,2020,Inglês,Future Generation Computer Systems,SEM_DADOS,SEM_DADOS,"['OCAÑA, K. and', 'GALHEIGO, M. and', 'OSTHOFF, C. and', 'GADELHA, L. and', 'PORTO, F. and', 'GOMES, A. T. A. and', 'OLIVEIRA, D. and', 'VASCONCELOS, A. T. R. and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.1002/cpe.5590,OLAP parallel query processing in clouds with C-ParGRES,2020,Inglês,CONCURRENCY AND COMPUTATION-PRACTICE &amp; EXPERIENCE,SEM_DADOS,SEM_DADOS,"['W. M. RIBEIRO, MARCELLO and', 'A. B. LIMA, ALEXANDRE and', 'OLIVEIRA, DANIEL and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.1007/s10586-019-02920-6,Provenance-based fault tolerance technique recommendation for cloud-based scientific workflows: a practical approach,2020,Inglês,Cluster Computing-The Journal of Networks Software Tools and Applications,SEM_DADOS,SEM_DADOS,"['GUEDES, THAYLON and', 'JESUS, LEONARDO A. and', 'OCAÑA, KARY A. C. S. and', 'DRUMMOND, LUCIA M. A. and', 'DE OLIVEIRA, DANIEL and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.1016/j.future.2018.05.078,Adding domain data to code profiling tools to debug workflow parallel execution,2020,Inglês,Future Generation Computer Systems,SEM_DADOS,SEM_DADOS,"['SILVA, VÍTOR and', 'NEVES, LEONARDO and', 'SOUZA, RENAN and', 'COUTINHO, ALVARO L.G.A. and', 'DE OLIVEIRA, DANIEL and', 'MATTOSO, MARTA and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.1016/j.future.2020.05.031,Capturing and Analyzing Provenance from Spark-based Scientific Workflows with SAMbA-RaP,2020,Inglês,Future Generation Computer Systems,SEM_DADOS,SEM_DADOS,"['GUEDES, THAYLON and', 'MARTINS, LUCAS BERTELLI and', 'FALCI, MARIA LUIZA FURTUOZO and', 'SILVA, VITOR and', 'OCAÑA, KARY A.C.S. and', 'MATTOSO, MARTA and', 'BEDO, MARCOS V.N. and', 'OLIVEIRA, DANIEL DE and']"
LATTES,PERIODICO,0743793296062293,Daniel Cardoso Moraes de Oliveira,10.4018/jaeis.2013040103,A Forecasting Method for Fertilizers Consumption in Brazil,2013,Inglês,International Journal of Agricultural and Environmental Information Systems,SEM_DADOS,SEM_DADOS,"['OGASAWARA, E. and', 'OLIVEIRA, D. and', 'PACHOAL, F. and', 'CASTANEDA, R. and', 'AMORIM, M. and', 'MAURO, R. and', 'SOARES, J. and', 'QUADROS, J. and', 'BEZERRA, E. and']"
